-5.866e-10,8.2781e-09,2.7809e-06,-0.00015539,0.003408,-0.035158,0.16417,-0.13213
-4.0465e-09,4.2823e-07,-1.8034e-05,0.00038412,-0.0043487,0.025176,-0.064518,0.11355
2.0913e-09,-2.6056e-07,1.3125e-05,-0.00034057,0.0047861,-0.034956,0.11653,-0.081107
5.9319e-09,-5.7767e-07,2.2838e-05,-0.00047675,0.0057329,-0.039955,0.14257,-0.077323
-1.7231e-09,1.6472e-07,-6.2033e-06,0.00011622,-0.0011157,0.0049399,-0.0063837,0.016561
3.1994e-09,-2.5003e-07,6.9881e-06,-7.7914e-05,0.00017335,0.0015494,0.0013175,0.055995
-6.5956e-09,6.7608e-07,-2.7664e-05,0.0005751,-0.006392,0.036505,-0.092317,0.12381
5.357e-10,-8.8614e-08,5.3368e-06,-0.00015783,0.0024953,-0.020899,0.084122,-0.062113
-7.1059e-09,6.8715e-07,-2.568e-05,0.00046019,-0.0039304,0.012837,0.0028217,0.06562
1.6849e-09,-1.7415e-07,6.9315e-06,-0.00013122,0.0011541,-0.003315,-0.0063569,0.12309
3.1487e-09,-3.0406e-07,1.1164e-05,-0.00018974,0.0013742,-0.0014053,-0.02193,0.11662
1.1931e-09,-1.2904e-07,5.633e-06,-0.00012722,0.0015877,-0.010855,0.037623,-0.025032
3.5168e-11,-5.806e-09,3.6063e-07,-1.221e-05,0.00023943,-0.0026507,0.016949,0.074074
-3.7797e-09,4.3161e-07,-2.0042e-05,0.00048372,-0.0064207,0.045491,-0.1535,0.26432
-9.7619e-09,1.0483e-06,-4.5038e-05,0.00099032,-0.011825,0.074729,-0.22334,0.39268
-6.8404e-09,6.9427e-07,-2.8193e-05,0.00058261,-0.0064272,0.036285,-0.089633,0.13218
-4.9858e-09,4.8871e-07,-1.8306e-05,0.0003245,-0.0026896,0.0080802,0.0026663,0.09102
3.1713e-09,-3.2728e-07,1.3331e-05,-0.00027041,0.0028109,-0.013438,0.018299,0.080974
-6.4574e-09,6.3593e-07,-2.4811e-05,0.00048544,-0.004957,0.024773,-0.048548,0.083154
2.597e-09,-3.2929e-07,1.6755e-05,-0.0004433,0.0065499,-0.053358,0.21779,-0.22916
1.5707e-09,-2.1461e-07,1.1282e-05,-0.00029492,0.0040731,-0.028739,0.090379,0.0030256
1.4176e-08,-1.5872e-06,7.2568e-05,-0.0017457,0.023738,-0.18195,0.72879,-1.117
-1.0164e-08,1.0232e-06,-4.1271e-05,0.00085044,-0.0094484,0.054704,-0.14113,0.23947
8.4151e-10,-5.504e-08,7.8771e-07,2.0773e-05,-0.00077933,0.0088118,-0.036006,0.12805
7.7207e-09,-8.2634e-07,3.5091e-05,-0.00075716,0.008887,-0.057131,0.19343,-0.15954
1.0547e-08,-1.1004e-06,4.6006e-05,-0.00098906,0.011667,-0.074489,0.23632,-0.1634
4.5488e-09,-4.4307e-07,1.7003e-05,-0.00032735,0.0033557,-0.018387,0.056825,-0.0061551
8.8062e-10,-7.783e-08,2.0441e-06,9.1521e-07,-0.00079335,0.010821,-0.045469,0.1984
-9.8233e-10,9.3542e-08,-3.4687e-06,6.1813e-05,-0.00050602,0.00096001,0.0089929,0.035558
-9.6204e-09,9.2516e-07,-3.4818e-05,0.00064223,-0.0058502,0.021545,0.0017045,0.012177
1.0248e-08,-1.1056e-06,4.7864e-05,-0.0010632,0.01284,-0.082341,0.25691,-0.20018
3.9394e-10,-5.8889e-08,3.3082e-06,-9.1899e-05,0.0013622,-0.010648,0.039776,-0.0080488
3.0569e-09,-2.7385e-07,8.9194e-06,-0.00012299,0.00054574,0.0012266,-0.0045082,0.099707
2.9252e-09,-3.4995e-07,1.6657e-05,-0.00040686,0.0054818,-0.040692,0.15526,-0.11644
-2.8999e-09,3.4337e-07,-1.6504e-05,0.00041255,-0.0057121,0.043148,-0.16242,0.26878
-2.8797e-09,2.8426e-07,-1.1434e-05,0.00024347,-0.0029686,0.020328,-0.066659,0.1545
3.4501e-09,-3.9125e-07,1.7454e-05,-0.00038986,0.0046098,-0.028256,0.079888,0.015322
-2.7183e-09,2.5715e-07,-9.3142e-06,0.00016063,-0.001326,0.0042887,0.0032443,0.030986
-4.6158e-09,4.5451e-07,-1.7822e-05,0.00035342,-0.0037059,0.019501,-0.043622,0.077426
6.6144e-09,-6.6734e-07,2.7064e-05,-0.00056412,0.0064026,-0.038488,0.10907,-0.021508
-8.9921e-09,8.7511e-07,-3.4336e-05,0.00069806,-0.0078597,0.048368,-0.14775,0.24554
4.5618e-09,-4.5005e-07,1.7024e-05,-0.00030746,0.0026789,-0.010266,0.020492,0.049822
3.878e-09,-4.4407e-07,2.0153e-05,-0.00046084,0.0055656,-0.033856,0.089032,0.069092
3.3949e-09,-3.241e-07,1.1987e-05,-0.00021453,0.0018972,-0.0077667,0.014329,0.071204
-1.4179e-09,1.7116e-07,-7.4307e-06,0.00013508,-0.00060338,-0.010334,0.11109,-0.076438
3.1527e-09,-3.1972e-07,1.2844e-05,-0.0002616,0.0028694,-0.016254,0.036134,0.07721
2.9546e-09,-3.829e-07,1.9981e-05,-0.00054376,0.0082861,-0.069822,0.29502,-0.36869
3.3019e-09,-3.6256e-07,1.6093e-05,-0.00037259,0.0048494,-0.035494,0.13467,-0.107
4.5235e-09,-4.6922e-07,1.9296e-05,-0.00040236,0.0045311,-0.027113,0.074796,0.10855
-8.3681e-09,8.1688e-07,-3.1734e-05,0.00062699,-0.0067032,0.038113,-0.10151,0.14194
-7.3515e-09,7.4388e-07,-2.9796e-05,0.00059655,-0.0061815,0.030704,-0.055713,0.10119
-1.8564e-10,8.637e-09,-2.8008e-08,-6.9778e-06,0.00024901,-0.0039448,0.026913,0.027062
-1.5091e-09,1.6933e-07,-7.3907e-06,0.00015714,-0.0016598,0.0078009,-0.010819,0.073354
-3.6865e-09,4.1695e-07,-1.9197e-05,0.00046015,-0.0060768,0.042827,-0.1417,0.22161
8.6599e-09,-8.5709e-07,3.3636e-05,-0.00066756,0.0071045,-0.040068,0.11449,-0.069982
2.6847e-08,-2.9572e-06,0.00013056,-0.0029451,0.035819,-0.22754,0.6689,-0.53453
-3.3264e-09,2.6297e-07,-6.2191e-06,-1.5562e-05,0.0028108,-0.042271,0.23269,-0.28016
1.8893e-09,-1.9737e-07,8.0819e-06,-0.00016345,0.001688,-0.008351,0.017717,0.033325
2.6172e-08,-2.694e-06,0.00011179,-0.0024005,0.02849,-0.18476,0.60015,-0.62063
-1.8598e-08,2.0384e-06,-9.0484e-05,0.002087,-0.026727,0.18829,-0.66828,0.9834
-9.3343e-11,2.5623e-08,-1.972e-06,6.8436e-05,-0.0012174,0.011038,-0.041569,0.13257
1.0249e-08,-1.1346e-06,5.0201e-05,-0.0011285,0.013528,-0.082796,0.22232,-0.044188
-1.7746e-08,1.8046e-06,-7.4008e-05,0.0015639,-0.018015,0.1097,-0.31504,0.40239
-2.1314e-09,1.951e-07,-6.8999e-06,0.000119,-0.0010356,0.0041672,-0.0057793,0.1329
-2.4343e-09,1.9826e-07,-5.7166e-06,5.7989e-05,0.00027181,-0.0095868,0.059538,-0.036949
-6.4322e-09,5.4474e-07,-1.8051e-05,0.00029586,-0.0024434,0.0078774,0.011069,0.02745
-6.0023e-09,6.8075e-07,-3.1121e-05,0.00073284,-0.0094289,0.064889,-0.21644,0.38788
-2.1686e-09,1.6902e-07,-3.8921e-06,-1.1019e-05,0.0017061,-0.025056,0.13996,-0.11154
-1.9228e-09,1.6924e-07,-5.845e-06,0.00010125,-0.00093704,0.0043938,-0.0059222,0.042217
-1.7736e-08,1.6313e-06,-5.826e-05,0.0010122,-0.0087448,0.033939,-0.041271,0.040392
-5.9096e-09,5.5118e-07,-1.9211e-05,0.00030065,-0.0018707,0.00072834,0.010814,0.23694
-4.5767e-09,5.0292e-07,-2.2134e-05,0.00049555,-0.0058906,0.034794,-0.080747,0.075322
1.1966e-09,-1.2379e-07,5.0773e-06,-0.00010487,0.0011403,-0.0061289,0.012675,0.050575
3.8027e-09,-4.1973e-07,1.8472e-05,-0.00041894,0.0053265,-0.039146,0.16295,-0.15677
5.3682e-09,-5.3961e-07,2.2083e-05,-0.00047158,0.0055601,-0.034803,0.10019,-0.042981
1.0717e-08,-1.3959e-06,7.1872e-05,-0.001877,0.026371,-0.19379,0.65939,-0.53318
4.3883e-11,-2.6341e-08,2.0161e-06,-6.0599e-05,0.00083483,-0.004964,0.0086222,0.092033
-6.6465e-09,7.1572e-07,-3.0964e-05,0.00068476,-0.0081256,0.049369,-0.13034,0.2201
-3.5072e-09,3.2142e-07,-1.1454e-05,0.00019938,-0.0017169,0.0059854,0.00080276,0.045404
-9.7308e-09,9.9946e-07,-4.1522e-05,0.00089174,-0.010462,0.064756,-0.18557,0.20954
2.7425e-09,-2.2947e-07,7.1144e-06,-0.00010068,0.00066629,-0.0024236,0.011445,0.024628
-2.9946e-08,3.0987e-06,-0.0001287,0.0027403,-0.031639,0.19154,-0.52414,0.58325
1.3761e-08,-1.4522e-06,6.0871e-05,-0.0012943,0.014827,-0.09022,0.27099,-0.18333
-2.4229e-10,1.3212e-08,-4.3861e-08,-9.7684e-06,0.00023648,-0.0023387,0.012311,0.047851
1.0741e-08,-1.1218e-06,4.6072e-05,-0.00093885,0.0098205,-0.049261,0.10192,0.034873
1.4159e-08,-1.4155e-06,5.6812e-05,-0.0011757,0.013431,-0.084285,0.27187,-0.18189
-1.8778e-09,1.2e-07,-1.2922e-06,-6.8983e-05,0.0022039,-0.024677,0.11613,-0.065462
2.6015e-09,-2.6826e-07,1.0806e-05,-0.00021377,0.0021158,-0.009055,0.0086561,0.10158
-1.2117e-08,1.2748e-06,-5.3016e-05,0.0010982,-0.011667,0.058008,-0.1012,0.12403
-1.8268e-09,1.8869e-07,-7.9745e-06,0.0001773,-0.0021889,0.014022,-0.034614,0.088136
3.1858e-09,-3.3639e-07,1.4565e-05,-0.00033067,0.0041608,-0.028328,0.098901,-0.055044
-2.7769e-09,2.8296e-07,-1.149e-05,0.00023359,-0.0024185,0.010996,-0.0078908,0.063299
1.047e-08,-1.1645e-06,5.2677e-05,-0.0012466,0.016515,-0.12123,0.4516,-0.55982
2.9426e-09,-3.6114e-07,1.7706e-05,-0.00044609,0.0061593,-0.04562,0.16138,-0.038501
-5.4351e-09,5.1442e-07,-1.892e-05,0.00033754,-0.0029307,0.010143,-0.00049723,0.028409
5.9222e-09,-6.3337e-07,2.7165e-05,-0.00059662,0.0070973,-0.044461,0.1314,-0.034252
-9.3375e-11,1.7578e-10,8.1607e-07,-5.0158e-05,0.0012435,-0.013967,0.058561,0.055196
1.8399e-10,-4.3763e-08,3.2003e-06,-0.00010667,0.001767,-0.013935,0.045359,0.055881
-5.1078e-09,5.4261e-07,-2.2635e-05,0.00046942,-0.0050438,0.026453,-0.055772,0.066579
-6.0575e-10,5.782e-08,-1.9998e-06,2.7455e-05,-3.6151e-05,-0.0022572,0.01607,0.010842
-3.1454e-09,2.6342e-07,-7.6086e-06,6.8649e-05,0.00063892,-0.015088,0.075711,-0.019153
-3.1571e-09,3.4104e-07,-1.5009e-05,0.00034647,-0.0044997,0.032657,-0.12205,0.23541
-3.4279e-09,3.3414e-07,-1.2777e-05,0.0002404,-0.0022566,0.0090545,-0.0051613,0.031927
5.8841e-09,-5.934e-07,2.4373e-05,-0.00052468,0.0063251,-0.041869,0.13498,-0.033695
-1.0381e-10,-4.3959e-07,4.2965e-05,-0.0016506,0.031805,-0.32009,1.5677,-2.7704
-1.1654e-09,1.2306e-07,-5.1599e-06,0.00010856,-0.0011887,0.0063823,-0.015672,0.086072
1.7726e-09,-1.9393e-07,8.5091e-06,-0.0001916,0.0023531,-0.015483,0.04993,-0.027613
-1.3026e-09,1.3722e-07,-6.0358e-06,0.00014218,-0.0018886,0.013579,-0.046861,0.15952
-1.1168e-08,1.2029e-06,-5.2409e-05,0.0011798,-0.014491,0.09372,-0.27858,0.36458
4.8885e-09,-4.9957e-07,2.0236e-05,-0.00041378,0.0045272,-0.026161,0.072026,0.032117
-2.4572e-10,-5.3154e-08,5.993e-06,-0.00022037,0.0037643,-0.031105,0.11165,-0.025586
-2.2775e-08,2.4169e-06,-0.00010516,0.0024182,-0.031528,0.23113,-0.87579,1.4373
-6.6007e-09,5.3638e-07,-1.443e-05,9.3484e-05,0.0020103,-0.03461,0.16412,0.00013788
-9.2827e-10,6.4766e-08,-1.2955e-06,-3.2073e-06,0.00038543,-0.0041827,0.014935,0.055548
2.1288e-09,-2.7085e-07,1.3627e-05,-0.00034834,0.0048061,-0.03479,0.1164,-0.02683
-1.8547e-09,2.2422e-07,-1.1013e-05,0.00028099,-0.0039536,0.030043,-0.11143,0.26524
-2.1646e-11,-8.3576e-09,8.4969e-07,-3.272e-05,0.00065623,-0.007053,0.034303,0.049533
-2.0656e-09,2.1373e-07,-8.7802e-06,0.00018206,-0.0020114,0.011599,-0.030917,0.078056
1.0091e-08,-1.0192e-06,4.1522e-05,-0.00086871,0.0098065,-0.057398,0.15235,0.021971
-5.3101e-09,5.8694e-07,-2.6201e-05,0.00060404,-0.0076099,0.050609,-0.15327,0.19799
-2.7382e-11,-1.3914e-08,1.3347e-06,-4.6084e-05,0.00075618,-0.0061054,0.022978,0.015864
-9.1769e-09,8.7855e-07,-3.3732e-05,0.00066555,-0.0071823,0.041481,-0.11342,0.1715
-1.2976e-10,1.2533e-08,-6.1065e-07,1.8509e-05,-0.00032691,0.0030023,-0.012993,0.082747
-6.9241e-09,7.332e-07,-3.1053e-05,0.00066829,-0.0076471,0.04405,-0.10549,0.13491
2.6706e-09,-2.5761e-07,9.9223e-06,-0.00019982,0.0023477,-0.016723,0.065828,0.015033
-1.4716e-09,1.339e-07,-4.577e-06,6.94e-05,-0.00034966,-0.0018751,0.022582,0.027424
6.0075e-09,-6.2578e-07,2.5924e-05,-0.00054543,0.0062018,-0.038168,0.127,-0.13109
7.7812e-10,-8.5406e-08,3.7737e-06,-8.4884e-05,0.0010224,-0.0066145,0.022933,0.049766
-4.912e-09,4.8489e-07,-1.8817e-05,0.00036389,-0.0036635,0.01811,-0.035649,0.08759
-3.0866e-09,3.1547e-07,-1.3095e-05,0.00028501,-0.0034877,0.023525,-0.077454,0.15781
7.5882e-09,-8.9592e-07,4.247e-05,-0.0010339,0.013709,-0.096636,0.32555,-0.20177
4.5575e-09,-4.8404e-07,2.0331e-05,-0.00043199,0.004956,-0.030431,0.090021,-0.018472
-1.2246e-08,1.2236e-06,-4.8143e-05,0.00093794,-0.0092702,0.041818,-0.059591,0.072605
-1.1135e-08,1.1723e-06,-4.9811e-05,0.0010934,-0.01317,0.084993,-0.26234,0.36956
6.9991e-09,-7.2972e-07,3.0255e-05,-0.00063247,0.0069592,-0.038209,0.088912,0.037244
-2.131e-05,0.00083706,-0.013408,0.11301,-0.53838,1.4395,-1.9816,1.1079
-3.9985e-09,4.6652e-07,-2.2044e-05,0.00053916,-0.0072288,0.05163,-0.17369,0.27437
3.9415e-09,-4.5347e-07,2.0815e-05,-0.00048514,0.0060516,-0.039229,0.11846,-0.058676
3.6781e-06,-0.00016617,0.0027264,-0.021489,0.087858,-0.18506,0.18414,-0.017708
4.249e-09,-3.5951e-07,1.1335e-05,-0.00015873,0.00082536,0.00092849,-0.013416,0.11052
-2.7217e-09,2.7053e-07,-1.0727e-05,0.00021579,-0.0022967,0.011994,-0.0239,0.14532
-4.0443e-09,3.9358e-07,-1.5251e-05,0.00030349,-0.0033599,0.0209,-0.065978,0.14834
2.6795e-09,-2.3064e-07,7.5211e-06,-0.00011633,0.0009194,-0.0046139,0.02006,0.014284
-7.3997e-09,6.9653e-07,-2.6187e-05,0.00050925,-0.0055878,0.035285,-0.11838,0.26538
-4.5231e-10,7.0846e-08,-3.9155e-06,9.9411e-05,-0.0011929,0.0056773,-0.00073515,0.12572
4.7562e-09,-5.2405e-07,2.3164e-05,-0.00052636,0.0065434,-0.043863,0.14847,-0.092176
1.0247e-09,-1.8268e-07,1.1349e-05,-0.00033529,0.0051032,-0.039004,0.13076,-0.051579
1.7358e-10,3.6747e-09,-1.3467e-06,6.1267e-05,-0.0011703,0.010472,-0.041657,0.17767
-5.3257e-10,4.5547e-08,-9.3744e-07,-1.6004e-05,0.00080455,-0.0096804,0.043146,0.061385
-3.2405e-10,-2.6744e-08,4.1421e-06,-0.00016515,0.0029259,-0.024345,0.086856,0.062841
-1.5579e-09,1.944e-07,-9.8551e-06,0.00025838,-0.003683,0.027353,-0.091529,0.19992
-2.9416e-09,2.3178e-07,-6.1339e-06,4.2684e-05,0.00075422,-0.014367,0.078241,0.022168
-2.6525e-09,2.4923e-07,-9.2384e-06,0.00017401,-0.0018017,0.010223,-0.026593,0.10625
3.6848e-09,-3.8147e-07,1.5316e-05,-0.0002964,0.0027438,-0.0096664,0.00021474,0.061668
1.0962e-08,-1.2849e-06,6.1045e-05,-0.0015065,0.020532,-0.15084,0.52846,-0.48876
7.1296e-09,-7.852e-07,3.449e-05,-0.00077269,0.0093774,-0.060226,0.18373,-0.050096
8.921e-10,-1.3147e-07,7.2214e-06,-0.00019548,0.0028266,-0.021609,0.077319,-0.0070841
1.5187e-09,-1.713e-07,7.746e-06,-0.00017983,0.0022692,-0.015106,0.048557,0.097937
-5.483e-09,5.8417e-07,-2.5243e-05,0.0005689,-0.0071586,0.049856,-0.17696,0.35322
-8.0038e-09,8.1223e-07,-3.2656e-05,0.00065795,-0.0069025,0.035376,-0.07496,0.19109
-1.829e-09,1.9923e-07,-8.5081e-06,0.0001803,-0.0019824,0.010765,-0.022688,0.042266
2.2458e-10,-6.0788e-08,4.2533e-06,-0.00013053,0.0019934,-0.015233,0.055142,0.023514
-9.4781e-10,9.3199e-08,-3.4983e-06,5.9697e-05,-0.00037292,-0.0011078,0.015665,0.054025
2.2852e-09,-2.2523e-07,8.645e-06,-0.00016197,0.0015037,-0.0061111,0.0084975,0.053497
7.9054e-09,-8.3125e-07,3.485e-05,-0.0007432,0.0084968,-0.049676,0.12045,0.060554
-1.5725e-08,1.722e-06,-7.5895e-05,0.0017214,-0.021299,0.1401,-0.43804,0.55403
-9.8552e-10,1.0816e-07,-4.7019e-06,0.00010034,-0.0010235,0.0034736,0.0070129,0.12116
9.1548e-10,-1.0587e-07,4.8954e-06,-0.00011669,0.001532,-0.010678,0.031727,0.056931
-2.1382e-09,1.9996e-07,-7.2109e-06,0.0001268,-0.0011466,0.0051506,-0.0078211,0.063672
5.5397e-09,-6.3151e-07,2.9001e-05,-0.00068515,0.0088052,-0.059792,0.19385,-0.12786
3.0814e-09,-3.3397e-07,1.4304e-05,-0.00030685,0.0034596,-0.019932,0.05561,0.0042731
3.6428e-09,-3.6885e-07,1.4558e-05,-0.00028106,0.0027226,-0.012216,0.023821,0.057667
-5.5317e-09,5.7868e-07,-2.4653e-05,0.0005532,-0.007058,0.051013,-0.18974,0.38713
-5.4155e-09,6.0777e-07,-2.7873e-05,0.0006708,-0.0090254,0.066526,-0.24042,0.38031
-6.1876e-09,6.7171e-07,-2.9266e-05,0.00064961,-0.0076804,0.045937,-0.11844,0.17879
-2.7146e-09,2.9486e-07,-1.3154e-05,0.00031208,-0.0042339,0.032217,-0.11952,0.2317
5.9091e-10,-6.5753e-08,2.8608e-06,-6.2894e-05,0.00076481,-0.0054392,0.022351,0.029203
-5.1521e-10,4.9717e-08,-1.9629e-06,3.8742e-05,-0.0003373,-0.00010219,0.018143,0.051936
-9.7827e-11,-3.0821e-08,3.4891e-06,-0.00013381,0.0023595,-0.019354,0.064464,0.0071088
4.8034e-09,-4.6912e-07,1.8219e-05,-0.00036093,0.003905,-0.023044,0.069689,-0.023819
-1.7063e-09,2.0566e-07,-9.8172e-06,0.00023374,-0.0028531,0.016223,-0.032215,0.15047
-2.3585e-09,2.053e-07,-6.7082e-06,9.8494e-05,-0.00053868,-0.0010546,0.017752,0.074957
2.5497e-09,-2.8632e-07,1.2831e-05,-0.00029297,0.0035946,-0.022675,0.060792,0.10271
-4.3331e-11,3.5016e-09,5.1416e-08,-1.0039e-05,0.00028671,-0.0031546,0.013147,0.11314
-1.6255e-09,1.0117e-07,-5.8918e-07,-8.7368e-05,0.0025154,-0.027584,0.1301,-0.10946
3.5091e-09,-4.0919e-07,1.9925e-05,-0.00052434,0.0080193,-0.070603,0.32454,-0.54228
1.1834e-08,-1.1682e-06,4.5672e-05,-0.00089586,0.0091831,-0.046558,0.10235,-0.021571
-8.6795e-09,8.3853e-07,-3.1865e-05,0.00060482,-0.0060102,0.029896,-0.06482,0.11867
-9.8308e-09,1.0964e-06,-4.9409e-05,0.0011493,-0.014608,0.098717,-0.31589,0.45895
4.6606e-10,-8.1901e-08,5.1258e-06,-0.00015417,0.00242,-0.01964,0.075384,-0.050079
-3.8239e-09,3.7427e-07,-1.4409e-05,0.00027404,-0.0026184,0.011037,-0.013812,0.076543
-1.0221e-08,9.9178e-07,-3.8026e-05,0.00072896,-0.0072522,0.034601,-0.059202,0.079843
9.0433e-10,-9.6486e-08,4.1273e-06,-9.2525e-05,0.0012095,-0.0096714,0.042784,0.0081638
-2.208e-09,2.5414e-07,-1.1594e-05,0.00026277,-0.0029964,0.014609,-0.0081879,0.092297
-5.925e-09,6.178e-07,-2.5815e-05,0.00055128,-0.0063803,0.039545,-0.11892,0.21041
1.1212e-08,-1.1731e-06,4.8779e-05,-0.0010266,0.011559,-0.067906,0.18633,-0.062774
9.98e-10,-1.1981e-07,4.8763e-06,-7.9586e-05,0.00029183,0.0047597,-0.037172,0.19054
1.3214e-09,-2.1372e-07,1.2919e-05,-0.0003945,0.0066857,-0.06302,0.29989,-0.38443
-1.1691e-09,8.4514e-08,-1.5302e-06,-2.5914e-05,0.0012948,-0.01755,0.10004,-0.025265
6.8243e-10,-7.8034e-08,3.6663e-06,-9.0484e-05,0.0012315,-0.0087176,0.026207,0.04898
-6.1025e-10,4.8187e-09,2.3868e-06,-0.00011405,0.0022801,-0.023262,0.11781,-0.089598
-4.8959e-09,4.8814e-07,-1.9505e-05,0.00039502,-0.0041839,0.020951,-0.031323,0.072683
-6.0565e-10,5.8999e-08,-2.2517e-06,4.2166e-05,-0.00039153,0.0015352,-0.0010909,0.070333
1.234e-09,-1.4735e-07,7.3846e-06,-0.00019964,0.0031039,-0.027351,0.12353,-0.10709
7.8951e-09,-8.6938e-07,3.8659e-05,-0.00089067,0.011339,-0.078682,0.27335,-0.29004
-2.248e-10,3.6144e-08,-2.1219e-06,5.7952e-05,-0.00075951,0.0042537,-0.005476,0.03514
-5.8031e-10,8.9547e-08,-5.1896e-06,0.00014668,-0.0021283,0.014813,-0.03811,0.057725
-5.0072e-10,2.3039e-08,5.3173e-07,-4.9162e-05,0.0010552,-0.0093257,0.032389,0.044953
-4.0775e-09,3.2464e-07,-9.1639e-06,9.463e-05,0.00021845,-0.010804,0.065876,-0.011987
9.2594e-09,-9.5955e-07,3.9856e-05,-0.00084936,0.0098816,-0.061841,0.18935,-0.048893
-1.8981e-09,1.9265e-07,-8.1143e-06,0.00018422,-0.0024334,0.018311,-0.066251,0.18287
-1.126e-09,7.484e-08,-1.2121e-06,-1.9364e-05,0.0008215,-0.0091828,0.04002,0.12747
7.4159e-09,-8.5474e-07,4.0654e-05,-0.0010222,0.014374,-0.10929,0.39544,-0.37742
3.7475e-09,-3.956e-07,1.6944e-05,-0.00037892,0.0047413,-0.032938,0.11721,-0.089821
1.1142e-09,-1.3971e-07,7.0101e-06,-0.00017912,0.0024459,-0.016969,0.049553,0.020951
-5.1015e-10,6.9035e-08,-3.743e-06,0.00010276,-0.0014952,0.010873,-0.030718,0.044536
-3.4748e-09,3.6767e-07,-1.5826e-05,0.00035686,-0.0045032,0.031072,-0.1029,0.2355
1.2231e-08,-1.2899e-06,5.5596e-05,-0.0012632,0.016221,-0.11625,0.41947,-0.45527
-2.3365e-09,2.0902e-07,-6.6059e-06,7.0914e-05,0.00044704,-0.013959,0.076378,0.043027
8.4373e-09,-9.1013e-07,3.9491e-05,-0.00088214,0.010723,-0.067855,0.18288,-0.0095914
-8.6787e-09,9.5131e-07,-4.2061e-05,0.00095865,-0.011934,0.079092,-0.24994,0.37541
3.0726e-09,-3.0831e-07,1.2491e-05,-0.00026101,0.0029741,-0.018026,0.053954,0.050706
-1.8036e-09,2.0689e-07,-9.5395e-06,0.00022662,-0.0029472,0.020353,-0.063971,0.16827
3.7916e-10,-2.6123e-08,4.98e-07,2.9275e-06,-0.0002034,0.0023503,-0.010216,0.097875
