1.0001,1.0002,1.0019,1,0.00023105,17.796,3.4001
1.0001,1.0002,1.0028,1,0.00041099,16.498,3.3275
1.0003,1.0005,1.0054,1,0.0005735,17.666,2.9437
1.0001,1.0001,1.0012,1,0.0001365,12.808,2.6837
1.0006,1.0011,1.0212,1,0.0020798,35.404,5.0598
1.0001,1.0001,1.0011,1,0.00017238,6.2224,1.7686
1.0006,1.0011,1.0081,1,0.0012733,9.1107,2.2455
1.0004,1.0007,1.0079,1,0.00074419,22.513,3.2933
1,1.0001,1.0012,1,0.00011419,31.263,4.5304
1.0002,1.0005,1.0019,1,0.00034295,3.5739,1.077
1.0001,1.0001,1.0006,1,0.00010127,4.5373,1.2944
1.0001,1.0002,1.0014,1,0.00024269,5.4741,1.758
1.0003,1.0006,1.0055,1,0.00072507,11.221,2.4058
1.0006,1.0011,1.0097,1,0.0013097,13.693,2.9755
1,1.0001,1.0004,1,5.0778e-05,4.278,0.87049
1,1,1.0005,1,5.9829e-05,25.354,4.204
1.0001,1.0002,1.0019,1,0.00035949,5.9987,1.8909
1,1,1.0003,1,2.9093e-05,15.494,2.836
1.0001,1.0002,1.0012,1,0.00017473,9.0474,2.0779
1.0006,1.0011,1.0093,1,0.0012181,13.655,2.8188
1,1.0001,1.0014,1,0.0001421,30.265,4.5959
1.0007,1.0013,1.0063,1,0.0013707,3.4968,1.0448
1.0001,1.0002,1.0022,1,0.00022404,22.896,3.5495
1.0002,1.0004,1.0037,1,0.00038328,9.9533,1.8655
1.0002,1.0005,1.0024,1,0.00045155,5.3559,1.615
1,1,1.0006,1,7.4671e-05,26.992,4.5707
1.0001,1.0003,1.0018,1,0.00028172,5.9664,1.7163
1.0004,1.0008,1.005,1,0.00079391,6.0637,1.6231
1.0003,1.0006,1.0074,1,0.00074954,25.94,3.9039
1.0003,1.0006,1.0034,1,0.00065609,5.5701,1.6298
1.0001,1.0003,1.0015,1,0.00027139,4.8972,1.5642
1.0004,1.0008,1.0052,1,0.00080496,5.4224,1.4803
1.0002,1.0003,1.0027,1,0.00039986,11.256,2.6243
1.0001,1.0002,1.001,1,0.00019696,3.3841,1.0196
1.0001,1.0002,1.0018,1,0.00024267,13.995,2.9888
1.0001,1.0002,1.0016,1,0.0002114,5.8172,1.4325
1.0002,1.0003,1.0016,1,0.00026977,3.8326,0.9695
1.0001,1.0002,1.0014,1,0.00017868,7.3009,1.576
1.0001,1.0002,1.0017,1,0.00018647,13.914,2.5598
1.0006,1.0011,1.0104,1,0.0013735,12.053,2.7263
1.0006,1.0011,1.015,1,0.0024304,15.607,3.5414
1.0004,1.0007,1.0035,1,0.00088998,3.9688,1.4901
1,1.0001,1.0011,1,7.985e-05,51.801,5.1559
1.0002,1.0003,1.002,1,0.00038262,6.0119,1.8799
1.0001,1.0001,1.0028,1,0.00021853,48.073,5.537
1,1.0001,1.0006,1,7.2485e-05,10.966,2.3493
1,1.0001,1.0013,1,0.0001264,33.95,4.7059
1.0001,1.0002,1.0012,1,0.00020613,4.194,1.1134
1.0002,1.0003,1.0025,1,0.00035799,7.1333,1.8839
1.0002,1.0004,1.0059,1,0.00060907,30.983,4.3298
1.0003,1.0005,1.0057,1,0.00074945,10.49,2.4251
1.0001,1.0001,1.0006,1,9.9251e-05,5.782,1.4252
1,1.0001,1.001,1,0.00012161,17.293,3.3013
1.0001,1.0001,1.001,1,0.0001277,11.002,2.2458
1.0001,1.0002,1.0015,1,0.00030739,7.1307,2.1755
1.0001,1.0003,1.0016,1,0.00028684,6.5983,1.8358
1,1.0001,1.0007,1,8.8675e-05,9.6394,2.1933
1.0003,1.0005,1.0041,1,0.00054745,6.6529,1.7196
1.0005,1.001,1.0041,1,0.0008079,2.7598,0.68527
1.0001,1.0002,1.0026,1,0.00021117,35.406,4.4456
1.0001,1.0001,1.001,1,0.00012908,8.511,1.8171
1.0002,1.0004,1.0048,1,0.00036817,31.508,3.8859
1.0001,1.0003,1.0026,1,0.00020836,34.692,3.9486
1.0001,1.0001,1.0008,1,0.00012313,5.5678,1.5674
1.0004,1.0008,1.0041,1,0.00074058,4.9181,1.4022
1.0001,1.0002,1.0017,1,0.0002128,17.277,3.4147
1.0002,1.0004,1.0053,1,0.00076981,17.925,3.757
1.0001,1.0003,1.0027,1,0.00028332,12.549,2.2416
1,1,1.0004,1,5.3158e-05,11.175,2.5269
1.0001,1.0001,1.0011,1,0.0001329,12.709,2.4845
1.0004,1.0007,1.0058,1,0.00074745,8.5599,1.7924
1.0002,1.0003,1.0033,1,0.00032548,14.931,2.6309
1.0001,1.0002,1.0026,1,0.0003677,12.53,2.7475
1.0001,1.0002,1.0061,1,0.00040303,78.873,7.2606
1,1.0001,1.0007,1,0.00010156,10.11,2.3579
1,1.0001,1.0008,1,0.00011165,10.937,2.5459
1.0005,1.0009,1.0033,1,0.00045773,4.5517,0.73335
1.0001,1.0002,1.0019,1,0.0002702,6.3383,1.7348
1,1,1.0004,1,4.6937e-05,15.698,3.1212
1.0002,1.0004,1.0037,1,0.00055067,12.204,2.8665
1.0001,1.0002,1.0017,1,0.00021303,11.002,2.3463
1,1,1.0004,1,3.6182e-05,41.844,5.1551
1.0001,1.0001,1.0011,1,0.00012993,10.284,2.3179
1.0001,1.0001,1.0013,1,0.00019201,10.55,2.5813
1,1,1.0002,1,2.8374e-05,8.659,2.1021
1.0003,1.0006,1.0058,1,0.00068503,14.357,2.8461
1.0003,1.0006,1.0033,1,0.00050994,9.392,2.278
1.0001,1.0002,1.0022,1,0.00036127,11.606,2.8836
1.0001,1.0002,1.0024,1,0.00023169,25.481,3.8508
1.0002,1.0004,1.0041,1,0.00058076,17.546,3.6518
1.0008,1.0015,1.0122,1,0.0014496,21.64,3.78
1.0002,1.0003,1.0033,1,0.00030535,17.637,2.5501
1.0001,1.0002,1.0015,1,0.00019326,7.2296,1.8223
1.0001,1.0003,1.0016,1,0.00018349,8.2194,1.5518
1.0003,1.0006,1.0086,1,0.00095396,22.832,4.0798
1.0006,1.0012,1.0052,1,0.00078403,5.819,1.1037
1.0002,1.0003,1.0038,1,0.00050075,22.491,4.0519
1.0005,1.0009,1.0055,1,0.00071576,6.6054,1.4697
1.0001,1.0002,1.0027,1,0.00029934,14.946,3.0239
1,1,1.0002,1,2.945e-05,16.652,3.376
1.0002,1.0003,1.0052,1,0.00050408,29.377,4.374
1.0005,1.001,1.0042,1,0.00084435,3.6813,1.0431
1.0003,1.0005,1.0047,1,0.00078852,11.7,2.8769
1.0003,1.0006,1.0027,1,0.00030782,10.491,1.9235
1.0002,1.0003,1.001,1,0.00018414,3.8298,0.81061
1.0003,1.0005,1.0018,1,0.00033688,3.7008,0.78496
1.0001,1.0002,1.0039,1,0.00038775,19.395,3.4306
1.0003,1.0005,1.0019,1,0.00039381,2.9909,0.90811
1.0001,1.0002,1.0022,1,0.00029735,9.2928,2.1192
1.0001,1.0001,1.0009,1,0.00012267,7.9456,1.9978
1.0001,1.0003,1.0035,1,0.00027043,38.499,3.9777
1.0001,1.0002,1.0016,1,0.00024066,5.4083,1.5476
1.0006,1.0011,1.0048,1,0.00083886,5.3653,1.5062
1.0001,1.0002,1.0006,1,0.00013245,3.5124,1.0421
1.0001,1.0001,1.0018,1,0.00016373,23.887,3.3932
1.0003,1.0006,1.004,1,0.00062742,7.2279,1.8542
1.0001,1.0002,1.0021,1,0.00031759,9.9192,2.3686
1.0003,1.0006,1.0054,1,0.00062227,9.9595,2.0741
1.0003,1.0006,1.0047,1,0.00048611,20.408,3.3149
1.0001,1.0003,1.0018,1,0.00031525,5.2533,1.504
1.0001,1.0002,1.0011,1,0.00022528,4.241,1.4319
1.0003,1.0006,1.006,1,0.00074302,9.3657,2.2786
1,1,1.0006,1,6.4159e-05,17.426,3.2173
1.0002,1.0003,1.0012,1,0.00019802,3.2252,0.58249
1.0001,1.0003,1.0013,1,0.00019906,4.8928,1.2814
1,1.0001,1.0015,1,0.00014615,39.662,5.1905
1.0003,1.0007,1.0025,1,0.00049442,2.8506,0.68962
1.0002,1.0004,1.0014,1,0.00025512,2.9305,0.76074
1.0002,1.0004,1.0017,1,0.00026942,2.9002,0.52318
1.0003,1.0005,1.004,1,0.00053369,15.717,3.1241
1.0002,1.0005,1.003,1,0.00057283,8.601,2.3558
1,1,1.001,1,8.1063e-05,65.99,6.9254
1.0001,1.0001,1.0018,1,0.0002188,20.117,3.6263
1.0001,1.0002,1.0013,1,0.00017413,9.8186,2.3009
1.0004,1.0008,1.0066,1,0.0010521,13.236,2.8954
1,1,1.0005,1,4.7395e-05,30.183,4.5732
1.0001,1.0002,1.0017,1,0.00021118,10.961,2.5266
1.0001,1.0002,1.0013,1,0.00017858,8.4573,2.195
1.0001,1.0001,1.0005,1,9.8587e-05,4.7203,1.4628
1.0004,1.0007,1.0055,1,0.00083793,7.5159,2.042
1.0003,1.0005,1.0037,1,0.00053216,9.5866,2.3589
1.0004,1.0007,1.0027,1,0.00051312,2.9502,0.59132
1.0008,1.0016,1.006,1,0.0012277,3.2136,0.87075
1.0006,1.0011,1.0043,1,0.00067528,3.724,0.40626
1.0013,1.0026,1.0212,1,0.0020754,16.235,2.6102
1.0004,1.0007,1.0026,1,0.00037626,5.0207,1.2733
1.0004,1.0007,1.0048,1,0.00056951,7.362,1.5817
1.0003,1.0006,1.0025,1,0.00038857,4.4938,0.78286
1.0003,1.0006,1.0021,1,0.00026571,4.3428,0.87576
1.0002,1.0004,1.0031,1,0.00048264,7.1577,1.9052
1.0004,1.0008,1.0103,1,0.0013307,14.469,3.1274
1.0001,1.0001,1.001,1,0.00016193,7.7611,2.03
1,1.0001,1.0004,1,5.8477e-05,9.4781,2.0623
1.0001,1.0003,1.0018,1,0.00018553,10.202,1.8215
1.0003,1.0006,1.0041,1,0.00056928,10.259,2.1246
1.0006,1.0012,1.0083,1,0.0011661,8.4083,1.8295
1.0008,1.0015,1.0058,1,0.0010681,3.4258,0.7889
1.0005,1.001,1.0057,1,0.00065075,7.5198,1.2801
1.0005,1.001,1.0059,1,0.00086347,7.7046,1.783
1.0004,1.0007,1.0046,1,0.00081337,6.0862,1.8138
1.0002,1.0004,1.0027,1,0.00045319,5.7903,1.6929
1,1.0001,1.0003,1,5.8536e-05,4.3883,1.2986
1.0003,1.0007,1.0023,1,0.0004559,2.7843,0.6034
1.0004,1.0007,1.0047,1,0.00061601,11.411,2.4033
1.0007,1.0013,1.0058,1,0.00082357,5.3461,1.0399
1.0001,1.0001,1.0013,1,0.0002042,6.6171,2.0428
1.0005,1.0009,1.004,1,0.00080543,3.7331,1.1465
1.0006,1.0012,1.003,1,0.00060048,2.5631,-0.10276
1.0005,1.001,1.0041,1,0.00048656,8.2061,1.4126
1.0001,1.0001,1.0003,1,6.9587e-05,2.48,0.32018
1.0006,1.0011,1.0139,1,0.0016665,18.113,3.5887
1.0001,1.0001,1.0006,1,9.2971e-05,6.3392,1.6249
1.0021,1.0041,1.0205,1,0.0028531,6.738,1.2929
1.0007,1.0014,1.0034,1,0.00056587,3.2462,0.30436
1.0001,1.0002,1.0021,1,0.00018424,20.66,3.2489
1.0002,1.0004,1.0019,1,0.00031409,7.0604,1.7872
1.0008,1.0016,1.0077,1,0.0010923,5.828,1.1455
1.0003,1.0007,1.0027,1,0.0004041,4.0258,0.97565
1.0001,1.0002,1.0013,1,0.00015027,14.173,2.9999
1.0002,1.0003,1.0016,1,0.00017972,11.093,2.0605
1.0001,1.0002,1.0014,1,0.00023317,9.7007,2.4941
1.0009,1.0017,1.0052,1,0.0011158,2.0948,0.14436
1.001,1.0019,1.0095,1,0.0010679,5.9967,1.043
1.0008,1.0015,1.0051,1,0.00086051,3.2524,0.44051
1.0001,1.0003,1.0011,1,0.00018472,3.6457,0.7447
1.0004,1.0008,1.0028,1,0.00047543,2.2582,0.22623
1.0005,1.001,1.0064,1,0.001118,6.0215,1.7706
1.0007,1.0013,1.006,1,0.0011713,3.8935,1.2206
1,1.0001,1.0011,1,0.00014613,15.085,3.3516
1.0006,1.0011,1.0052,1,0.00082035,6.2565,1.5222
1.0001,1.0002,1.0011,1,0.00022001,4.3008,1.3722
1,1.0001,1.0018,1,0.00012225,50.724,4.9718
1.001,1.002,1.0062,1,0.00087944,5.6437,0.39728
1.0003,1.0006,1.0049,1,0.0007361,10.073,2.5972
1.0001,1.0003,1.002,1,0.0002813,8.9456,2.18
1,1.0001,1.0017,1,0.00013358,46.838,5.6031
1.0005,1.001,1.0037,1,0.00081764,2.1855,0.49672
1.0002,1.0005,1.0014,1,0.00026207,3.0248,0.38264
1.0005,1.0009,1.0047,1,0.0007109,4.3123,1.0602
1.0001,1.0002,1.0017,1,0.00019329,10.609,2.1525
1.0006,1.0011,1.0028,1,0.00054693,2.7896,-0.39766
1.0008,1.0015,1.0107,1,0.0010025,13.436,1.8125
1.0005,1.0009,1.0028,1,0.00051561,2.8166,0.1752
1.0005,1.0009,1.0063,1,0.00095567,9.0818,2.2072
1.0003,1.0007,1.0102,1,0.0012042,26.61,4.4623
1.0001,1.0003,1.0018,1,0.0002525,9.5632,2.1514
1.0002,1.0004,1.005,1,0.00059331,16.658,3.3677
1.0009,1.0016,1.0071,1,0.0010396,6.2699,1.1407
1.0003,1.0007,1.0061,1,0.00094394,12.351,2.8642
1.0006,1.0011,1.0044,1,0.00062868,6.196,0.93465
1.0009,1.0017,1.0079,1,0.0012301,5.1151,1.2008
1.0004,1.0007,1.0054,1,0.00095463,10.258,2.7036
1.0005,1.001,1.0041,1,0.00058481,3.7519,0.48972
1.0001,1.0002,1.0014,1,0.00016262,7.6724,1.615
1.0013,1.0025,1.0201,1,0.0024816,19.059,3.5628
1.0005,1.001,1.0074,1,0.0013201,9.0309,2.4381
1.0005,1.001,1.005,1,0.00070556,5.6511,1.3144
1.0002,1.0005,1.0022,1,0.00026671,5.7825,1.2143
1.0003,1.0006,1.0016,1,0.00030217,2.7736,0.015132
1.0003,1.0005,1.0019,1,0.00027549,5.3407,1.2816
1.0002,1.0003,1.0035,1,0.00032672,20.216,3.2682
1.0003,1.0007,1.0026,1,0.00044295,4.2398,0.73032
1.0003,1.0006,1.004,1,0.00062461,9.7514,2.3832
1.0001,1.0002,1.0012,1,0.00019424,5.2627,1.4848
1.0002,1.0003,1.0015,1,0.00019122,8.7964,1.6911
1,1,1.0001,1,9.7089e-06,8.4051,2.1556
1.0008,1.0015,1.0044,1,0.00091226,2.7487,0.31269
1.0001,1.0002,1.0009,1,0.00012524,6.0371,1.4371
1.0004,1.0008,1.0036,1,0.00062658,3.7954,0.92949
1.0005,1.001,1.0037,1,0.00065376,3.5375,0.56658
1.0008,1.0016,1.0096,1,0.0013615,8.5381,2.0039
1.0008,1.0015,1.0055,1,0.0010513,2.9055,0.55423
1.0003,1.0007,1.0045,1,0.00053254,6.7282,1.382
1.0005,1.0009,1.0067,1,0.00073747,12.737,2.0897
1.0011,1.0021,1.0111,1,0.0014672,9.9749,1.9531
1.0001,1.0002,1.002,1,0.00033032,10.265,2.6786
1.0008,1.0015,1.0103,1,0.0011188,21.024,3.3137
1.0004,1.0007,1.0025,1,0.00038593,3.4221,0.37836
1.0001,1.0003,1.0007,1,0.00012092,3.0032,0.52954
1.0003,1.0006,1.0016,1,0.00028591,3.1543,0.070844
1.0002,1.0003,1.0012,1,0.00012813,9.7377,1.4241
1.0001,1.0002,1.0014,1,0.00015525,13.281,2.3547
1,1.0001,1.0005,1,9.3851e-05,6.1417,1.7446
1,1.0001,1.001,1,0.00010946,16.961,3.0702
1.0005,1.001,1.0038,1,0.0006367,4.0574,0.71491
1.0001,1.0001,1.0005,1,9.6338e-05,2.9122,0.44369
1.0005,1.001,1.0043,1,0.00066333,4.4133,0.77107
1.0002,1.0003,1.0039,1,0.00047861,16.415,3.199
1.0007,1.0013,1.0053,1,0.00081568,4.7227,0.71092
1.0007,1.0013,1.0104,1,0.00093416,19.128,2.4641
1.0001,1.0003,1.0028,1,0.00034292,11.266,2.5571
1.0001,1.0002,1.0038,1,0.00028808,45.409,4.9133
1.0005,1.0009,1.0038,1,0.00066208,4.4947,0.93057
1.0003,1.0006,1.0039,1,0.00052545,7.392,1.5764
1.0003,1.0006,1.0038,1,0.00035249,14.218,2.2377
1.0001,1.0001,1.0048,1,0.00026793,181.08,11.971
1,1.0001,1.0011,1,6.9132e-05,84.228,7.3951
1.0004,1.0007,1.0033,1,0.00036312,8.6933,1.4302
1,1.0001,1.0004,1,5.7995e-05,4.4515,0.81915
1.0001,1.0003,1.0011,1,0.00022578,2.7966,0.40397
1.0002,1.0003,1.0019,1,0.0003837,4.9453,1.5413
1.0004,1.0007,1.0094,1,0.0010282,17.586,3.1566
1.0015,1.0029,1.0084,1,0.0017887,2.6022,0.30478
1.0008,1.0014,1.0113,1,0.0014916,8.7866,2.1196
1.0006,1.0011,1.003,1,0.00050441,2.8845,0.10782
1.0003,1.0005,1.0124,1,0.00081142,67.248,6.3811
1.0002,1.0004,1.0024,1,0.00034185,7.8492,1.9331
1.0004,1.0007,1.0078,1,0.00087312,27.072,4.2687
1.0003,1.0006,1.0018,1,0.00029718,2.5809,0.39789
1.0002,1.0004,1.0025,1,0.00041351,7.5819,2.0528
1.0001,1.0002,1.0014,1,0.0001904,8.4766,2.0233
1.0001,1.0002,1.0019,1,0.00020641,19.893,3.3806
1.0005,1.0009,1.0043,1,0.0006077,7.3119,1.4752
1.0001,1.0003,1.0034,1,0.00039323,12.113,2.6283
1.0002,1.0003,1.0018,1,0.00028376,5.083,1.2269
1.0005,1.0009,1.0058,1,0.00096559,6.9711,1.8916
1.0002,1.0003,1.0016,1,0.00027725,5.2608,1.486
1.0006,1.0011,1.0145,1,0.0012225,35.122,4.6835
1.0002,1.0003,1.0017,1,0.00027484,4.5022,1.0764
1.0002,1.0003,1.0012,1,0.00017975,4.4759,0.74402
1.0012,1.0024,1.0071,1,0.0012374,4.0447,0.657
1.0005,1.001,1.0024,1,0.00039391,3.7526,-0.25889
1.0001,1.0002,1.0024,1,0.00024468,25.245,4.2205
1.0009,1.0018,1.0044,1,0.00079249,3.6989,0.45143
1.0001,1.0001,1.0007,1,0.00010805,8.8481,2.1004
1.0001,1.0003,1.0053,1,0.00040413,44.017,5.1686
1.0005,1.0009,1.0083,1,0.0010276,11.717,2.6083
1.0005,1.001,1.0029,1,0.00048653,2.8961,0.30804
1.0002,1.0004,1.0047,1,0.00052166,22.141,3.9072
1.0002,1.0004,1.0034,1,0.00047119,7.2204,1.898
1.0001,1.0002,1.0007,1,0.0001216,3.5162,0.64931
1.0005,1.001,1.0054,1,0.00070488,8.1404,1.7053
1.0002,1.0004,1.0037,1,0.00061388,11.62,2.8823
1.0005,1.001,1.0039,1,0.0005563,3.7811,0.43779
1.0004,1.0007,1.0021,1,0.0003769,3.4475,0.37683
1.0001,1.0001,1.0013,1,0.00014743,9.0395,1.8545
1.0001,1.0001,1.0009,1,9.8569e-05,15.648,2.7691
1.0002,1.0003,1.0035,1,0.00061208,11.567,2.9158
1.0007,1.0013,1.0139,1,0.0012104,32.19,4.0812
1.0002,1.0003,1.0017,1,0.00024502,5.7714,1.5432
1.0001,1.0002,1.0023,1,0.00024984,11.637,2.464
1,1.0001,1.0006,1,9.8518e-05,12.675,2.8957
1,1.0001,1.0006,1,9.5881e-05,9.4943,2.6266
1.0002,1.0004,1.0015,1,0.0002325,3.6335,0.70594
1.0002,1.0003,1.0025,1,0.0003285,12.107,2.7435
1.0003,1.0006,1.0023,1,0.00027111,6.1028,0.71789
1.0003,1.0006,1.0037,1,0.00040638,10.28,1.5206
1.0002,1.0003,1.0017,1,0.00022844,7.6004,1.803
1.0003,1.0005,1.0015,1,0.00018788,4.8557,0.017468
1.0003,1.0005,1.0021,1,0.00033772,4.0442,0.7719
1,1.0001,1.0007,1,7.2027e-05,12.445,2.1534
1.0004,1.0008,1.0027,1,0.00045294,3.3474,0.53791
1.0005,1.001,1.007,1,0.0010979,8.5027,2.197
1.0002,1.0003,1.0026,1,0.00034695,13.139,2.49
1.0003,1.0005,1.0076,1,0.00060465,38.75,4.6336
1,1,1.0009,1,4.2754e-05,178.99,11.098
1.0001,1.0002,1.0014,1,0.00021925,10.582,2.468
1.0003,1.0005,1.0025,1,0.0004984,5.3745,1.7429
1.0005,1.0009,1.0057,1,0.00085275,7.9328,1.9747
1.0003,1.0005,1.0025,1,0.00050639,3.8395,1.2782
1.0002,1.0004,1.0047,1,0.00043066,36.99,4.7375
1.0008,1.0016,1.0039,1,0.00052971,5.4429,-0.047212
1.0003,1.0006,1.0046,1,0.00055042,10.882,1.9715
1.0005,1.001,1.0086,1,0.0012124,9.9543,2.4213
1.0002,1.0003,1.0031,1,0.00040565,14.027,3.0445
1.0002,1.0004,1.0021,1,0.00044154,5.4517,1.6718
1.0003,1.0006,1.0051,1,0.00056311,18.378,3.0319
1.0002,1.0003,1.0018,1,0.00028775,7.8788,1.919
1.0002,1.0003,1.0034,1,0.00049252,14.001,3.1794
1.0003,1.0005,1.0017,1,0.00032753,2.2538,0.37466
1.0003,1.0005,1.0017,1,0.00034856,2.408,0.53436
1.0001,1.0002,1.0007,1,0.00011756,3.5745,0.8316
1.0002,1.0004,1.0011,1,0.00016694,3.8519,0.25174
1.0003,1.0006,1.0036,1,0.00057849,7.6845,1.9451
1.0004,1.0007,1.0035,1,0.00068262,3.6409,1.0035
1.001,1.002,1.0087,1,0.0013092,5.4065,1.1084
1.0002,1.0004,1.0015,1,0.00025188,3.5458,0.56428
1.0001,1.0001,1.0005,1,7.8046e-05,4.3122,0.84277
1.0003,1.0006,1.0021,1,0.00027935,5.5495,0.8303
1.0003,1.0005,1.0029,1,0.00056401,5.1161,1.7487
1.0002,1.0004,1.0018,1,0.00022736,8.4221,1.6631
1.0005,1.001,1.0044,1,0.00055413,11.149,1.8285
1.0007,1.0013,1.0042,1,0.0006714,3.7473,0.20365
1.0001,1.0002,1.0014,1,0.00025995,11.629,2.9686
1.0002,1.0004,1.0021,1,0.00023321,12.41,2.2367
1.0002,1.0004,1.0016,1,0.00027476,4.7443,1.2169
1.0001,1.0003,1.002,1,0.00027922,9.822,2.2699
1.0001,1.0002,1.0008,1,0.00012188,5.2381,1.2059
1.0002,1.0004,1.0018,1,0.00025365,4.9129,1.2249
1.0001,1.0003,1.0017,1,0.00030531,10.234,2.636
1.0005,1.0009,1.0034,1,0.00052649,5.0215,1.1391
1.0002,1.0004,1.0013,1,0.00024506,3.073,0.5998
