4.1077e-07,-3.3349e-05,0.00094296,-0.0096866,-0.0060538,0.5286,-1.2713,63.989
2.327e-06,-0.00022314,0.008435,-0.15921,1.5629,-7.5323,15.361,54.983
-8.534e-07,8.5752e-05,-0.0033496,0.064042,-0.6216,2.9106,-5.637,59.772
-3.9584e-07,4.6545e-05,-0.0020277,0.042397,-0.45202,2.4095,-5.6716,59.919
4.7873e-07,-4.7156e-05,0.0018191,-0.034742,0.34131,-1.6044,2.7572,60.605
-8.0558e-07,8.4638e-05,-0.0035603,0.076074,-0.85868,4.7725,-10.589,71.888
3.3117e-07,-4.4897e-05,0.0023963,-0.064301,0.90443,-6.1607,15.144,70.794
1.9841e-06,-0.00020122,0.0079583,-0.15353,1.4634,-6.0201,7.4907,53.689
7.1741e-07,-5.8384e-05,0.0017451,-0.022871,0.11353,0.048353,-2.3343,75.774
-7.1735e-07,7.6476e-05,-0.0032799,0.071874,-0.8391,4.8935,-11.645,71.318
-1.5719e-06,0.00017878,-0.008154,0.19038,-2.404,15.911,-49.339,117.27
-3.5816e-07,2.996e-05,-0.00091388,0.012306,-0.075814,0.25743,1.0231,53.533
-2.9235e-07,1.6476e-05,-0.0001083,-0.008848,0.19679,-1.3286,1.2396,71.073
-2.7823e-06,0.00025002,-0.008857,0.15666,-1.439,6.4658,-12.083,85.409
8.3157e-07,-9.0874e-05,0.0039539,-0.087133,1.0238,-6.1938,17,45.131
6.4138e-08,-7.9451e-06,0.00040878,-0.010896,0.15394,-1.059,2.9527,54.391
1.9017e-07,-1.0197e-05,4.1016e-05,0.0057036,-0.099662,0.37438,1.0147,61.128
-5.4064e-07,6.1498e-05,-0.00268,0.055969,-0.56167,2.2957,-3.3975,77.746
1.7739e-07,-1.6482e-05,0.00063066,-0.012879,0.14662,-0.83602,1.8728,53.909
-1.766e-07,1.3099e-05,-0.0003895,0.0075551,-0.13056,1.4939,-6.4573,69.186
-8.8978e-07,9.5509e-05,-0.0040942,0.089308,-1.0429,6.2286,-15.925,69.986
-1.3616e-06,0.00014389,-0.0061663,0.13778,-1.7139,11.651,-38.696,108.38
2.7737e-07,-2.5613e-05,0.00093439,-0.01702,0.15844,-0.66581,0.96109,55.239
1.3683e-06,-0.00021834,0.013667,-0.43456,7.5037,-69.116,308.25,-451.21
-7.1243e-07,7.8556e-05,-0.0034626,0.077554,-0.92418,5.5409,-13.601,67.384
3.9297e-08,2.8641e-06,-0.00045296,0.017365,-0.28462,2.0378,-5.1596,61.663
1.0495e-06,-0.00011544,0.0050301,-0.10974,1.242,-6.7337,13.195,59.908
1.4467e-06,-0.00015734,0.0067515,-0.14453,1.6104,-8.9953,24.187,32.179
-4.9729e-07,4.6045e-05,-0.0016339,0.028381,-0.2636,1.4197,-4.7977,74.198
2.123e-08,2.2883e-07,-0.00012772,0.0056823,-0.10595,0.94296,-3.7464,65.516
2.9945e-08,-1.3917e-06,-3.7014e-05,0.0035212,-0.085395,0.93849,-4.6757,66.579
3.0942e-07,-4.2956e-05,0.0023015,-0.060676,0.82161,-5.3757,14.284,54.95
3.1957e-07,-3.0223e-05,0.0010798,-0.018134,0.14892,-0.63749,1.6407,67.095
-5.5528e-08,9.5544e-06,-0.00062894,0.020021,-0.32116,2.4851,-8.0065,61.91
4.3282e-07,-4.1487e-05,0.0015571,-0.028752,0.26764,-1.1473,1.9712,54.146
5.3933e-07,-6.1293e-05,0.0028997,-0.073255,1.0457,-8.0881,28.462,40.073
-0.0022537,0.071681,-0.89874,5.6972,-19.441,34.302,-25.303,81.217
-1.2301e-06,0.00012665,-0.0051612,0.10539,-1.1171,5.5804,-8.3305,55.281
-1.7354e-06,0.00016785,-0.0063519,0.11889,-1.1488,5.4818,-10.903,62.522
0.00073227,-0.02365,0.29658,-1.8196,5.6667,-8.4208,4.0254,57.196
3.4437e-07,-3.0167e-05,0.0010551,-0.018898,0.18412,-0.93776,2.4117,59.969
4.499e-07,-5.0315e-05,0.0022073,-0.04776,0.52258,-2.6097,4.2417,68.551
3.6428e-06,-0.00033793,0.012386,-0.23007,2.3313,-13.008,36.457,36.717
-1.3722e-06,0.0001424,-0.0058393,0.11931,-1.2535,6.2467,-11.853,69.447
7.491e-07,-7.2782e-05,0.0027976,-0.054347,0.56608,-3.0925,8.1721,55.49
-1.855e-08,4.8627e-06,-0.00035629,0.011952,-0.2083,1.8453,-6.6078,63.076
-5.9909e-07,5.7453e-05,-0.0020939,0.035511,-0.27084,0.70527,0.45081,51.94
1.0037e-06,-0.00011125,0.0048561,-0.10565,1.191,-6.5077,14.103,47.136
-5.5864e-07,5.5968e-05,-0.0022275,0.044994,-0.48934,2.7984,-7.5593,64.08
1.0717e-06,-9.1738e-05,0.0028077,-0.033231,0.012561,2.4734,-13.326,69.08
6.3939e-09,-3.1017e-07,-1.7484e-05,0.0014588,-0.036658,0.40821,-1.8209,67.905
-6.6133e-07,6.9504e-05,-0.0029139,0.061794,-0.68806,3.6654,-5.5841,47.728
-2.995e-07,2.9599e-05,-0.0011689,0.023578,-0.2558,1.4319,-3.5296,64.751
-4.3874e-07,4.5593e-05,-0.0018714,0.038646,-0.42446,2.4104,-6.1459,68.644
8.613e-07,-8.9257e-05,0.0036106,-0.071526,0.70876,-3.15,4.3968,58.936
-3.2103e-07,3.6405e-05,-0.0015832,0.033338,-0.3582,2.033,-7.1383,73.94
4.2546e-07,-4.8303e-05,0.0021582,-0.047798,0.54073,-2.8756,6.0804,54.994
-2.4879e-07,2.3685e-05,-0.00093859,0.020578,-0.27207,2.0364,-5.9499,55.994
-6.9154e-07,6.93e-05,-0.0027348,0.053893,-0.55497,2.8481,-6.3331,59.212
6.2021e-07,-7.161e-05,0.0033345,-0.079504,1.0133,-6.4923,16.789,53.531
1.1395e-06,-9.2235e-05,0.0027029,-0.032004,0.060336,1.3968,-5.9462,67.238
-4.7826e-07,4.7627e-05,-0.0018036,0.031806,-0.25029,0.60615,0.65923,59.297
4.6598e-07,-5.1091e-05,0.0022148,-0.047822,0.53022,-2.7787,5.5104,60.696
-2.9872e-07,3.1058e-05,-0.0012937,0.027698,-0.32612,2.0978,-6.5636,70.759
-2.2378e-06,0.00023245,-0.0095539,0.19656,-2.1071,11.059,-23.511,89.724
6.2877e-07,-5.3149e-05,0.0017754,-0.030921,0.31563,-1.9325,6.1508,58.524
-9.5936e-07,0.00010829,-0.0048543,0.10947,-1.2939,7.5588,-18.093,83.343
4.8645e-07,-5.8886e-05,0.0027807,-0.065045,0.7839,-4.533,10.316,54.429
7.0821e-07,-7.9987e-05,0.0036258,-0.08448,1.0776,-7.341,22.978,42.181
4.5997e-08,-1.0224e-05,0.00064826,-0.017494,0.2099,-0.88006,-0.73749,71.218
-7.227e-07,7.201e-05,-0.0027587,0.050418,-0.43688,1.4398,0.30322,54.317
-4.5264e-07,5.1756e-05,-0.0023978,0.057612,-0.76042,5.327,-16.967,81.514
9.2126e-07,-9.5414e-05,0.0038631,-0.077018,0.78206,-3.781,7.2746,57.136
4.7285e-07,-4.5217e-05,0.0016843,-0.030939,0.29205,-1.3301,2.4616,56.552
-1.1318e-06,0.00011296,-0.0043477,0.080669,-0.73822,3.1071,-5.3127,61.129
-8.0847e-07,8.5e-05,-0.0035771,0.076453,-0.86525,4.8751,-11.145,66.967
-2.705e-07,2.7088e-05,-0.0010928,0.022684,-0.25666,1.5463,-4.4074,63.688
9.4212e-08,-8.8612e-06,0.00032197,-0.0060752,0.072515,-0.57843,2.0208,61.308
2.2516e-07,-2.3018e-05,0.00090155,-0.016623,0.13903,-0.35819,-0.58814,67.059
4.6136e-07,-5.1857e-05,0.0022564,-0.047517,0.48709,-2.0333,1.1692,69.899
5.0735e-07,-3.4741e-05,0.00058116,0.0085479,-0.3596,3.6423,-11.497,76.756
5.8553e-07,-6.2447e-05,0.0026566,-0.057366,0.65933,-3.8265,9.4921,51.873
-5.8373e-07,6.2398e-05,-0.002645,0.056456,-0.63905,3.7701,-11.448,77.102
-5.6517e-07,5.6504e-05,-0.0021895,0.041322,-0.39159,1.7191,-2.8292,67.197
8.4974e-07,-8.1711e-05,0.0029466,-0.048509,0.34559,-0.67098,-1.2589,64.251
-5.2646e-07,4.8538e-05,-0.0017255,0.029561,-0.24673,0.85338,-0.37618,66.857
6.8561e-07,-7.2004e-05,0.0030041,-0.063024,0.68801,-3.5709,6.4489,64.011
1.1916e-06,-0.00011183,0.0040816,-0.071925,0.6,-1.7152,-2.0205,71.253
-1.3547e-06,0.000124,-0.0042364,0.064927,-0.39568,0.09945,5.5155,52.784
4.8688e-07,-4.7315e-05,0.0017219,-0.02798,0.17182,0.15684,-4.1771,78.158
-1.6278e-06,0.00015893,-0.0061373,0.1184,-1.1759,5.5157,-10.457,72.679
-1.3492e-06,0.00013665,-0.0054551,0.10845,-1.1137,5.5297,-11.221,67.5
-5.8373e-07,5.2129e-05,-0.0017381,0.02632,-0.16962,0.24165,1.4102,49.85
5.331e-07,-5.4012e-05,0.002063,-0.036444,0.29375,-1.0133,2.4607,59.428
2.8276e-07,-2.7537e-05,0.0010335,-0.01885,0.17571,-0.85252,2.4385,59.822
5.4322e-08,-9.9368e-06,0.00063604,-0.019002,0.27774,-1.7984,4.0803,51.861
-5.2843e-05,0.0037629,-0.10564,1.4855,-10.988,41.083,-69.078,108.66
1.9112e-05,-0.0018658,0.073824,-1.5157,17.151,-104.55,309.31,-271.14
-4.3452e-06,0.00030403,-0.0077714,0.085474,-0.31308,-0.6776,4.1139,63.789
-3.8538e-06,0.0003327,-0.011435,0.19873,-1.829,8.5112,-17.25,71.506
6.4492e-05,-0.0084518,0.45159,-12.602,195.09,-1636.3,6683.8,-10258
-1.5634e-07,1.7158e-05,-0.00076794,0.017858,-0.2229,1.3209,-1.9073,57.037
6.2161e-07,-6.2142e-05,0.002403,-0.044926,0.41205,-1.6411,1.9837,63.635
8.2464e-06,-0.0010078,0.051168,-1.3951,22.009,-200.59,977.44,-1897.9
-6.9081e-07,6.9719e-05,-0.0027773,0.055284,-0.57183,2.8574,-5.2639,63.89
1.0869e-05,-0.00057139,0.0088243,0.0025034,-1.1986,10.482,-35.225,111.49
1.0541e-06,-9.5528e-05,0.0033266,-0.056043,0.47971,-2.11,4.9296,63.678
-1.76e-06,0.00017693,-0.0070909,0.14421,-1.5618,8.5817,-20.37,78.779
6.5013e-07,-7.203e-05,0.0031489,-0.068521,0.7671,-4.0625,7.6941,55.552
1.1856e-06,-0.00010893,0.0038613,-0.065926,0.54998,-2.0064,2.5471,58.395
3.6403e-07,-3.5432e-05,0.0013048,-0.022047,0.15867,-0.24881,-1.0908,60.645
-0.00010012,0.010075,-0.39851,7.7485,-74.169,280.37,0,0
-1.4774e-07,1.6041e-05,-0.00069996,0.015691,-0.19201,1.2699,-4.1593,66.682
-3.3715e-05,0.0014378,-0.023649,0.20042,-1.0217,3.1263,-4.4017,71.793
1.3741e-07,-1.5246e-05,0.0006317,-0.012473,0.12158,-0.5305,0.72232,66.868
-0.0099931,0.054026,0,0,0,0,0,0
5.5918e-07,-4.7696e-05,0.0016091,-0.027135,0.2371,-0.9902,1.2861,68.846
-3.0089e-06,0.00030907,-0.012534,0.25402,-2.6806,13.976,-31.802,96.118
-3.4418e-06,0.00033287,-0.012941,0.25837,-2.8032,16.048,-43.442,111.55
1.3407e-06,-0.00011835,0.004126,-0.071437,0.63244,-2.6688,4.7988,64.285
-3.277e-05,0.0027082,-0.089114,1.4839,-13.106,58.304,-106.79,88.662
-5.0778e-06,0.00068689,-0.038418,1.1465,-19.634,192.29,-995.23,2157.1
0.0031654,-0.063994,0.32403,0,0,0,0,0
2.0747e-05,-0.0021486,0.092411,-2.1336,28.465,-218.62,891.47,-1422
1.8954e-06,-0.00018858,0.0073373,-0.1409,1.3883,-6.6466,13.056,62.779
1.5049e-09,4.8144e-06,-0.00041571,0.013095,-0.18617,1.2066,-3.0607,55.934
4.8406e-07,-5.7186e-05,0.0027409,-0.068262,0.93902,-6.9855,25.275,30.316
-1.4261e-05,0.00036954,-0.0024112,0,0,0,0,73
-3.5455e-07,3.6144e-05,-0.0014625,0.030199,-0.34352,2.1555,-6.3678,69.572
2.1712e-06,-0.00020421,0.0074195,-0.13,1.0971,-3.4306,-2.5469,69.359
0.00028199,-0.025388,0.95634,-19.479,230.89,-1586.6,5831.2,-8755.6
-0.00051198,0.029656,-0.69388,8.3889,-55.604,197.3,-334.01,248.01
2.622e-07,-2.3218e-05,0.00078348,-0.012504,0.094056,-0.28667,0.27505,63.364
-4.2037e-07,5.0105e-05,-0.0023857,0.057324,-0.72171,4.4637,-11.403,76.889
-5.2938e-07,6.7995e-05,-0.0034822,0.09055,-1.2642,9.267,-32.608,105.81
-4.8468e-07,3.8225e-05,-0.00097843,0.0064793,0.069696,-0.63228,-2.1721,76.348
3.7263,-671.53,51788,-2.2152e+06,5.6754e+07,-8.708e+08,7.4077e+09,-2.6947e+10
-3.7919e-08,2.0493e-07,0.00017749,-0.0084391,0.15994,-1.432,5.8538,57.165
-9.7664e-07,0.00010076,-0.0042053,0.091289,-1.1034,7.3382,-24.43,102.05
-2.7481e-07,2.2296e-05,-0.00066905,0.0086614,-0.033409,-0.21623,1.7636,62.876
-1.145e-06,7.5829e-05,-0.0014045,-0.0064886,0.48216,-5.2716,20.666,40.799
-6.5838e-07,6.9197e-05,-0.0028683,0.059373,-0.63999,3.4066,-7.65,67.685
5.5747e-07,-6.0562e-05,0.0026041,-0.055764,0.60872,-3.0258,4.8014,69.909
-5.5011e-08,1.0887e-05,-0.0006844,0.019416,-0.26813,1.697,-3.7361,61.477
1.9161e-05,-0.00093352,0.011378,0,0,0,0,0
-2.4273e-07,3.9772e-05,-0.0022794,0.060605,-0.78912,4.6601,-8.7817,61.664
7.2265e-07,-4.6386e-05,0.00085577,0.0010963,-0.16959,1.3563,-3.0606,65.373
-1.8753e-06,0.00017788,-0.0065152,0.11458,-0.96731,3.2493,-0.9898,61.555
-6.2488e-07,4.2477e-05,-0.0010184,0.0095314,-0.018,-0.09328,-0.22191,58.379
5.6976e-07,-5.6986e-05,0.0022701,-0.045564,0.47695,-2.3965,4.3084,57.99
4.0384e-07,-3.1714e-05,0.00081516,-0.0054587,-0.065137,0.80272,-2.4857,86.273
0.0015226,-0.14876,6.142,-138.87,1856.2,-14666,63428,-1.1578e+05
-5.9583e-07,6.7081e-05,-0.0030382,0.070513,-0.88487,5.8392,-18.365,86.616
7.0082e-06,-0.00055338,0.017138,-0.26573,2.1835,-9.2247,17.523,49.955
-4.4488e-07,5.0734e-05,-0.0022913,0.05182,-0.61045,3.5344,-8.7005,66.683
-2.382e-06,0.00015204,-0.0034083,0.030426,-0.081008,0,0.24221,67.776
2.2453e-06,-0.00024531,0.010737,-0.24192,3.0019,-20.295,68.006,-16.384
1.6443e-07,-3.0289e-05,0.0015312,-0.029306,0.1583,0.88544,-5.5259,70.355
7.3733e-07,-8.3339e-05,0.0038571,-0.093423,1.2574,-9.2781,34.558,22.342
-7.3335e-07,6.7315e-05,-0.0024184,0.042932,-0.38959,1.6876,-2.846,55.916
-3.1334e-06,0.00024023,-0.006818,0.087336,-0.46855,0.38654,3.0463,59.538
1.0532e-06,-9.9099e-05,0.0036253,-0.065356,0.60654,-2.7058,4.4955,58.348
-9.7008e-07,9.6022e-05,-0.0037857,0.075923,-0.82223,4.7131,-12.746,82.543
