0.17857,0.19643,0.25,0.98214,1,1,0.18228,0.19213,0.23492,0.98502,1,1
0.078947,0.42105,0.71053,0.92105,1,1,0.060579,0.36172,0.71203,0.92362,1,1
0,0,0.39394,0.90909,0.93939,1,0,0,0.22026,0.9356,0.9475,1
0.30769,0.46154,0.87179,1,0.87179,0.82051,0.41062,0.54016,0.88342,1,0.78821,0.74417
0.051282,0.10256,0.20513,0.79487,0.94872,0.94872,0.046653,0.089926,0.24273,0.76335,0.95335,0.95335
0.43333,0.51667,0.58333,0.76667,0.9,0.78333,0.47616,0.59207,0.6326,0.8084,0.88349,0.76222
0.03125,0.0625,0.1875,0.78125,1,1,0.026485,0.054575,0.17897,0.79213,1,1
0.098361,0.2459,0.44262,0.78689,0.91803,0.91803,0.18663,0.31267,0.58934,0.86011,0.90512,0.90512
0.46341,0.63415,0.65854,0.68293,0.56098,0.56098,0.44118,0.60956,0.65074,0.67721,0.58088,0.58088
0,0,0.075472,0.50943,0.86792,1,0,0,0.06453,0.44629,0.85387,1
0,0,0,0.66667,1,1,0,0,0,0.62721,1,1
0,0.11765,0.17647,0.52941,0.92157,1,0,0.094191,0.14274,0.54149,0.93278,1
0,0,0.13953,0.65116,0.90698,1,0,0,0.18913,0.69014,0.92354,1
0.09434,0.4717,0.90566,1,1,1,0.049788,0.40293,0.92011,1,1,1
0.032258,0.096774,0.19355,0.64516,0.91935,0.95161,0.031677,0.087113,0.21238,0.62419,0.91685,0.94276
0.30952,0.40476,0.52381,0.83333,0.97619,0.97619,0.39579,0.47056,0.53505,0.88037,0.98692,0.98692
0.018182,0.16364,0.34545,0.89091,0.92727,0.92727,0.017857,0.14742,0.31345,0.88716,0.92591,0.92591
0.47619,0.65079,0.93651,0.93651,0.90476,0.79365,0.50678,0.70644,0.94271,0.95966,0.87661,0.75898
0,0,0.125,0.525,0.85,0.9,0,0,0.12836,0.54917,0.91253,0.94203
0.30769,0.53846,0.78846,0.94231,1,0.94231,0.25851,0.5154,0.82415,0.94044,1,0.96475
0.47917,0.85417,0.95833,1,1,1,0.46082,0.83586,0.95485,1,1,1
0,0.083333,0.72917,0.97917,1,1,0,0.064758,0.73084,0.98678,1,1
0,0.0625,0.21875,0.96875,1,1,0,0.052632,0.17328,0.98219,1,1
0.025641,0.20513,0.38462,0.94872,1,1,0.029638,0.17069,0.43414,0.96323,1,1
0,0,0.2,0.6,0.95556,0.97778,0,0,0.15217,0.61755,0.95894,0.97182
0.42593,0.55556,0.7037,0.94444,0.81481,0.81481,0.38654,0.49209,0.62266,0.92292,0.84728,0.84728
0,0.068182,0.22727,0.75,0.90909,0.95455,0,0.050633,0.24473,0.79072,0.92616,0.9616
0,0,0,0.40909,0.88636,0.95455,0,0,0,0.4086,0.91443,0.96416
0,0,0.032258,0.25806,1,1,0,0,0.018239,0.23632,1,1
0.027027,0.081081,0.32432,1,1,1,0.023592,0.069705,0.36783,1,1,1
0,0,0.16667,0.59524,0.92857,1,0,0,0.14163,0.64163,0.91363,1
0,0.069767,0.37209,0.7907,1,1,0,0.054068,0.40105,0.8042,1,1
0,0.15,0.35,0.81667,1,1,0,0.22953,0.37033,0.84515,1,1
0,0,0.42857,1,1,1,0,0,0.38503,1,1,1
0,0,0.088889,0.66667,0.88889,0.95556,0,0,0.091033,0.65534,0.91486,0.97418
0,0,0.02,0.72,0.9,0.98,0,0,0.032306,0.76988,0.90855,0.98459
0,0,0.5,1,1,1,0,0,0.5887,1,1,1
0.775,0.95,1,1,0.9,0.7,0.79307,0.9548,1,1,0.92315,0.69161
0.095238,0.095238,0.47619,0.95238,0.97619,0.97619,0.096486,0.096486,0.47284,0.95144,0.97636,0.97636
0.74138,0.93103,0.94828,0.87931,0.62069,0.62069,0.71766,0.93087,0.95004,0.90143,0.63649,0.63649
0.26316,0.45614,0.64912,0.87719,0.84211,0.91228,0.24658,0.41781,0.58524,0.74505,0.72717,0.88318
0.019608,0.27451,0.76471,0.94118,1,1,0.013358,0.26624,0.76739,0.94334,1,1
0,0.019231,0.17308,0.80769,1,1,0,0.038625,0.20113,0.84315,1,1
0.44828,0.5,0.84483,1,0.96552,0.84483,0.35574,0.44182,0.86923,1,0.95752,0.86073
0,0.061224,0.26531,1,1,1,0,0.032719,0.28093,1,1,1
0,0.046512,0.60465,1,1,1,0,0.049311,0.64051,1,1,1
0.10204,0.16327,0.2449,0.87755,1,0.97959,0.069458,0.1313,0.18601,0.87441,1,0.98382
0,0,0,0.25,0.81818,0.86364,0,0,0,0.35172,0.81962,0.87477
0.24528,0.32075,0.69811,0.84906,1,1,0.19109,0.24918,0.55937,0.69748,1,1
0.04,0.04,0.28,0.46,0.58,1,0.034366,0.034366,0.25847,0.42498,0.53582,1
0.047619,0.047619,0.2381,0.90476,1,1,0.021668,0.021668,0.17661,0.89657,1,1
0.033333,0.1,0.16667,0.46667,0.8,0.96667,0.037599,0.10412,0.14389,0.51699,0.8149,0.98048
0,0.025641,0.33333,0.97436,1,1,0,0.021386,0.25235,0.98631,1,1
0,0.097561,0.2439,0.7561,1,1,0,0.083708,0.2118,0.74607,1,1
0,0.027027,0.054054,0.081081,0.10811,0.78378,0,0.023827,0.041698,0.059568,0.093075,0.79375
0.068966,0.17241,0.31034,0.96552,0.96552,1,0.054688,0.12326,0.27691,0.97656,0.97656,1
0,0.2807,0.61404,0.94737,0.96491,1,0,0.20463,0.55049,0.92559,0.959,1
0.40426,0.57447,0.89362,1,1,0.89362,0.39353,0.54663,0.90027,1,1,0.87763
0.047619,0.047619,0.11905,0.38095,0.83333,0.95238,0.035945,0.035945,0.10599,0.43134,0.86959,0.94194
0.046512,0.25581,0.90698,1,1,1,0.055255,0.28108,0.93453,1,1,1
0.064516,0.096774,0.41935,0.93548,1,1,0.061132,0.11547,0.42717,0.95094,1,1
0.56522,0.73913,0.84783,0.95652,0.93478,0.82609,0.54577,0.83799,0.92222,0.97679,0.9523,0.82596
0,0,0.35897,0.87179,1,1,0,0,0.45081,0.9173,1,1
0,0.14286,0.34286,1,1,1,0,0.1905,0.39625,1,1,1
0.5,0.5625,0.625,0.72917,0.66667,0.60417,0.48204,0.55529,0.67769,0.72732,0.64036,0.60586
0.056604,0.45283,0.49057,0.86792,1,1,0.040205,0.42178,0.44042,0.89072,1,1
0.021739,0.086957,0.41304,0.78261,0.97826,0.97826,0.013956,0.055824,0.3795,0.72571,0.98604,0.98604
0.025641,0.35897,0.61538,0.94872,0.94872,1,0.012488,0.41883,0.68156,0.94717,0.94717,1
0,0,0.11111,0.73333,0.93333,1,0,0,0.085714,0.75862,0.94483,1
0,0.018182,0.52727,0.92727,1,1,0,0.012532,0.58297,0.94425,1,1
0.052632,0.078947,0.76316,1,1,1,0.05225,0.082256,0.776,1,1,1
0.5,0.52778,0.72222,0.86111,0.83333,0.75,0.53444,0.54822,0.76234,0.88002,0.86625,0.71355
0.97561,1,1,0.85366,0.43902,0.2439,0.97387,1,1,0.76433,0.34892,0.21229
0.23077,0.25,0.25,0.42308,0.80769,0.84615,0.1793,0.202,0.202,0.40445,0.81616,0.85883
0,0.05,0.525,0.95,1,1,0,0.033067,0.4784,0.9424,1,1
0.21429,0.46429,0.71429,0.89286,0.96429,0.96429,0.18887,0.45726,0.67992,0.87773,0.95825,0.95825
0.9863,1,1,0.63014,0.30137,0.21918,0.99207,1,1,0.62414,0.28897,0.20655
0.12121,0.15152,0.39394,0.75758,0.87879,0.87879,0.20335,0.22008,0.53218,0.69176,0.77735,0.79665
0.022727,0.11364,0.38636,0.56818,0.75,0.97727,0.0081191,0.11028,0.36367,0.54702,0.7977,0.99019
0,0.025641,0.4359,0.79487,0.97436,1,0,0.019411,0.41453,0.78773,0.98435,1
0,0,0,0.96,1,1,0,0,0,0.95711,1,1
0.26923,0.38462,0.65385,0.96154,0.92308,0.92308,0.2666,0.38477,0.69727,0.9707,0.94531,0.94531
0.3,0.33333,0.56667,0.76667,0.93333,0.93333,0.31058,0.34038,0.57885,0.77692,0.92788,0.92788
0.045455,0.090909,0.59091,1,1,1,0.072826,0.10903,0.58302,1,1,1
0,0.019608,0.45098,0.96078,1,1,0,0.0088156,0.57877,0.95784,1,1
0.076923,0.17949,0.48718,1,0.97436,0.97436,0.10194,0.17796,0.50324,1,0.97466,0.97466
0.5102,0.71429,0.85714,1,0.79592,0.71429,0.59694,0.747,0.90575,1,0.6821,0.60976
0.025641,0.12821,0.20513,0.92308,1,1,0.023322,0.090433,0.24417,0.90957,1,1
0,0,0.020833,0.75,1,1,0,0,0.023335,0.73136,1,1
0.27083,0.6875,0.875,0.97917,0.97917,0.95833,0.27144,0.77125,0.9207,0.99009,0.99009,0.96836
0.34884,0.53488,0.74419,0.97674,0.95349,0.93023,0.31304,0.52645,0.74846,0.98401,0.96925,0.9551
0,0.13158,0.42105,0.94737,1,1,0,0.093858,0.37198,0.96894,1,1
0.018868,0.20755,0.56604,0.9434,1,1,0.0085238,0.13212,0.60325,0.94692,1,1
0,0.13208,0.41509,0.98113,1,1,0,0.12877,0.39756,0.98523,1,1
0,0,0.10417,0.77083,0.95833,1,0,0,0.073399,0.7669,0.97687,1
0,0,0.51724,1,1,1,0,0,0.46051,1,1,1
0,0,0.42308,0.46154,0.57692,0.84615,0,0,0.56496,0.5834,0.66052,0.86421
0,0,0.02381,0.11905,0.57143,0.90476,0,0,0.017694,0.093037,0.5839,0.92637
0.46552,0.65517,0.86207,0.89655,0.94828,0.89655,0.47327,0.66992,0.8782,0.90748,0.91818,0.8596
0.11628,0.2093,0.44186,0.60465,0.95349,0.90698,0.14051,0.21282,0.46056,0.57683,0.89647,0.87839
0.071429,0.10714,0.32143,0.67857,0.89286,0.92857,0.061931,0.095628,0.34882,0.71403,0.92077,0.95628
0,0,0.28571,0.77143,0.97143,1,0,0,0.19484,0.81235,0.98501,1
0.071429,0.30952,0.57143,0.95238,1,1,0.082234,0.25584,0.4802,0.9731,1,1
0,0,0.057143,0.34286,1,1,0,0,0.061151,0.26799,1,1
0.02381,0.071429,0.21429,0.47619,0.90476,0.97619,0.021825,0.069444,0.20767,0.47421,0.90807,0.9828
0,0,0.070175,0.92982,1,1,0,0,0.058373,0.92679,1,1
0.064516,0.19355,0.64516,1,1,1,0.034584,0.22601,0.77107,1,1,1
0.55556,0.68889,0.84444,0.97778,0.8,0.73333,0.55308,0.68427,0.82363,0.97115,0.80838,0.76647
0.15385,0.42308,0.46154,0.65385,0.65385,0.76923,0.14662,0.38722,0.44236,0.67043,0.67043,0.77569
0.16667,0.28571,0.57143,0.7619,0.97619,0.95238,0.16984,0.32357,0.55393,0.77404,0.97316,0.93997
0.06,0.24,0.4,1,1,1,0.031357,0.20662,0.34321,1,1,1
0,0,0.15789,0.57895,0.84211,0.97368,0,0,0.13205,0.58239,0.87246,0.9842
0.26786,0.42857,0.625,0.71429,0.75,0.76786,0.27353,0.43241,0.61217,0.68436,0.71656,0.76044
0.24444,0.28889,0.37778,0.88889,0.97778,0.91111,0.26375,0.34274,0.41843,0.91866,0.98166,0.92149
0.97222,0.97222,0.97222,0.83333,0.19444,0.19444,0.97895,0.97895,0.97895,0.83439,0.1529,0.1529
0.023256,0.046512,0.13953,0.7907,0.97674,0.97674,0.011699,0.030519,0.10427,0.80417,0.96948,0.96948
0,0,0,0.58696,0.95652,1,0,0,0,0.55375,0.97014,1
0.13462,0.19231,0.55769,0.75,0.88462,1,0.12025,0.22152,0.60316,0.77152,0.88386,1
0.31148,0.32787,0.34426,0.45902,0.78689,0.83607,0.39907,0.4064,0.41639,0.50033,0.76349,0.77482
0,0,0,0.36364,0.72727,0.93182,0,0,0,0.39004,0.70199,0.95378
0.32,0.38,0.64,0.88,0.9,0.88,0.35473,0.38639,0.61703,0.85837,0.86222,0.84339
0,0,0,0.80952,1,1,0,0,0,0.86214,1,1
0,0.10714,0.25,0.85714,1,1,0,0.079566,0.22875,0.87794,1,1
0,0,0,0.10256,0.87179,1,0,0,0,0.070349,0.88372,1
0.36364,0.36364,0.54545,0.5,0.5,0.5,0.22993,0.22993,0.61785,0.56005,0.56005,0.56005
0,0.026316,0.078947,0.86842,0.97368,0.97368,0,0.03351,0.071723,0.83186,0.96002,0.96002
0,0,0.16327,0.46939,0.87755,1,0,0,0.19055,0.48702,0.85981,1
0,0,0.086957,0.73913,1,1,0,0,0.15511,0.77806,1,1
0.25,0.47727,0.68182,0.84091,0.95455,0.95455,0.22611,0.37179,0.71579,0.88926,0.95032,0.952
0.090909,0.56818,0.68182,0.88636,1,1,0.096977,0.57844,0.69709,0.92242,1,1
0.020833,0.041667,0.22917,0.875,1,1,0.037267,0.049689,0.22408,0.88151,1,1
0,0,0,0.47727,0.95455,1,0,0,0,0.46404,0.96804,1
0.2,0.22222,0.44444,0.95556,1,0.97778,0.22839,0.24445,0.48317,0.97552,1,0.97628
0.02439,0.41463,0.78049,0.97561,1,1,0.022679,0.30404,0.77782,0.97342,1,1
0.15094,0.18868,0.32075,0.54717,0.67925,0.88679,0.14247,0.17387,0.29586,0.50888,0.67956,0.87938
0,0,0.028571,0.028571,0.91429,1,0,0,0.036476,0.036476,0.92361,1
0.14583,0.375,0.64583,0.9375,0.89583,0.89583,0.15167,0.40051,0.62442,0.91424,0.92311,0.92311
0.84615,0.88462,0.96154,0.69231,0.38462,0.34615,0.88066,0.89945,0.97017,0.77348,0.46851,0.39448
0.019231,0.019231,0.42308,0.61538,0.86538,0.88462,0.042772,0.042772,0.50962,0.67374,0.84649,0.86638
0,0.14286,0.19643,0.69643,0.96429,1,0,0.23461,0.29037,0.76851,0.97368,1
0,0,0,0.11111,0.55556,0.88889,0,0,0,0.13882,0.55283,0.914
0.09434,0.30189,0.67925,0.96226,1,1,0.11152,0.29342,0.6963,0.96461,1,1
0.20588,0.55882,0.94118,1,1,1,0.15276,0.46994,0.94724,1,1,1
0.44444,0.53333,0.53333,0.71111,0.88889,1,0.49515,0.56449,0.56449,0.69672,0.89043,1
0,0.081633,0.18367,0.95918,1,1,0,0.1055,0.20642,0.94699,1,1
0.072727,0.072727,0.63636,0.90909,1,1,0.04428,0.04428,0.64539,0.9203,1,1
0,0,0.11111,0.71111,0.97778,1,0,0,0.096607,0.66541,0.98633,1
0,0.023256,0.25581,0.32558,0.62791,0.83721,0,0.022857,0.54218,0.59765,0.79059,0.92571
0,0.022222,0.022222,0.28889,0.68889,0.88889,0,0.010466,0.010466,0.23977,0.64272,0.86156
0,0,0.041667,0.14583,0.9375,0.97917,0,0,0.022569,0.10981,0.93793,0.98958
0,0.06383,0.34043,0.51064,0.7234,0.93617,0,0.032007,0.36684,0.56422,0.79565,0.94953
0,0.15909,0.68182,1,1,1,0,0.14116,0.64694,1,1,1
0,0,0.071429,0.66667,0.88095,0.90476,0,0,0.077236,0.62398,0.89512,0.92439
0.022222,0.088889,0.42222,1,1,1,0.022529,0.10345,0.44414,1,1,1
0.03125,0.10938,0.34375,1,1,1,0.022727,0.12644,0.39277,1,1,1
0,0,0,0.6087,0.97826,0.97826,0,0,0,0.70968,0.98701,0.98701
0,0.098039,0.23529,0.68627,0.88235,1,0,0.0762,0.19311,0.75331,0.89144,1
0,0.21311,0.32787,0.7541,1,1,0,0.26051,0.38916,0.78505,1,1
0.044444,0.066667,0.22222,0.68889,0.71111,0.91111,0.046223,0.065389,0.21195,0.71815,0.73788,0.92221
0,0.032258,0.048387,0.1129,0.37097,0.80645,0,0.0324,0.042,0.1048,0.3632,0.8348
0.088889,0.088889,0.088889,0.75556,1,1,0.081839,0.081839,0.081839,0.74943,1,1
0.40541,0.45946,0.75676,0.94595,0.94595,0.91892,0.53494,0.58415,0.81348,0.97195,0.88337,0.87205
0.027778,0.027778,0.27778,0.94444,0.97222,0.97222,0.019394,0.019394,0.31758,0.94182,0.98061,0.98061
0,0,0.33333,0.97778,1,1,0,0,0.37565,0.9904,1,1
0,0,0.8,1,1,1,0,0,0.76871,1,1,1
0.54386,0.68421,0.91228,0.82456,0.66667,0.61404,0.63142,0.72823,0.92302,0.80288,0.58437,0.54316
0.25,0.33333,0.45833,0.91667,1,1,0.27306,0.33948,0.42312,0.90037,1,1
0.69565,0.78261,0.97826,0.95652,0.73913,0.56522,0.65514,0.79527,0.9768,0.95132,0.76433,0.56688
0,0.040816,0.38776,0.65306,0.97959,1,0,0.024914,0.54925,0.75278,0.97815,1
0.096154,0.19231,0.42308,0.73077,0.96154,1,0.1482,0.21521,0.52792,0.79983,0.97509,1
0.023256,0.23256,0.44186,0.97674,1,1,0.025347,0.3066,0.47431,0.98368,1,1
0.02,0.02,0.28,0.66,0.92,1,0.01697,0.01697,0.29091,0.62788,0.93778,1
0.025,0.15,0.85,0.975,1,1,0.028605,0.21074,0.88033,0.97898,1,1
0,0,0.14286,0.77143,1,1,0,0,0.12867,0.77601,1,1
0,0.025641,0.051282,0.69231,1,1,0,0.010597,0.031792,0.67486,1,1
0,0.18,0.24,0.46,0.9,0.98,0,0.17179,0.21156,0.44168,0.89024,0.97402
0.035714,0.071429,0.28571,0.82143,1,1,0.023449,0.046142,0.35552,0.88502,1,1
0,0,0,0.89189,0.97297,1,0,0,0,0.89533,0.96933,1
0.066667,0.13333,0.24444,0.75556,0.91111,0.95556,0.1045,0.17218,0.27408,0.80922,0.92562,0.97769
0.015152,0.12121,0.74242,1,1,1,0.0098135,0.10762,0.74223,1,1,1
0.027778,0.44444,0.69444,1,1,1,0.022676,0.51757,0.71825,1,1,1
0.8,0.85455,0.92727,0.85455,0.63636,0.52727,0.80951,0.84247,0.94481,0.79571,0.49713,0.42622
0,0.092593,0.12963,0.62963,0.94444,1,0,0.10389,0.12416,0.55405,0.95946,1
0,0.038462,0.076923,0.5,0.80769,1,0,0.071163,0.10409,0.48964,0.8444,1
0.023256,0.023256,0.46512,0.76744,1,1,0.020323,0.020323,0.47639,0.79976,1,1
0.32727,0.49091,0.50909,0.74545,0.81818,0.83636,0.25758,0.38959,0.39818,0.70593,0.8798,0.9026
0.22,0.48,0.96,1,1,1,0.20545,0.4667,0.94939,1,1,1
0.018868,0.20755,0.73585,0.90566,1,1,0.0098765,0.21276,0.74691,0.90206,1,1
0.051282,0.28205,0.58974,0.92308,1,1,0.043638,0.37529,0.65411,0.9458,1,1
0.27778,0.33333,0.55556,0.77778,0.92593,0.85185,0.22621,0.31109,0.57769,0.79192,0.91923,0.84497
0.30233,0.48837,0.5814,0.97674,0.97674,0.97674,0.30167,0.45078,0.54634,0.98733,0.98561,0.98561
0.27027,0.28378,0.48649,0.54054,0.83784,0.87838,0.22737,0.23433,0.41326,0.46927,0.81169,0.85649
0,0,0.034483,0.65517,0.93103,0.96552,0,0,0.022222,0.65556,0.92821,0.96496
0,0.02381,0.095238,0.35714,0.57143,0.7619,0,0.013897,0.085047,0.38521,0.57921,0.75042
0.04918,0.14754,0.39344,0.65574,0.7541,0.80328,0.046265,0.18265,0.41108,0.68337,0.78072,0.82169
0,0.14286,0.33333,0.97619,1,1,0,0.14109,0.29221,0.98583,1,1
0,0,0.18519,0.66667,0.7037,1,0,0,0.15561,0.71019,0.74125,1
0,0,0.71429,0.85714,1,1,0,0,0.61977,0.72243,1,1
0.375,0.4375,0.5,1,1,1,0.40074,0.44712,0.51948,1,1,1
0,0,0.65,0.95,0.95,1,0,0,0.51189,0.97703,0.97703,1
0,0,0.17647,0.76471,1,1,0,0,0.17061,0.76858,1,1
0.2,0.2,0.6,1,1,1,0.1658,0.1658,0.69948,1,1,1
0,0,0.15556,0.86667,0.95556,0.97778,0,0,0.11787,0.88268,0.9523,0.98629
0.11538,0.11538,0.30769,0.96154,0.88462,0.88462,0.07128,0.07128,0.2346,0.98062,0.92872,0.92872
0.083333,0.33333,0.75,1,1,1,0.074866,0.20856,0.67914,1,1,1
0,0,0.23077,0.96154,1,1,0,0,0.26292,0.96736,1,1
0.1,0.4,0.6,0.7,0.9,1,0.08169,0.51268,0.66479,0.73239,0.91549,1
0.14815,0.40741,0.88889,1,0.96296,0.96296,0.16855,0.39748,0.89308,1,0.92956,0.92956
0.069767,0.30233,0.55814,0.90698,1,1,0.04918,0.22778,0.52847,0.93399,1,1
0,0.042553,0.19149,0.42553,0.91489,0.95745,0,0.057016,0.18067,0.46353,0.93817,0.96964
0,0,0,0.82143,1,1,0,0,0,0.81126,1,1
0.026316,0.052632,0.052632,0.52632,0.89474,1,0.011847,0.021501,0.021501,0.45941,0.80649,1
0.2,0.2,0.6,1,1,1,0.18033,0.18033,0.59016,1,1,1
0.019231,0.019231,0.38462,0.98077,1,1,0.0094659,0.0094659,0.31237,0.98715,1,1
0.16667,0.75,0.91667,1,1,1,0.064858,0.86439,0.96344,1,1,1
0,0.052632,0.94737,1,1,1,0,0.059794,0.95258,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0.17647,0.91176,1,1,1,0,0.14674,0.91149,1,1,1
0.16,0.44,0.8,0.8,0.84,0.84,0.30534,0.54943,0.85564,0.69904,0.72441,0.72441
0.1875,0.5,0.8125,1,1,1,0.18075,0.4833,0.8055,1,1,1
0,0.125,1,1,1,1,0,0.12205,1,1,1,1
0.41176,0.47059,0.52941,0.76471,1,1,0.375,0.41935,0.56317,0.73253,1,1
0,0.2,0.26667,0.46667,0.86667,1,0,0.15658,0.20285,0.47331,0.85409,1
0.5,0.5,0.5,1,1,1,0.44,0.44,0.44,1,1,1
0,0,0.66667,1,1,1,0,0,0.62642,1,1,1
0.28571,0.58929,0.82143,0.91071,0.96429,0.96429,0.25957,0.54426,0.76794,0.85447,0.9693,0.9693
0,0,0.24444,0.4,0.6,1,0,0,0.33207,0.51026,0.65065,1
0,0,0.10526,0.96491,0.96491,0.96491,0,0,0.095317,0.94488,0.94488,0.94488
0.33333,0.33333,0.66667,1,1,1,0.30263,0.30263,0.68421,1,1,1
0.076923,0.076923,0.58974,1,0.97436,0.97436,0.10748,0.10748,0.61828,1,0.9446,0.9446
0.14286,0.38095,0.52381,0.61905,0.61905,0.71429,0.1396,0.37749,0.49003,0.58832,0.58832,0.68946
0.33333,0.33333,1,1,1,1,0.51282,0.51282,1,1,1,1
0.2,0.5,0.5,0.7,1,1,0.31014,0.6,0.6,0.76232,1,1
0,0.027778,0.27778,0.88889,1,1,0,0.016667,0.20147,0.79608,1,1
0.32,0.44,0.68,1,1,1,0.35432,0.44938,0.6358,1,1,1
0,0,0.2381,0.80952,0.95238,1,0,0,0.39083,0.75835,0.84305,1
0.23404,0.44681,0.59574,0.80851,0.97872,0.95745,0.32673,0.50045,0.63411,0.70792,0.88299,0.87219
0,0,0.16667,0.83333,1,1,0,0,0.10417,0.80833,1,1
0.045455,0.22727,0.40909,0.95455,1,1,0.054233,0.21032,0.37037,0.9537,1,1
0.42308,1,1,1,1,1,0.45518,1,1,1,1,1
0,0.125,0.53125,1,1,1,0,0.086641,0.45892,1,1,1
0,0.15,0.45,0.95,0.95,1,0,0.15575,0.39884,0.95924,0.95924,1
0,0,0.18519,1,1,1,0,0,0.22787,1,1,1
0.81667,0.81667,0.88333,1,0.88333,0.86667,0.85263,0.85263,0.92135,1,0.91069,0.89379
0,0,0.12821,0.92308,0.97436,0.97436,0,0,0.15158,0.92494,0.97572,0.97572
0.5,1,1,1,1,1,0.37288,1,1,1,1,1
0.21622,0.40541,0.62162,0.91892,0.97297,0.97297,0.26799,0.45647,0.56763,0.96367,0.89532,0.89532
0,0,0.11538,0.65385,0.84615,0.92308,0,0,0.12813,0.82,0.91188,0.96188
0.53333,0.66667,0.9,1,1,0.96667,0.62055,0.72245,0.90224,1,1,0.96106
0,0,0,0.5,0.96429,1,0,0,0,0.48713,0.97528,1
0,0,0.027778,0.27778,0.94444,1,0,0,0.017216,0.28593,0.93413,1
0.27273,0.27273,0.27273,0.45455,0.68182,0.68182,0.37274,0.37274,0.37274,0.2835,0.6187,0.6187
0.14286,0.57143,0.85714,1,1,1,0.35111,0.67111,0.89778,1,1,1
0.03125,0.09375,0.71875,1,1,1,0.018077,0.065799,0.79103,1,1,1
0.15,0.15,0.45,0.55,0.75,0.9,0.14043,0.14043,0.40426,0.53475,0.75035,0.92624
0,0.028571,0.057143,0.48571,0.91429,0.94286,0,0.027795,0.04509,0.52007,0.89129,0.90982
0,0.33333,1,1,1,1,0,0.28148,1,1,1,1
0.11765,0.17647,0.94118,0.94118,0.94118,0.94118,0.15889,0.18043,0.95691,0.86086,0.86086,0.86086
0.083333,0.25,0.58333,1,1,1,0.072546,0.24467,0.47368,1,1,1
0.46667,0.73333,0.8,0.96667,0.96667,0.9,0.5047,0.76222,0.82989,0.97368,0.96053,0.90789
0,0,0.047619,0.28571,0.52381,1,0,0,0.03125,0.28403,0.57708,1
0,0,0,0.78947,0.84211,0.89474,0,0,0,0.82454,0.88017,0.9301
0.037037,0.14815,0.18519,0.7037,0.96296,0.96296,0.030723,0.15956,0.2329,0.73241,0.97621,0.97621
0.70588,0.88235,1,1,1,1,0.703,0.89731,1,1,1,1
0,0.020408,0.10204,0.81633,1,1,0,0.031368,0.13088,0.81287,1,1
