0.076923,0.10256,0.12821,0.20513,0.71795,0.97436,0.045735,0.066749,0.086527,0.17305,0.73733,0.97466
1,1,1,1,0,0,1,1,1,1,0,0
0.090909,0.15909,0.40909,0.5,0.81818,0.90909,0.063574,0.15335,0.39304,0.47938,0.7994,0.93643
0.090909,0.13636,0.36364,0.72727,0.95455,1,0.057971,0.095238,0.36542,0.73292,0.95859,1
0,0,0,0.47826,0.86957,1,0,0,0,0.6052,0.91795,1
0.23077,0.38462,0.46154,0.92308,0.92308,0.92308,0.17005,0.25225,0.27928,0.97635,0.95045,0.95045
0.125,0.125,0.375,0.875,1,1,0.10284,0.10284,0.2695,0.73759,1,1
0.035714,0.071429,0.10714,0.35714,0.92857,1,0.024645,0.067299,0.15261,0.36872,0.92701,1
0,0,0.098361,0.93443,1,1,0,0,0.086159,0.93584,1,1
0.035714,0.14286,0.5,0.89286,0.92857,1,0.017625,0.19017,0.5821,0.80659,0.83442,1
0,0.13333,0.53333,0.86667,1,1,0,0.15235,0.43184,0.75258,1,1
0.5,1,0.75,0.75,0.75,0.75,0.45428,1,0.81711,0.81711,0.81711,0.81711
0.041667,0.125,0.29167,0.625,1,0.95833,0.028618,0.12183,0.25511,0.6991,1,0.97138
0.020408,0.20408,0.36735,0.97959,1,1,0.012105,0.17899,0.31907,0.99092,1,1
0.26667,0.3,0.43333,0.83333,0.76667,0.83333,0.22064,0.23772,0.33594,0.83986,0.79004,0.85907
0,0.052632,0.052632,0.47368,0.94737,1,0,0.037099,0.037099,0.48145,0.89376,1
0.23529,0.23529,0.29412,0.73529,0.85294,0.88235,0.30136,0.30136,0.34349,0.79585,0.86779,0.88723
0.8,1,1,1,0.8,0.6,0.79221,1,1,1,0.73377,0.59091
0,0,0,0.7931,1,1,0,0,0,0.81752,1,1
0,0.019231,0.038462,0.55769,0.94231,1,0,0.011876,0.03365,0.56017,0.94893,1
0,0,0.19512,0.41463,0.70732,1,0,0,0.20338,0.44719,0.68944,1
0,0,0.02439,0.26829,0.7561,0.97561,0,0,0.016385,0.2167,0.73679,0.97304
0,0,0,0.33333,0.71111,0.93333,0,0,0,0.3523,0.68537,0.95449
0.40541,0.43243,0.62162,0.81081,0.75676,0.78378,0.35674,0.36861,0.58751,0.87093,0.83273,0.85906
0,0,0.029412,0.94118,1,1,0,0,0.014,0.9505,1,1
0,0.095238,0.33333,0.95238,1,1,0,0.055871,0.26705,0.93182,1,1
0,0,0.030303,0.12121,0.84848,1,0,0,0.015434,0.075241,0.87653,1
0.66667,0.66667,0.66667,1,0.33333,0.33333,0.81579,0.81579,0.81579,1,0.18421,0.18421
0,0,0.047619,0.95238,1,1,0,0,0.025052,0.90971,1,1
0,0,0.086957,0.26087,0.78261,1,0,0,0.18577,0.31104,0.7845,1
0,0,0.3,1,1,1,0,0,0.30819,1,1,1
0,0.3,0.7,1,1,1,0,0.14554,0.7011,1,1,1
0,0.13333,0.26667,0.8,1,1,0,0.10811,0.26403,0.73805,1,1
0.029412,0.029412,0.23529,0.82353,0.97059,1,0.052224,0.052224,0.23791,0.82785,0.98453,1
0,0,0.021739,0.47826,0.97826,1,0,0,0.015029,0.40636,0.97052,1
0.21951,0.2439,0.4878,1,1,0.97561,0.21254,0.23441,0.50717,1,1,0.97921
0.046512,0.44186,0.76744,0.97674,1,1,0.032775,0.3274,0.77734,0.97292,1,1
0,0,0,0.27273,0.48485,0.81818,0,0,0,0.19553,0.47905,0.81006
0,0,0.027778,0.055556,0.91667,1,0,0,0.032193,0.05835,0.92824,1
0.10526,0.26316,0.52632,0.94737,0.97368,0.97368,0.095347,0.32847,0.56615,0.93431,0.98677,0.98677
1,1,0.66667,0,0,0,1,1,0.69474,0,0,0
0.16667,0.16667,0.22222,0.27778,0.88889,0.88889,0.24064,0.24064,0.31835,0.36798,0.90637,0.90637
0.025641,0.10256,0.17949,0.46154,0.94872,1,0.012061,0.24856,0.35029,0.61353,0.96592,1
0,0,0,0.125,0.4375,0.8125,0,0,0,0.1507,0.42912,0.84036
0.13043,0.30435,0.76087,0.97826,1,1,0.1207,0.27818,0.73261,0.95763,1,1
0.34043,0.57447,0.95745,0.93617,0.80851,0.80851,0.21502,0.43568,0.95211,0.96385,0.8892,0.8892
0.08,0.08,0.08,0.44,0.64,0.96,0.061892,0.061892,0.061892,0.38992,0.64633,0.95933
0,0.1,0.225,0.95,1,1,0,0.11926,0.22732,0.94177,1,1
0,0,0.61364,0.93182,1,1,0,0,0.66433,0.94136,1,1
0.076923,0.076923,0.17949,0.74359,0.92308,0.92308,0.035777,0.035777,0.14529,0.6418,0.96422,0.96422
0,0.025641,0.28205,0.41026,0.74359,0.94872,0,0.021297,0.59505,0.67147,0.86095,0.96868
0,0,0,0.11111,0.53333,0.82222,0,0,0,0.16063,0.59494,0.85378
0.055556,0.055556,0.055556,0.083333,1,1,0.095798,0.095798,0.095798,0.14454,1,1
0.027778,0.027778,0.055556,0.083333,0.36111,0.91667,0.018226,0.018226,0.058323,0.10085,0.35784,0.91616
0.054054,0.18919,0.64865,1,0.94595,0.94595,0.034945,0.1592,0.66926,1,0.96505,0.96505
0,0,0.054054,0.7027,1,1,0,0,0.034739,0.67701,1,1
0.06383,0.14894,0.46809,0.97872,0.95745,0.95745,0.052288,0.15033,0.50617,0.98802,0.97676,0.97676
0.044776,0.1194,0.38806,1,1,1,0.036439,0.13338,0.44001,1,1,1
0,0,0,0.5814,0.97674,0.97674,0,0,0,0.68744,0.98555,0.98555
0,0,0,0.58065,0.77419,0.96774,0,0,0,0.70132,0.84061,0.97695
0,0.20968,0.33871,0.77419,1,1,0,0.24562,0.40424,0.80818,1,1
0.1,0.2,0.35,0.6,0.625,0.825,0.087753,0.15657,0.30366,0.625,0.64773,0.86742
0.016949,0.033898,0.033898,0.084746,0.32203,0.88136,0.011816,0.024945,0.024945,0.073523,0.25646,0.89978
0.083333,0.125,0.125,0.85417,0.97917,1,0.069119,0.11037,0.11037,0.87068,0.98959,1
0.5,0.55,0.75,0.85,0.85,0.85,0.38781,0.40728,0.73497,0.93649,0.93565,0.93565
0,0,0.30769,1,1,1,0,0,0.34894,1,1,1
0,0.073171,0.36585,1,1,1,0,0.11818,0.42845,1,1,1
0,0.083333,0.33333,1,1,1,0,0.053476,0.24599,1,1,1
1,1,1,0,0,0,1,1,1,0,0,0
0.125,0.375,0.5,1,0.875,0.875,0.08094,0.21149,0.26893,1,0.91906,0.91906
0,0,0,0,0,0,0,0,0,0,0,0
0.021277,0.021277,0.085106,0.3617,0.93617,1,0.02964,0.02964,0.13751,0.39359,0.96356,1
0.25,0.25,0.5,0.75,0.75,0.75,0.13575,0.13575,0.24887,0.86425,0.86425,0.86425
0.022727,0.15909,0.40909,0.97727,1,1,0.024813,0.28212,0.49422,0.98334,1,1
0.022222,0.022222,0.26667,0.6,0.88889,1,0.017228,0.017228,0.25372,0.5787,0.9213,1
0.027778,0.16667,0.88889,1,1,1,0.028607,0.24129,0.9005,1,1,1
0,0.028571,0.31429,0.85714,1,1,0,0.017504,0.28843,0.8554,1,1
0,0,0,0.66667,1,1,0,0,0,0.59953,1,1
0,0,0,0.33333,0.86667,1,0,0,0,0.31699,0.85999,1
0.041667,0.083333,0.29167,0.83333,1,1,0.01772,0.038521,0.39445,0.89985,1,1
0,0,0,0.83784,0.97297,1,0,0,0,0.84125,0.98507,1
0,0.085714,0.25714,0.71429,0.91429,0.97143,0,0.068886,0.22053,0.77346,0.9117,0.98382
0.016129,0.080645,0.72581,1,1,0.98387,0.025703,0.098993,0.71344,1,1,0.9743
0,0.41379,0.72414,1,1,1,0,0.47035,0.77217,1,1,1
1,1,1,0,0,0,1,1,1,0,0,0
0,0,0.020833,0.6875,0.97917,1,0,0,0.01634,0.59991,0.98506,1
0.06,0.06,0.06,0.58,0.84,1,0.093347,0.093347,0.093347,0.5312,0.81949,1
0.019608,0.058824,0.39216,0.7451,1,1,0.01609,0.048757,0.42272,0.73866,1,1
0.83333,0.83333,0.91667,0.66667,0.58333,0.58333,0.80974,0.80974,0.85032,0.86925,0.70424,0.70424
0.19149,0.46809,0.91489,1,1,1,0.17612,0.44009,0.92367,1,1,1
0.75,1,1,1,0.75,0.5,0.7767,1,1,1,0.78641,0.52427
0.033333,0.33333,0.6,0.93333,1,1,0.036898,0.41444,0.68021,0.94225,1,1
0,0.25,0.75,1,1,1,0,0.11017,0.87712,1,1,1
0.25926,0.25926,0.33333,0.81481,0.85185,0.85185,0.24167,0.24167,0.31294,0.79241,0.83269,0.83269
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.71875,0.90625,0.9375,0,0,0,0.71356,0.87901,0.94679
0,0,0.04,0.24,0.28,0.64,0,0,0.021352,0.20996,0.2331,0.6121
0,0,0,1,1,1,0,0,0,1,1,1
0.04878,0.21951,0.39024,0.87805,0.97561,0.97561,0.031529,0.16238,0.33894,0.86232,0.98318,0.98318
0,0,0.24528,0.64151,0.69811,1,0,0,0.16717,0.68547,0.72389,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0.25,0,0,0,1,1,0.19685,0,0,0
0,0.0625,0.6875,1,1,1,0,0.033065,0.44677,1,1,1
0.2963,0.37037,0.48148,0.81481,0.85185,0.77778,0.327,0.397,0.468,0.816,0.859,0.726
0.5,0.5,0.66667,0.66667,0.5,0.66667,0.52193,0.52193,0.68421,0.68421,0.49561,0.64474
0,0,0.19565,0.84783,0.97826,1,0,0,0.12494,0.84433,0.97431,1
0.32258,0.45161,0.58065,0.93548,0.87097,0.87097,0.24145,0.34268,0.52052,0.96922,0.89945,0.89945
0.5,0.5,0.83333,0.75,0.58333,0.5,0.44475,0.44475,0.74586,0.68508,0.62707,0.55525
0,0,0.18421,0.94737,1,1,0,0,0.2403,0.96057,1,1
0.33333,0.44444,0.72222,0.83333,0.88889,0.88889,0.3472,0.44485,0.71971,0.80651,0.88427,0.88427
0.26667,0.53333,1,1,0.93333,0.93333,0.22353,0.46824,1,1,0.94588,0.94588
0.03125,0.3125,0.59375,0.90625,1,1,0.030816,0.3287,0.76012,0.93958,1,1
0,0.026316,0.052632,0.28947,0.92105,0.97368,0,0.017897,0.02774,0.32752,0.94273,0.97897
0,0,0,0.86667,1,1,0,0,0,0.86957,1,1
0.028571,0.057143,0.085714,0.54286,0.77143,0.85714,0.016072,0.028127,0.041688,0.45455,0.78302,0.92366
0.8,0.8,0.6,0,0.2,0.2,0.88776,0.88776,0.72449,0,0.11224,0.11224
0,0,0.45238,0.97619,1,1,0,0,0.35391,0.98457,1,1
0.58824,0.88235,0.88235,0.52941,0.47059,0.47059,0.66961,0.93551,0.93551,0.41608,0.35071,0.35071
0,0,0.5,1,1,1,0,0,0.49091,1,1,1
1,1,1,1,0.33333,0,1,1,1,1,0.34783,0
0,0.13043,0.91304,1,1,1,0,0.092079,0.9396,1,1,1
0.2,0.46667,1,1,0.8,0.8,0.2147,0.45965,1,1,0.7853,0.7853
0.45455,0.63636,0.90909,1,0.90909,0.90909,0.41394,0.69935,0.94553,1,0.90196,0.90196
0.33333,0.33333,0.95238,1,0.71429,0.71429,0.31604,0.31604,0.96698,1,0.73585,0.73585
0.5,0.64286,0.71429,0.92857,1,1,0.43046,0.52815,0.7053,0.87914,1,1
0,0.041667,0.083333,0.45833,0.875,1,0,0.0327,0.093882,0.46941,0.84283,1
0.85714,1,1,1,0.85714,0.78571,0.79853,1,1,1,0.86241,0.80098
0.83333,0.83333,0.95833,0.95833,0.58333,0.45833,0.841,0.841,0.97109,0.97109,0.56636,0.45466
0.54167,0.75,0.79167,0.79167,0.79167,0.79167,0.64035,0.76974,0.79934,0.79934,0.89949,0.89949
0,0.021277,0.23404,0.3617,0.70213,1,0,0.017404,0.3269,0.4826,0.76952,1
0,0,0.10909,1,1,1,0,0,0.080505,1,1,1
0,0,0.75,1,1,1,0,0,0.66176,1,1,1
0.11429,0.17143,0.71429,1,0.97143,0.97143,0.12692,0.17229,0.72103,1,0.92826,0.92826
0.08,0.24,0.32,0.4,0.4,0.56,0.080378,0.26005,0.34752,0.4078,0.4078,0.56619
1,1,1,1,1,0,1,1,1,1,1,0
0.78261,0.86957,0.86957,0.26087,0.30435,0.30435,0.84116,0.90268,0.90268,0.19128,0.22371,0.22371
0,0,0.27273,0.90909,1,1,0,0,0.21701,0.82195,1,1
0,0,0.44444,1,1,1,0,0,0.39286,1,1,1
0.24,0.24,0.64,0.76,0.76,0.88,0.16055,0.16055,0.66451,0.72786,0.75306,0.93161
0.5,0.9,1,0.9,0.7,0.7,0.64303,0.90465,1,0.91687,0.55257,0.55257
0.63636,0.72727,0.81818,0.81818,0.45455,0.45455,0.70833,0.78009,0.87269,0.87037,0.38889,0.38657
0.16129,0.19355,0.3871,0.90323,0.96774,0.93548,0.1636,0.18373,0.33858,0.91164,0.97375,0.93701
0.84091,0.97727,1,0.97727,0.95455,0.95455,0.83897,0.96266,1,0.98658,0.97375,0.97375
0.18519,0.18519,0.51852,1,0.88889,0.85185,0.22972,0.22972,0.53905,1,0.81744,0.79767
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.25806,1,1,1,0,0,0.2502,1,1,1
0.83333,0.84722,0.86111,0.97222,0.81944,0.79167,0.87324,0.87984,0.88645,0.98228,0.86693,0.83238
0.84615,0.69231,0.76923,0.53846,0.15385,0.15385,0.80268,0.67816,0.78544,0.50766,0.19732,0.19732
0.76923,0.84615,0.92308,0.38462,0.38462,0.30769,0.79452,0.8591,0.91781,0.35029,0.35029,0.26419
0.5,0.75,0.75,1,1,1,0.26106,0.47788,0.47788,1,1,1
0.047619,0.047619,0.095238,0.33333,0.85714,0.90476,0.024077,0.024077,0.060995,0.63965,0.9077,0.94703
0.61111,0.83333,0.88889,0.88889,0.88889,0.88889,0.84128,0.9442,0.974,0.96641,0.96641,0.96641
0.035714,0.035714,0.035714,0.42857,0.85714,0.92857,0.026762,0.026762,0.026762,0.44246,0.8876,0.95272
0,0,0,0.15385,0.87179,1,0,0,0,0.22517,0.85389,1
0.5,0.5,0.5,0.5,0.5,0.5,0.14953,0.14953,0.14953,0.85047,0.85047,0.85047
0.44444,0.55556,0.77778,1,0.77778,0.66667,0.42763,0.56908,0.80592,1,0.76316,0.68092
0.066667,0,0.8,0.93333,0.93333,0.93333,0.019525,0,0.92954,0.98048,0.98048,0.98048
0.56522,0.73913,0.95652,0.95652,0.6087,0.47826,0.49845,0.66805,0.98242,0.94209,0.61427,0.52947
0,0,0.047619,0.47619,0.90476,1,0,0,0.022651,0.55705,0.88758,1
0.30769,0.30769,0.84615,1,0.84615,0.76923,0.20211,0.20211,0.91554,1,0.88084,0.84465
0.4,0.4,0.96,0.8,0.72,0.72,0.33974,0.33974,0.98078,0.82579,0.71668,0.71978
0.78947,0.94737,0.94737,0.78947,0.31579,0.36842,0.8888,0.97476,0.97476,0.91009,0.28233,0.30757
0.15625,0.5,0.625,1,0.9375,0.90625,0.22233,0.54683,0.65374,1,0.93945,0.90634
0,0,0,0.2,0.46667,0.97778,0,0,0,0.15314,0.44514,0.97943
0,0,0,1,1,1,0,0,0,1,1,1
0,0.071429,0.10714,0.53571,0.85714,0.85714,0,0.10721,0.12963,0.61014,0.89571,0.89571
0.9697,0.9697,1,0.93939,0.87879,0.87879,0.97403,0.97403,1,0.96694,0.93506,0.93506
0,0.020833,0.083333,0.77083,1,1,0,0.033019,0.12264,0.76625,1,1
0.57143,0.61905,0.7619,0.80952,0.95238,0.90476,0.63806,0.72512,0.83706,0.86692,0.94403,0.85323
0.86842,1,1,0.34211,0.21053,0.21053,0.9187,1,1,0.25799,0.12358,0.12358
0,0,0,0.64286,0.95238,1,0,0,0,0.61212,0.97055,1
1,1,1,0.5,0,0,1,1,1,0.45794,0,0
0.027778,0.027778,0.055556,0.77778,1,1,0.013398,0.013398,0.070037,0.82339,1,1
0.038462,0.038462,0.30769,0.69231,0.88462,1,0.023111,0.023111,0.31822,0.71289,0.90667,1
0,0,0,0.083333,1,1,0,0,0,0.096817,1,1
0.090909,0.090909,0.36364,0.40909,0.81818,1,0.055959,0.055959,0.31917,0.34301,0.78238,1
0.25,0.41667,0.58333,1,0.91667,0.83333,0.21239,0.30265,0.52566,1,0.95044,0.84956
0,0.28125,0.90625,1,1,1,0,0.22707,0.93842,1,1,1
0.55,0.55,1,1,0.55,0.55,0.49388,0.49388,1,1,0.57959,0.57959
0,0,0.65385,1,1,1,0,0,0.7401,1,1,1
0.5,0.61111,0.77778,0.83333,0.88889,0.83333,0.52181,0.62682,0.78514,0.82553,0.84491,0.80129
0,0,0,0.75676,0.97297,1,0,0,0,0.77539,0.9814,1
0.14286,0.2381,0.2381,0.38095,0.80952,0.90476,0.16717,0.26961,0.26961,0.31976,0.74496,0.85426
0,0,0.090909,0.90909,1,1,0,0,0.053016,0.94333,1,1
0,0,0,0,0,0,0,0,0,0,0,0
