3.304e-07,-3.3563e-05,0.0012985,-0.023188,0.1697,0.013454,-4.4067,75.235
0,0,0,0,0,0,0,0
6.2807e-07,-6.218e-05,0.0023367,-0.040791,0.31326,-0.61095,-2.0424,66.435
-8.3081e-07,0.00010748,-0.0056491,0.15503,-2.3741,20.008,-84.106,196.43
8.0976e-07,-7.8231e-05,0.0029471,-0.054277,0.49869,-2.0596,3.0382,61.198
-1.5394e-06,0.0001976,-0.010246,0.27545,-4.1,33.404,-136.89,278.34
1.4225e-07,-1.4336e-05,0.00056569,-0.011008,0.10898,-0.50545,0.83413,64.33
-6.2192e-07,7.269e-05,-0.0033069,0.07412,-0.84657,4.5632,-9.9363,68.136
-1.5465e-07,7.2256e-06,0.00012868,-0.012481,0.24263,-1.758,4.2641,55.271
-1.3398e-07,3.615e-06,0,0,0,0,0,0
-1.291e-06,0.00012395,-0.0045348,0.078989,-0.682,3.0464,-8.6493,73.772
-1.3717e-06,0.00014849,-0.0063059,0.13215,-1.4009,6.7682,-11.022,65.852
-9.9588e-06,0.0013675,-0.079255,2.5152,-47.278,527.31,-3236.5,8496.8
-3.0548e-06,0.00028311,-0.0094871,0.13501,-0.71612,0.96146,2.2183,58.348
8.0384e-06,-0.0010257,0.053311,-1.4413,21.384,-167.67,607.36,-724.04
-1.4318e-06,0.00013896,-0.005343,0.10385,-1.0779,5.796,-14.284,67.928
2.6896e-07,-2.8511e-05,0.0011736,-0.023917,0.25399,-1.3297,2.6622,60.335
-1.6092e-06,0.00016601,-0.0067476,0.13691,-1.4425,7.3718,-14.973,73.523
-5.0551e-06,0.00064179,-0.032376,0.82881,-11.455,84.664,-307.76,484.32
1.0679e-05,-0.0015198,0.088678,-2.7351,47.853,-472.12,2424.4,-4915.1
-1.1387e-05,0.0011198,-0.044573,0.91857,-10.392,62.979,-184.77,270.32
-6.3874e-07,6.8489e-05,-0.0029572,0.065321,-0.76984,4.5413,-10.99,71.24
-3.0754e-06,0.00034166,-0.015232,0.34776,-4.2972,27.966,-87.508,174.51
3.031e-07,-3.6081e-05,0.0016159,-0.033936,0.33783,-1.4871,3.6826,52.514
-1.3135e-06,0.00012724,-0.0048371,0.091839,-0.91513,4.5682,-9.7357,68.043
-0.059539,3.1445,-64.501,651.61,-3453,9814.2,-14187,8267.1
3.9021e-07,-4.6154e-05,0.0021594,-0.050675,0.62335,-3.812,9.757,52.602
-4.1985e-07,4.4558e-05,-0.0019014,0.041939,-0.51383,3.5066,-12.226,72.758
-5.1241e-08,1.658e-05,-0.0012651,0.041267,-0.65355,4.9502,-15.976,76.133
1.6081e-06,-0.00018716,0.0089803,-0.23001,3.3962,-28.943,132.17,-194.74
1.2661e-07,-1.0887e-05,0.00038739,-0.0075804,0.085959,-0.48494,0.95028,54.733
2.8822e-06,-0.00027928,0.010642,-0.20168,1.9697,-9.1886,16.814,56.635
-3.5598e-06,0.00043357,-0.021804,0.58454,-8.9827,78.771,-363.58,741.27
1.5293e-06,-0.00011501,-0.00031306,0.28327,-11.483,207.7,-1821.4,6352.2
1.4453e-06,-0.00013325,0.004869,-0.089656,0.871,-4.2347,8.821,50.573
-86.033,1825.8,-15425,63748,-1.1743e+05,0,3.0991e+05,-3.1722e+05
-3.7841e-07,4.0159e-05,-0.0016915,0.035755,-0.39364,2.1042,-4.3896,63.583
-1.6199e-05,0.002233,-0.129,4.0394,-73.877,787.01,-4506.4,10710
2.1108e-06,-0.0002284,0.0097707,-0.20828,2.283,-11.91,24.076,52.108
0.00033138,-0.05295,3.5968,-134.61,2996.9,-39688,2.8943e+05,-8.9657e+05
-0.00013533,0.012129,-0.44945,8.8918,-101.04,657.4,-2263.8,3244.3
-4.034e-07,5.2699e-05,-0.0027078,0.070152,-0.97267,7.0667,-24.303,89.891
-2.972e-08,3.2662e-06,-0.00016488,0.0049829,-0.093077,0.99225,-5.0604,67.048
-1.9109e-07,1.2883e-05,-0.00018722,-0.0045253,0.15365,-1.4427,4.9223,60.03
3.7189e-07,-3.5333e-05,0.0012736,-0.021773,0.18519,-0.83131,2.1194,66.836
-1.3638e-06,0.0001351,-0.0053177,0.10657,-1.1439,6.2855,-15.247,65.355
4.9182e-07,-4.7662e-05,0.0018125,-0.034083,0.32618,-1.4543,2.4954,53.998
-8.8206e-07,9.6151e-05,-0.0041542,0.090673,-1.058,6.5094,-20.365,95.093
-49.005,1924.9,-30201,2.366e+05,-9.255e+05,1.4462e+06,0,0
3.4603e-06,-0.00036642,0.015074,-0.29916,2.8516,-10.77,4.889,105.06
-1.6455e-06,0.00016194,-0.0062349,0.11869,-1.1642,5.6106,-11.158,62.27
0.00020256,-0.006605,0.079286,-0.408,0.65739,1.1802,-5.0498,60.234
-5.3031e-07,6.2061e-05,-0.0028735,0.067623,-0.86309,5.9032,-19.612,87.119
-1.3527e-06,0.00014806,-0.0065844,0.15346,-2.0179,14.921,-56.489,149.23
-4.3929e-06,0.00047796,-0.021342,0.50496,-6.8214,52.741,-219.26,449.28
-1.0758e-06,0.00011438,-0.0048013,0.10034,-1.0781,5.507,-10.914,70.088
4.4104e-07,-4.0989e-05,0.0014907,-0.026938,0.25519,-1.2615,3.4889,58.2
1.18e-06,-0.0001127,0.0041351,-0.072502,0.60597,-1.9448,0.24846,61.186
1.7703e-07,-2.7523e-05,0.0016552,-0.049534,0.77709,-6.104,21.273,30.603
-1.3826e-07,6.6994e-06,9.6742e-06,-0.0046182,0.062023,0.044361,-3.3798,62.185
1.7829e-07,-1.4772e-05,0.00039866,-0.0019359,-0.090573,1.6527,-10.232,77.004
9.3978e-07,-8.1219e-05,0.0024877,-0.028217,-0.03305,2.6197,-12.483,67.418
5.4253e-08,-4.7684e-06,0.00012235,8.7024e-05,-0.048235,0.71542,-3.629,70.67
-5.6331e-06,0.00065648,-0.031457,0.79914,-11.557,94.579,-403.27,747.46
-1.0653e-06,0.00011002,-0.0045853,0.098854,-1.1709,7.4254,-22.36,85.837
-2.4818e-07,2.596e-05,-0.0010645,0.021812,-0.23786,1.3794,-3.9117,68.119
8.6575e-07,-8.9899e-05,0.0036443,-0.072396,0.721,-3.2459,4.7593,58.589
-3.7982e-08,3.9331e-06,-9.0254e-05,-0.002536,0.13798,-1.9962,10.07,45.448
3.1343e-07,-3.8101e-05,0.0018011,-0.041776,0.49042,-2.6802,5.7135,55.738
-8.4318e-07,7.8491e-05,-0.0028673,0.052447,-0.51127,2.6162,-5.573,55.424
-1.3338e-06,0.00013612,-0.0055234,0.11358,-1.2502,7.1423,-18.493,68.064
5.9828e-07,-6.9404e-05,0.0032239,-0.076287,0.96159,-6.0586,14.972,57.103
2.7821e-06,-0.00022345,0.0066935,-0.088351,0.39638,1.2214,-10.39,77.105
-5.0339e-08,6.4904e-06,-0.00029676,0.0060455,-0.054752,0.2022,-0.3515,61.006
5.9886e-07,-6.2154e-05,0.0025583,-0.052791,0.56577,-2.9198,5.9066,60.274
0.0059572,-0.25368,4.4132,-40.416,209.1,-607.38,913.06,-484.06
-9.8949e-08,2.8266e-06,0,0,0,0,0,0
1.8416e-06,-0.0001384,0.0043086,-0.074732,0.80948,-5.3591,17.175,50.003
0,0,0,0,0,0,0,0
-4.4808e-07,4.3925e-05,-0.0016915,0.032276,-0.31517,1.4593,-2.574,58.905
40.227,-6178,4.0641e+05,-1.4845e+07,3.2517e+08,-4.2713e+09,3.1153e+10,-9.733e+10
5.7476e-08,-1.2316e-05,0.00078346,-0.021689,0.27725,-1.4193,1.0965,69.306
-1.0346e-06,0.00010343,-0.0040059,0.075097,-0.69116,2.7426,-2.6081,56.049
-2.1185e-07,2.3345e-05,-0.0010396,0.023935,-0.30147,2.0042,-6.0132,72.051
4.0886e-07,-4.8719e-05,0.0022941,-0.054345,0.68165,-4.3714,12.965,47.068
8.6931e-07,-8.5047e-05,0.0032914,-0.064578,0.68608,-3.8944,10.742,47.476
-1.7457e-06,0.0001876,-0.0081043,0.18023,-2.1961,14.426,-46.432,111.06
-1.451e-06,0.00015292,-0.0063898,0.13396,-1.4655,7.858,-17.23,72.547
9.3896e-08,-8.7698e-06,0.0002763,-0.0025185,-0.034081,0.78104,-4.2151,64.313
7.6266e-07,-8.6641e-05,0.0038675,-0.08609,1.0026,-5.8462,14.376,52.719
-3.5713e-07,4.0348e-05,-0.0018748,0.046081,-0.63674,4.7897,-17.128,86.278
5.0753e-07,-5.5762e-05,0.002418,-0.052262,0.5823,-3.1,6.5396,61.769
2.7408e-08,0,0,0,0,0,0,0
-5.1854e-08,4.0606e-06,-9.4269e-05,-0.00013791,0.033876,-0.43742,1.9584,55.603
9.5712e-08,-1.2746e-05,0.00066141,-0.016824,0.2096,-0.95333,-2.4884,81.353
-4.6883e-07,4.5918e-05,-0.0017267,0.031114,-0.27354,1.0624,-1.6465,67.794
5.296e-06,-0.00027985,0.001759,0.14301,-3.2902,26.28,-82.59,161.09
2.4713e-07,-3.2464e-05,0.0017016,-0.045584,0.66286,-5.1183,18.879,43.799
-0.0015595,0.12097,-3.5405,48.689,-316.99,788.37,0,0
8.1096e-06,-0.00065905,0.021292,-0.3457,2.9159,-11.753,17.808,57.304
-24.32,3334,-1.9582e+05,6.3882e+06,-1.25e+08,1.4672e+09,-9.5645e+09,2.6714e+10
7.5449e-07,-6.6837e-05,0.0020739,-0.022841,-0.059174,2.4963,-11.055,84.916
0,0,0,0,0,0,0,0
-3.3826e-07,3.8855e-05,-0.0017956,0.041859,-0.50427,2.892,-6.8,66.147
-3.9376e-07,3.5186e-05,-0.0011794,0.018068,-0.1166,0.09746,1.6425,49.242
0.0082863,-0.70011,24.209,-436.91,4327.9,-22483,52627,-43916
1.5012e-06,-0.0001617,0.0069556,-0.15225,1.7865,-10.753,27.502,51.43
-1.2438e-08,-3.8007e-06,0.0004196,-0.015392,0.2504,-1.7373,4.2051,51.455
0.00026171,-0.0087282,0.052045,0,0,0,0,0
-6.3059e-07,7.9027e-05,-0.0040005,0.10291,-1.364,7.7197,0,0
-2.6242e-06,0.00020171,-0.0057543,0.072479,-0.33907,-0.21604,3.3772,63.799
1.7503e-07,-1.5243e-05,0.0004861,-0.0067287,0.028133,0.31991,-4.1376,74.628
2.8961e-05,-0.0035493,0.17637,-4.5498,64.653,-493.46,1814,-2419
-1.3319e-07,1.5174e-05,-0.00070694,0.017093,-0.22051,1.3358,-1.9227,56.95
2.9712e-07,-3.9636e-05,0.0020475,-0.052448,0.70567,-4.905,16.381,50.068
2.1005e-06,-0.00024044,0.010736,-0.23815,2.7544,-15.714,34.336,67.638
-4.403e-07,4.5677e-05,-0.001878,0.038781,-0.41881,2.1995,-4.2474,63.111
-6.9624e-06,0.00054368,-0.015288,0.16624,0.04813,-13.876,87.779,-88.322
-2.1742e-06,0.00023026,-0.00978,0.21286,-2.5207,15.956,-49.148,124.27
-1.741e-06,0.0001819,-0.007635,0.16424,-1.9076,11.485,-30.941,91.166
7.2783e-07,-8.2129e-05,0.0036374,-0.080132,0.91557,-5.1007,11.459,49.918
2.7832e-07,-1.3907e-05,-0.00012998,0.019932,-0.45209,4.1918,-15.821,78.935
-9.158e-07,0.00010517,-0.0048891,0.1173,-1.5281,10.378,-32.211,92.008
-0.00012814,0.011614,-0.42132,7.7791,-76.884,394.14,-958.09,952.01
-8.868e-07,9.4587e-05,-0.0040512,0.089072,-1.0641,6.7053,-19.683,81.276
-6.4083e-06,0.000586,-0.021482,0.39718,-3.8231,17.741,-31.546,85.952
-0.00044433,0.024196,-0.38445,1.4302,0,0,0,0
8.9274e-07,-5.0026e-05,0.00070456,0,0,0,0,0
-5.7129e-06,0.0006263,-0.028474,0.694,-9.7711,79.366,-344.71,687.31
3.074e-06,-0.00033166,0.014294,-0.31437,3.7343,-23.195,65.413,15.306
-1.3118e-05,0.00082689,-0.018415,0.16434,-0.36466,-1.8216,6.1932,72.522
8.2035e-07,-9.0563e-05,0.003804,-0.072908,0.55906,-0.099113,-10.309,87.891
3.4956e-06,-0.00069744,0.042854,-1.2379,18.995,-157.11,652.08,-991.97
-1.9717e-06,0.00019541,-0.0078316,0.16259,-1.8617,11.617,-36.756,105.02
1.2282e-05,-0.0015544,0.082505,-2.3745,39.908,-390.58,2055.2,-4401.6
-5.1272e-08,2.0969e-06,4.2714e-05,-0.0035709,0.075917,-0.83869,5.3073,62.149
1.5496e-05,-0.0014406,0.053632,-1.0195,10.441,-55.63,134.21,-26.781
5.0152e-07,-4.7219e-05,0.0017222,-0.03092,0.29015,-1.3877,2.9727,52.591
2.1412e-07,-2.5271e-05,0.0011926,-0.028648,0.36853,-2.4391,7.1979,56.649
-0.0079101,0.77228,-31.32,675.32,-8164.7,52477,-1.4008e+05,0
-6.2508e-07,6.7718e-05,-0.0029251,0.064337,-0.76435,4.7752,-13.353,74.509
-3.0635e-06,0.00029381,-0.011171,0.21519,-2.2385,12.52,-34.363,85.271
6.1841e-08,-4.2325e-06,7.4487e-05,0,0,0,0,0
4.6239e-06,-0.0004367,0.01647,-0.31448,3.1506,-15.154,25.031,80.303
-9.6797e-08,9.3505e-06,-0.00035348,0.0067788,-0.072221,0.41415,-1.0482,64.561
8.5454e-06,-0.0010753,0.056057,-1.5577,24.627,-216.91,943.72,-1326.2
-4.1181e-07,4.4939e-05,-0.0019453,0.04229,-0.48595,2.9195,-9.2046,80.982
-8.9174e-06,0.001109,-0.057164,1.582,-25.415,237.63,-1201.2,2621.4
8.0244e-06,-0.0007418,0.028161,-0.56388,6.3216,-38.196,104.84,-4.1619
1.062e-06,-0.00011227,0.0046766,-0.097138,1.0444,-5.3601,9.6813,62.359
-5.0332e-07,5.2994e-05,-0.0022582,0.049898,-0.60665,3.9498,-12.267,85.613
9.5669e-07,-0.00014781,0.0086742,-0.25433,4.0211,-34.045,142.47,-163.77
0,0,0,0,0,0,0,0
-2.3943e-07,3.017e-05,-0.0014249,0.032484,-0.37599,2.1017,-4.8197,66.065
2.4365e-07,-3.3187e-05,0.0017646,-0.047275,0.67848,-5.0525,17.165,54.23
3.423e-05,-0.0034575,0.14229,-3.0805,37.784,-262.24,952.46,-1311.5
-1.1093e-05,0.0010708,-0.040912,0.78399,-7.8405,38.103,-70.889,108.88
-0.006221,0.59308,-23.279,488.69,-5951.3,42221,-1.6217e+05,2.6103e+05
2.4209e-06,-0.00023646,0.0091915,-0.18087,1.892,-9.9934,20.766,64.183
6.5372e-07,-6.6796e-05,0.0026575,-0.051224,0.46928,-1.3641,-4.975,95.487
1.9816e-06,-0.00018441,0.0067145,-0.12034,1.0902,-4.5486,6.6065,56.386
1.3965e-07,-1.6344e-05,0.00075687,-0.017487,0.20777,-1.1654,2.3039,57.53
0.034033,-5.6987,408.69,-16273,3.8849e+05,-5.5609e+06,4.4189e+07,-1.5037e+08
-0.0011644,0.097339,-3.3936,63.849,-699.14,4451,-15242,21708
-0.00011886,0.019478,-1.3596,52.395,-1203.5,16474,-1.2441e+05,3.9981e+05
1.8779e-06,-0.00019269,0.0077451,-0.15469,1.6071,-8.2185,16.675,69.168
-3.9065e-07,4.8112e-05,-0.0023288,0.056076,-0.69854,4.2431,-10.92,67.407
3.3757e-05,-0.0046676,0.2709,-8.5406,157.7,-1702.3,9925.5,-23971
2.4482e-06,-0.0002536,0.010466,-0.22019,2.5167,-15.407,45.885,17.673
-1.1075e-05,0.0012481,-0.057429,1.3821,-18.478,134.01,-473.85,711.78
1.1892e-06,-0.00012868,0.0055202,-0.11911,1.358,-7.9529,21.792,48.047
-9.187e-07,8.2773e-05,-0.0029367,0.052045,-0.47921,2.1348,-3.666,55.976
1.0296e-05,-0.00076463,0.02282,-0.3486,2.8695,-12.204,22.873,49.074
-5.7388e-07,5.0086e-05,-0.0016047,0.022914,-0.13782,0.21447,0.22612,59.079
2.4115e-06,-0.00024162,0.0096506,-0.19601,2.1415,-12.237,32.621,42.727
-4.6427e-07,4.668e-05,-0.0018503,0.036616,-0.37909,2.0134,-5.5456,69.108
5.1453e-06,-0.00039672,0.012059,-0.18265,1.4227,-5.0843,4.0925,80.187
4.7497e-07,-5.184e-05,0.0022406,-0.04835,0.53566,-2.7442,3.9615,88.199
1.7525e-07,-1.9408e-05,0.00083665,-0.01761,0.18518,-0.88885,1.6442,57.819
0.00071877,-0.03807,0.80669,-8.6978,50.092,-147.25,189.83,0
1.7855e-07,-1.7498e-05,0.00063341,-0.010126,0.061811,0.0069923,-0.55361,59.048
1.2965e-06,-0.00014315,0.0064303,-0.14992,1.9028,-12.388,33.322,43.943
-6.2403e-08,8.5653e-06,-0.00045793,0.012273,-0.17534,1.3008,-4.4848,63.004
2.1693e-06,-0.00028682,0.015506,-0.44055,7.023,-61.737,268.96,-365.4
-1.0963e-06,0.00014077,-0.0069491,0.16578,-1.9611,10.729,-25.759,82.847
-6.0019e-06,0.00044053,-0.012878,0.19125,-1.5256,6.3512,-12.236,75.089
8.0131e-07,-7.798e-05,0.0029405,-0.053589,0.47273,-1.6437,-0.1926,80.418
5.3743e-07,-5.9519e-05,0.002619,-0.058077,0.67753,-3.9076,8.9069,60.996
-8.0719e-06,0.00082159,-0.033876,0.72585,-8.6228,56.116,-184.57,313.46
-3.7055e-07,3.8372e-05,-0.0015831,0.033207,-0.37414,2.1927,-6.0358,66.985
3.4501e-07,-4.0713e-05,0.0018415,-0.039878,0.41467,-1.5854,-2.6708,77.534
