8.9838e-09,-9.6392e-07,4.1727e-05,-0.0009344,0.011524,-0.076918,0.25354,-0.23959
1.5105e-08,-2.004e-06,0.0001103,-0.0032513,0.055178,-0.53731,2.7787,-5.8991
6.9413e-10,-2.4426e-07,1.7006e-05,-0.0005278,0.0090091,-0.091182,0.52297,-1.2637
8.8677e-08,-1.2863e-05,0.00078526,-0.026106,0.50951,-5.8272,36.098,-93.18
3.1248e-09,-2.5545e-07,6.9511e-06,-4.5319e-05,-0.0010963,0.020614,-0.11295,0.29011
-6.6946e-09,7.2727e-07,-3.2122e-05,0.00074446,-0.0097691,0.072973,-0.29194,0.58271
5.4974e-05,-0.0080253,0.46253,-12.586,124.05,1370.8,-41635,2.6893e+05
6.7757e-09,-5.8818e-07,1.9459e-05,-0.00030644,0.0023531,-0.0083132,0.01534,0.048344
-1.115e-09,1.0215e-07,-2.9999e-06,1.7061e-05,0.00063504,-0.010633,0.050597,-0.00050035
-2.7902e-09,2.4899e-07,-8.3677e-06,0.00012666,-0.00071078,-0.0019709,0.037682,-0.0096803
1.4504e-08,-1.5938e-06,6.944e-05,-0.001525,0.017781,-0.10678,0.2939,-0.22865
-3.0191e-09,3.1891e-07,-1.3603e-05,0.00030043,-0.0036627,0.024295,-0.079876,0.10022
-2.3819e-08,2.2806e-06,-8.4033e-05,0.0014964,-0.013289,0.054512,-0.07638,0.069939
-7.0872e-08,5.8762e-06,-0.00020212,0.0037286,-0.039758,0.24483,-0.80621,1.0978
-1.4781e-05,-2.3522e-06,0.01335,-0.28242,2.6358,-12.821,31.652,-31.227
5.3984e-08,-7.4132e-06,0.00041044,-0.01172,0.18234,-1.4897,5.5959,-7.5488
9.2203e-10,-1.3528e-07,7.4738e-06,-0.00020475,0.0030052,-0.023456,0.089382,-0.069055
1.8621e-08,-1.8951e-06,7.8372e-05,-0.0016882,0.020093,-0.12829,0.3905,-0.34994
1.6383e-09,-1.8086e-07,7.8355e-06,-0.00016629,0.001744,-0.0077284,0.0062374,0.10165
2.3151e-09,-1.9728e-07,5.7699e-06,-5.395e-05,-0.00038166,0.0092337,-0.044381,0.11589
-3.2132e-10,3.0978e-08,-1.2119e-06,2.5777e-05,-0.00034683,0.0031948,-0.01841,0.055291
-1.1065e-09,1.4065e-07,-7.1629e-06,0.0001865,-0.0026328,0.019621,-0.066791,0.16714
-1.8489e-06,9.4749e-05,-0.0019081,0.019156,-0.099934,0.25344,-0.24397,0.085803
1.3954e-08,-1.0461e-06,3.0543e-05,-0.00045132,0.0037796,-0.020229,0.075248,-0.020238
0.0011785,-0.14877,7.9058,-227.95,3817.6,-36566,1.7993e+05,-3.2573e+05
-8.438e-09,8.2776e-07,-3.1385e-05,0.00057582,-0.0051929,0.01999,-0.016786,0.062103
6.5125e-06,-0.0010951,0.07879,-3.1442,75.156,-1076.1,8544.8,-29029
-4.5295e-09,4.5422e-07,-1.8046e-05,0.00035929,-0.0037283,0.018941,-0.038673,0.079426
-2.231e-09,2.1519e-07,-8.1052e-06,0.00014674,-0.0012133,0.0023186,0.020401,-0.0028376
6.1948e-09,-7.1258e-07,3.2835e-05,-0.00077375,0.0098376,-0.064858,0.19005,-0.075053
9.0658e-10,-7.4757e-08,2.0809e-06,-1.6864e-05,-0.0001783,0.003133,-0.0066997,0.016003
-1.7958e-08,1.8519e-06,-7.6355e-05,0.0016004,-0.017919,0.10304,-0.26135,0.27678
3.1077e-11,-1.3892e-09,3.0778e-09,6.3918e-07,-1.0033e-05,4.253e-05,3.0338e-05,0.0002461
6.9042e-09,-7.2705e-07,3.0444e-05,-0.00064664,0.007378,-0.044501,0.13419,-0.071667
1.269e-08,-1.2593e-06,5.0373e-05,-0.0010434,0.011936,-0.073904,0.22447,-0.15735
-2.0813e-09,1.9059e-07,-6.8988e-06,0.00012577,-0.0012052,0.00549,-0.005659,0.041674
-2.0387e-09,2.0828e-07,-8.559e-06,0.00018163,-0.0021291,0.013704,-0.045535,0.15674
-1.2999e-09,1.3836e-07,-6.0019e-06,0.00013289,-0.0015233,0.0078322,-0.0075624,0.031265
-3.9547e-09,4.2882e-07,-1.831e-05,0.00038498,-0.0040073,0.016968,-0.0016072,0.011086
1.3889e-08,-1.4024e-06,5.5977e-05,-0.0011221,0.011862,-0.063896,0.16219,-0.076793
1.6496e-08,-2.0492e-06,0.00010547,-0.0029046,0.046027,-0.41742,1.9927,-3.8246
4.0768e-09,-4.7384e-07,2.1309e-05,-0.00047311,0.005497,-0.033124,0.099418,-0.0051005
2.2725e-09,-2.0301e-07,6.8465e-06,-0.00010829,0.00085193,-0.0043178,0.023834,0.046208
-2.5427e-08,3.2668e-06,-0.00017334,0.0048984,-0.079183,0.72821,-3.5105,6.8178
1.5159e-08,-1.85e-06,9.3272e-05,-0.0025049,0.038493,-0.33688,1.5519,-2.9041
-3.2742e-09,2.7419e-07,-8.4622e-06,0.00011261,-0.00042533,-0.0041167,0.039173,-0.004006
4.4609e-10,-4.5233e-08,1.8305e-06,-3.7678e-05,0.00041454,-0.0023169,0.0055572,-0.0045546
-1.8354e-10,1.2318e-08,-3.3393e-07,7.5972e-06,-0.00016564,0.0017248,-0.0032349,0.0025642
-2.0254e-09,1.8484e-07,-6.4197e-06,0.00010223,-0.00063112,-0.0010971,0.024397,0.0015872
-3.3162e-09,3.1248e-07,-1.175e-05,0.00022419,-0.0022606,0.011202,-0.021751,0.084429
8.177e-07,-4.9312e-05,0.0011922,-0.014792,0.10024,-0.36577,0.66571,-0.41654
2.7427e-09,-3.5278e-07,1.7442e-05,-0.00042447,0.0053619,-0.033975,0.09791,-0.01329
3.8805e-09,-3.7692e-07,1.4148e-05,-0.00025617,0.002278,-0.0091006,0.013218,0.082242
-1.7778e-07,2.2277e-05,-0.0011686,0.033204,-0.55095,5.3311,-27.827,60.496
4.2921e-09,-4.4188e-07,1.7982e-05,-0.00036859,0.0040236,-0.022674,0.055622,0.034562
-4.9977e-08,3.4275e-06,-9.2416e-05,0.0012148,-0.0075343,0.013143,0.054239,-0.16094
2.0127e-09,-2.1805e-07,9.6233e-06,-0.0002247,0.003011,-0.023086,0.090105,-0.066308
2.8721e-09,-2.8483e-07,1.1046e-05,-0.00021406,0.0022338,-0.013145,0.044601,0.068756
2.3699e-09,-2.7873e-07,1.2338e-05,-0.00027182,0.0031818,-0.01921,0.056897,-0.020866
3.347e-09,-3.6817e-07,1.6664e-05,-0.00039827,0.0053434,-0.039404,0.14519,-0.12198
3.2211e-09,-3.7188e-07,1.7116e-05,-0.00040525,0.005319,-0.038724,0.14266,-0.12655
7.7119e-10,-6.1526e-08,2.0814e-06,-4.3795e-05,0.00066868,-0.0065219,0.030689,0.0214
-1.9649e-09,2.2156e-07,-1.0223e-05,0.00024725,-0.0033255,0.024185,-0.084079,0.14519
3.6399e-09,-3.8478e-07,1.6069e-05,-0.00033692,0.0037331,-0.021402,0.061924,-0.023122
3.0956e-08,-3.1973e-06,0.00013363,-0.0029067,0.035263,-0.23718,0.81856,-1.1158
-8.6864e-09,8.8826e-07,-3.6101e-05,0.00073785,-0.0079094,0.042439,-0.10281,0.21129
-1.494e-10,5.4754e-09,2.6294e-07,-1.758e-05,0.0003593,-0.0033735,0.015976,0.017267
3.695e-08,-3.7888e-06,0.0001567,-0.0033549,0.039692,-0.25622,0.82371,-0.88168
2.3787e-07,-1.6541e-05,0.00045758,-0.0066121,0.054349,-0.25582,0.64257,-0.66522
-7.4379e-09,8.265e-07,-3.7285e-05,0.00087269,-0.011221,0.077017,-0.24888,0.35033
8.179e-09,-9.2551e-07,4.1798e-05,-0.00095783,0.01169,-0.072651,0.1969,-0.057101
0.0011453,-0.033862,0.41747,-2.773,10.685,-23.83,28.47,-14.069
-1.8529e-08,1.855e-06,-7.3437e-05,0.0014694,-0.015754,0.087602,-0.22054,0.26056
-1.488e-08,1.0562e-06,-2.8734e-05,0.00038275,-0.002582,0.0061598,0.013373,-0.0011116
-3.7874e-09,3.6278e-07,-1.3511e-05,0.00024146,-0.0019616,0.003315,0.032273,0.00073783
1.6229e-09,-1.2935e-07,3.6806e-06,-4.424e-05,0.00022433,-0.0012688,0.01383,0.061534
-5.5291e-09,5.5633e-07,-2.184e-05,0.00041564,-0.0037884,0.012162,0.020659,-0.0026356
-1.4762e-08,1.7477e-06,-8.5864e-05,0.0022672,-0.034772,0.31034,-1.4938,2.9968
-0.36696,5.3604,-32.604,106.8,-203.05,223.69,-132.02,32.192
1.921e-08,-1.5786e-06,4.8768e-05,-0.00070004,0.0046712,-0.013117,0.020886,-0.0046318
3.1949e-05,-0.0018233,0.04392,-0.57805,4.4831,-20.462,50.854,-53.044
3.6109e-09,-3.5906e-07,1.4073e-05,-0.00027524,0.0027995,-0.013958,0.02769,0.035992
2.4318e-08,-2.8047e-06,0.00013281,-0.0033349,0.047836,-0.39184,1.703,-2.9337
3.8193e-10,-4.2178e-08,1.8816e-06,-4.3421e-05,0.00055035,-0.0037399,0.012257,-0.014814
-1.2543e-09,-7.292e-08,1.2096e-05,-0.00046075,0.0076492,-0.058885,0.19289,-0.036008
-2.7574e-08,2.2926e-06,-7.6102e-05,0.0012982,-0.012246,0.064039,-0.17237,0.25306
-4.6495e-09,4.6691e-07,-1.8412e-05,0.00035782,-0.003504,0.015546,-0.020993,0.10671
4.1868e-09,-3.6964e-07,1.2892e-05,-0.00022588,0.0020834,-0.009771,0.021607,-0.001411
-4.7695e-09,5.6749e-07,-2.6577e-05,0.0006243,-0.007688,0.046606,-0.11323,0.09137
2.2516e-08,-2.3206e-06,9.7052e-05,-0.0021204,0.02595,-0.17646,0.61288,-0.82149
-2.4844e-09,3.4595e-07,-1.7747e-05,0.0004338,-0.0052858,0.028958,-0.037253,0.042483
2.1686e-08,-2.216e-06,9.0015e-05,-0.0018537,0.020486,-0.11887,0.33143,-0.22177
3.3203e-09,-3.4078e-07,1.3836e-05,-0.00028262,0.0030552,-0.016853,0.042646,0.013555
-3.7804e-10,3.0453e-08,-8.5333e-07,8.3212e-06,2.7917e-05,-0.00089372,0.0031053,0.0069427
1.1085e-08,-1.1163e-06,4.5171e-05,-0.00094347,0.010887,-0.069149,0.22801,-0.15855
7.0099e-09,-8.5414e-07,4.121e-05,-0.001006,0.01313,-0.088687,0.27521,-0.19146
4.893e-09,-5.097e-07,2.0944e-05,-0.00043078,0.004629,-0.024291,0.048732,0.075369
-2.6276e-10,3.0586e-08,-1.4322e-06,3.4346e-05,-0.00044311,0.0029353,-0.0085456,0.0085142
-2.8315e-09,3.2389e-07,-1.4919e-05,0.00035086,-0.004392,0.027467,-0.069807,0.11096
1.5764e-08,-1.8485e-06,8.9018e-05,-0.0022621,0.032376,-0.25696,1.0255,-1.4386
5.4266e-10,-6.4537e-08,2.9037e-06,-6.5443e-05,0.00084154,-0.0068207,0.034415,0.022717
8.1453e-10,-1.2492e-07,7.7103e-06,-0.00025124,0.0046792,-0.049484,0.26904,-0.47437
-4.8613e-09,5.2806e-07,-2.3483e-05,0.00055005,-0.0072543,0.053162,-0.19778,0.41481
-1.0901e-09,1.3693e-07,-7.0232e-06,0.00018713,-0.0027352,0.02132,-0.078797,0.14373
2.9927e-09,-3.1037e-07,1.29e-05,-0.00027509,0.0031986,-0.019903,0.060941,0.0073037
1.1178e-09,-1.2662e-07,5.7728e-06,-0.00013526,0.0017186,-0.011392,0.034259,-0.03323
1.5126e-09,-1.5851e-07,6.6396e-06,-0.00014565,0.0018484,-0.013512,0.045986,0.044486
-8.8115e-09,8.9887e-07,-3.6034e-05,0.00071933,-0.0074721,0.038376,-0.082073,0.072766
-1.2644e-07,1.9079e-05,-0.0012159,0.042404,-0.87353,10.624,-70.604,197.7
-1.6248e-10,8.0934e-08,-6.4282e-06,0.00018926,-0.0020608,0.0021361,0.039111,0.003551
-3.7795e-09,4.32e-07,-2.0055e-05,0.00048474,-0.0064992,0.047599,-0.17311,0.26136
-3.1982e-09,3.1753e-07,-1.2328e-05,0.00023482,-0.0022417,0.0095951,-0.011477,0.03707
1.0048e-08,-1.0159e-06,4.1596e-05,-0.00088413,0.010359,-0.065086,0.19309,-0.080189
-2.9787e-08,2.8083e-06,-0.00010406,0.0019086,-0.017786,0.075652,-0.097303,0.069092
7.82e-09,-9.7885e-07,4.8357e-05,-0.0012107,0.016529,-0.12413,0.47474,-0.65933
1.3127e-08,-1.5944e-06,8.0643e-05,-0.002202,0.035114,-0.32799,1.6658,-3.5467
-5.3084e-09,6.9572e-07,-3.6479e-05,0.00098316,-0.014505,0.11439,-0.42698,0.58921
-1.661e-08,1.7444e-06,-7.3341e-05,0.0015722,-0.018087,0.10744,-0.28693,0.33647
-1.5618e-09,1.5689e-07,-6.035e-06,0.00010688,-0.00073994,-0.0011316,0.02887,0.0090765
-2.4606e-10,-5.618e-08,6.5773e-06,-0.00025267,0.0045135,-0.038399,0.1287,-0.02943
-1.3798e-08,1.6034e-06,-7.6241e-05,0.001904,-0.026636,0.20562,-0.79994,1.3089
-5.0451e-08,3.7526e-06,-0.00011106,0.0016653,-0.013345,0.055215,-0.10128,0.061003
3.8243e-09,-4.3964e-07,2.0052e-05,-0.00046086,0.0055909,-0.034196,0.091104,-0.01257
-2.9076e-10,-3.8468e-08,4.907e-06,-0.0001859,0.0032251,-0.02698,0.098553,-0.023476
-4.0884e-10,2.7082e-08,-2.1571e-07,-2.2887e-05,0.00071838,-0.0084123,0.040323,0.040467
-2.7781e-10,7.8689e-08,-7.104e-06,0.00030234,-0.0068634,0.085,-0.53939,1.4376
-2.8217e-09,2.9152e-07,-1.1955e-05,0.00024772,-0.0027399,0.015828,-0.042424,0.088896
-9.4292e-09,7.9058e-07,-2.6919e-05,0.00048398,-0.0049627,0.028105,-0.068481,0.12263
2.6323e-09,-3.5405e-07,1.9056e-05,-0.00053336,0.0084116,-0.075172,0.35538,-0.63868
-2.9163e-09,3.5559e-07,-1.8312e-05,0.00051459,-0.0084626,0.080209,-0.39151,0.72928
-6.9578e-09,7.1748e-07,-3.0165e-05,0.00066105,-0.0079861,0.051515,-0.15668,0.22517
2.0615e-08,-1.5694e-06,4.4768e-05,-0.0005826,0.0033445,-0.0071267,0.0052918,-0.00040695
-2.5513e-09,2.6067e-07,-1.0759e-05,0.0002284,-0.0025948,0.014348,-0.02413,0.038098
-3.0708e-07,4.1732e-05,-0.0023858,0.074325,-1.3622,14.683,-86.198,212.76
3.0256e-09,-2.9745e-07,1.1698e-05,-0.0002341,0.0024856,-0.012861,0.023752,0.010692
-5.2524e-06,0.00090018,-0.065781,2.6566,-64.026,920.78,-7315.7,24770
6.7461e-08,-5.3375e-06,0.00018608,-0.0037375,0.04638,-0.34769,1.4141,-2.2738
-1.4944e-08,1.5449e-06,-6.4277e-05,0.0013767,-0.016088,0.099795,-0.29338,0.3715
1.4867e-09,-1.6759e-07,7.4305e-06,-0.00016345,0.0018213,-0.0089323,0.009289,0.082587
1.3148e-08,-1.4845e-06,6.7121e-05,-0.0015516,0.0194,-0.12755,0.39243,-0.24463
4.4908e-09,-4.8965e-07,2.1251e-05,-0.00046971,0.0056268,-0.03594,0.11077,-0.061934
-4.1103e-08,3.7219e-06,-0.00013231,0.0023395,-0.021356,0.093434,-0.15494,0.11995
-4.1778e-09,4.5959e-07,-2.0451e-05,0.00047093,-0.0059404,0.039711,-0.12335,0.21232
5.3671e-09,-5.1391e-07,1.8778e-05,-0.0003194,0.002329,-0.0020954,-0.044414,0.18871
6.5192e-06,-0.00026895,0.0046285,-0.042926,0.23077,-0.71584,1.1813,-0.79791
-1.0809e-08,1.0762e-06,-3.9928e-05,0.00063932,-0.0029435,-0.025682,0.23917,-0.43907
6.6007e-10,-1.0435e-07,5.7643e-06,-0.00014976,0.0019822,-0.013395,0.043824,-0.00056406
1.4984e-05,-0.00051224,0.0069314,-0.047297,0.17199,-0.32492,0.28708,-0.041605
-6.0778e-09,6.7812e-07,-3.0374e-05,0.00069802,-0.0086975,0.05686,-0.1715,0.26348
-1.8342e-09,1.4535e-07,-3.7602e-06,1.8255e-05,0.00075652,-0.013344,0.077735,-0.037708
9.4528e-08,-1.2176e-05,0.00065414,-0.018965,0.31994,-3.1366,16.536,-36.086
9.8296e-10,-8.9667e-08,3.1913e-06,-5.8747e-05,0.00067378,-0.0056688,0.029583,-0.00064762
-1.5761e-09,8.0083e-08,2.1346e-07,-7.6979e-05,0.0015813,-0.011794,0.029518,0.092354
2.8458e-08,-2.5612e-06,9.1705e-05,-0.0016667,0.016254,-0.082543,0.19458,-0.051864
5.6306e-09,-5.9496e-07,2.5028e-05,-0.00053578,0.0061919,-0.037913,0.1155,-0.047565
-9.3492e-10,1.9728e-08,3.1105e-06,-0.00016553,0.003188,-0.026961,0.091308,-0.010122
-8.754e-10,1.2209e-07,-6.6673e-06,0.00018187,-0.0026133,0.019179,-0.06503,0.16548
9.1462e-11,-1.0784e-08,7.1136e-07,-2.6927e-05,0.00054494,-0.0057141,0.029906,0.070935
-1.6413e-09,1.1653e-07,-1.9606e-06,-3.9475e-05,0.0017272,-0.021054,0.096522,-0.0018037
-2.4415e-08,2.9052e-06,-0.00014199,0.0036697,-0.053736,0.44198,-1.8768,3.255
-1.9121e-09,1.99e-07,-8.4429e-06,0.00018812,-0.0023673,0.016861,-0.063538,0.19306
-1.3177e-09,1.111e-07,-3.4549e-06,4.7967e-05,-0.00028546,0.00061806,-0.00041678,0.081791
5.8178e-09,-5.9819e-07,2.4008e-05,-0.00047187,0.0046404,-0.020608,0.031938,0.025688
-2.4594e-09,2.102e-07,-6.5533e-06,8.3941e-05,-0.00021572,-0.0030933,0.0074715,0.17935
-2.2805e-09,2.1758e-07,-8.3906e-06,0.00016708,-0.0018022,0.010112,-0.02642,0.16177
-1.3225e-09,1.0744e-07,-2.9611e-06,2.3002e-05,0.00032669,-0.006615,0.034144,0.02356
-4.9023e-09,4.5786e-07,-1.6375e-05,0.00027771,-0.0022033,0.0061812,0.0065011,0.086441
-1.0757e-09,1.2984e-07,-6.5403e-06,0.000175,-0.002635,0.021938,-0.092091,0.23038
3.4339e-08,-3.4468e-06,0.00013938,-0.0028909,0.032255,-0.18351,0.43973,-0.2263
-2.946e-09,3.1174e-07,-1.3287e-05,0.0002906,-0.0034387,0.021203,-0.057019,0.064672
-5.9845e-09,6.478e-07,-2.8231e-05,0.00063366,-0.0077833,0.051191,-0.16122,0.2608
6.3537e-06,-0.00027277,0.004756,-0.043274,0.21916,-0.60688,0.83453,-0.38691
3.8767e-11,-3.7022e-09,1.3688e-07,-2.4594e-06,2.2368e-05,-0.0001028,0.00024621,0.00011623
3.2559e-09,-4.0258e-07,1.9317e-05,-0.00046411,0.0059513,-0.039595,0.11865,-0.082734
-3.6382e-09,3.836e-07,-1.6354e-05,0.00036101,-0.0043889,0.028901,-0.094368,0.11888
-1.0471e-08,1.0835e-06,-4.4467e-05,0.00091705,-0.0098855,0.052091,-0.11244,0.1893
3.03e-08,-3.4563e-06,0.00016302,-0.004116,0.060091,-0.50806,2.3086,-4.3581
5.5621e-10,-9.551e-08,5.7371e-06,-0.0001625,0.0023367,-0.016742,0.054965,0.0042044
4.4046e-09,-4.1701e-07,1.6078e-05,-0.00032527,0.0036772,-0.02275,0.073493,-0.018628
-1.2128e-09,6.689e-08,1.4054e-07,-7.6419e-05,0.0018626,-0.018056,0.073766,-0.033881
2.5423e-09,-3.0405e-07,1.4389e-05,-0.00034449,0.004431,-0.030055,0.098894,-0.06496
8.3461e-09,-7.8952e-07,2.9371e-05,-0.00054469,0.0052545,-0.024874,0.049542,0.040648
-9.9687e-10,1.1977e-07,-5.7463e-06,0.00013741,-0.0016618,0.0091281,-0.017931,0.067084
-3.1084e-09,3.2559e-07,-1.3375e-05,0.00026619,-0.0024909,0.0074048,0.019408,0.037735
-4.1002e-09,4.3189e-07,-1.8217e-05,0.00039284,-0.0045931,0.028646,-0.087929,0.17263
-2.722e-09,2.7856e-07,-1.1197e-05,0.00022017,-0.0021045,0.0075912,0.0054609,0.027263
-2.9591e-09,2.8967e-07,-1.113e-05,0.00020716,-0.001788,0.0041274,0.022703,0.026384
-8.4169e-10,1.1397e-07,-6.1315e-06,0.0001686,-0.0025147,0.019495,-0.064888,0.11519
-1.4315e-08,1.2527e-06,-4.5476e-05,0.00090185,-0.010809,0.079969,-0.33819,0.61689
-2.5967e-09,2.5414e-07,-9.6628e-06,0.00017355,-0.0013202,0.00023547,0.037261,0.030797
1.127e-08,-1.3185e-06,6.2835e-05,-0.0015641,0.021654,-0.16385,0.61678,-0.79097
3.7955e-09,-4.1003e-07,1.7639e-05,-0.00038497,0.0044838,-0.026574,0.066623,0.082324
2.5675e-09,1.5411e-07,-2.163e-05,0.0007448,-0.011454,0.084549,-0.27997,0.33903
1.8433e-10,-9.2219e-08,8.027e-06,-0.00029707,0.0055613,-0.054109,0.25696,-0.3923
-1.1727e-05,0.0011046,-0.04261,0.87495,-10.386,71.665,-267.43,418.01
4.6184e-08,-3.7505e-06,0.00012305,-0.0020768,0.01892,-0.088758,0.18683,-0.078357
1.9776e-08,-2.9104e-06,0.00017985,-0.0060396,0.1188,-1.3663,8.4926,-21.977
-2.2482e-09,7.0294e-08,6.4849e-06,-0.00042504,0.0098352,-0.10669,0.52958,-0.87408
-1.7325e-10,1.8515e-08,-8.3614e-07,2.0679e-05,-0.00030242,0.0026145,-0.012368,0.024686
-2.9006e-09,3.1148e-07,-1.3404e-05,0.0002907,-0.0032678,0.017636,-0.038787,0.095404
2.6758e-07,-1.6463e-05,0.00039903,-0.0048306,0.030662,-0.099604,0.16004,-0.049838
6.7355e-09,-6.124e-07,2.0232e-05,-0.00027795,0.00095046,0.0098012,-0.062732,0.096759
-3.1732e-09,3.4084e-07,-1.4482e-05,0.00030387,-0.0031777,0.013993,-0.0047606,0.066986
-5.4772e-09,6.0683e-07,-2.7247e-05,0.00063274,-0.0080615,0.055468,-0.18609,0.30246
5.4105e-07,-6.0353e-05,0.0027699,-0.067478,0.93852,-7.4342,31.025,-52.697
-4.1198e-10,4.0623e-09,1.3468e-06,-5.907e-05,0.0010276,-0.0087339,0.037103,-0.050823
9.1672e-09,-1.1006e-06,5.4293e-05,-0.0014251,0.021491,-0.18554,0.83374,-1.3633
-6.6954e-11,-1.9636e-08,1.9659e-06,-7.2062e-05,0.0013663,-0.014155,0.071092,-0.022857
-1.428e-08,1.7083e-06,-8.2631e-05,0.002063,-0.028066,0.20091,-0.66733,0.81977
2.1404e-09,-2.6878e-07,1.3632e-05,-0.00036163,0.0053935,-0.044784,0.18828,-0.20059
5.3784e-09,-5.8366e-07,2.5776e-05,-0.00060019,0.0079674,-0.060214,0.23696,-0.29737
-4.6627e-09,3.9694e-07,-1.308e-05,0.00021198,-0.001802,0.0080331,-0.015304,0.020933
1.3845e-08,-1.4165e-06,5.9177e-05,-0.0012965,0.015895,-0.1073,0.36053,-0.35783
6.2976e-09,-7.0518e-07,3.2027e-05,-0.00075908,0.010055,-0.073658,0.27213,-0.32585
-1.7358e-09,2.2342e-07,-1.1473e-05,0.00030078,-0.0042765,0.032301,-0.11675,0.16377
-2.2357e-09,3.0023e-07,-1.6386e-05,0.00046754,-0.0074333,0.064514,-0.27503,0.47159
-7.2333e-09,4.0389e-07,-6.9974e-06,4.4195e-06,0.0011203,-0.011559,0.039168,0.024036
-4.9365e-09,4.943e-07,-1.9761e-05,0.00040347,-0.0044604,0.025884,-0.067649,0.12406
5.7966e-09,-6.1719e-07,2.6465e-05,-0.0005854,0.0071122,-0.046926,0.15751,-0.12192
-3.7571e-09,4.2402e-07,-1.9426e-05,0.00046313,-0.0061286,0.044626,-0.16733,0.26961
-6.3565e-09,6.3918e-07,-2.551e-05,0.0005107,-0.005312,0.026627,-0.05149,0.15768
1.058e-08,-1.1213e-06,4.8379e-05,-0.0010942,0.013867,-0.096596,0.32834,-0.32947
1.7241e-08,-1.9512e-06,9.0199e-05,-0.0021815,0.029322,-0.21427,0.76927,-1.0488
6.7512e-09,-7.7873e-07,3.6498e-05,-0.00089022,0.012002,-0.087326,0.30725,-0.39487
5.9145e-08,-6.2986e-06,0.00027945,-0.0066797,0.092686,-0.74486,3.2026,-5.6355
-2.2309e-08,2.7941e-06,-0.00014335,0.0038795,-0.059347,0.50831,-2.2313,3.9152
8.8394e-09,-2.4572e-07,-9.2734e-06,0.00044355,-0.0061078,0.03297,-0.055306,0.029565
1.6595e-08,-1.7793e-06,7.5143e-05,-0.0015753,0.016974,-0.089169,0.21416,-0.12163
-4.9352e-09,-3.4137e-07,4.261e-05,-0.0013858,0.020137,-0.13712,0.37038,-0.068895
-5.9947e-09,6.0185e-07,-2.3794e-05,0.00046486,-0.0045306,0.017792,0.010766,-0.10538
-4.8913e-09,5.4414e-07,-2.5268e-05,0.00063137,-0.0090728,0.073659,-0.30386,0.51122
2.8289e-09,-3.0477e-07,1.3066e-05,-0.00028317,0.0032421,-0.018502,0.044055,-0.002662
-1.4674e-07,1.0489e-05,-0.00030498,0.0046331,-0.039264,0.18247,-0.41621,0.36093
1.0952e-08,-1.2025e-06,5.2875e-05,-0.0011906,0.014552,-0.093683,0.27672,-0.12463
1.6717e-09,-1.8246e-07,8.255e-06,-0.00019639,0.0025327,-0.016022,0.034559,0.069188
5.2765e-10,-1.2e-07,8.2193e-06,-0.00025281,0.0037886,-0.025593,0.055473,0.052774
2.3165e-08,-2.0275e-06,6.91e-05,-0.0011549,0.0097705,-0.038703,0.056027,0.11954
1.2283e-10,-2.4864e-08,1.5726e-06,-4.6471e-05,0.00072287,-0.0059419,0.022225,0.017141
