1.0001,1.0002,1.004,1,0.00033928,49.823,5.6065
1.0004,1.0007,1.0058,1,0.00082863,6.6509,1.7601
1.0001,1.0002,1.0024,1,0.00031908,13.24,2.9908
1.0007,1.0013,1.007,1,0.0011622,9.2844,2.3715
1.0002,1.0003,1.0022,1,0.00030163,5.7325,1.507
1,1.0001,1.0006,1,7.1195e-05,9.4352,1.8516
1.0001,1.0002,1.0032,1,0.00024636,44.389,4.8766
1.0002,1.0003,1.0017,1,0.00023678,5.6709,1.3097
1.0004,1.0008,1.0045,1,0.00070569,5.9437,1.4209
1.0001,1.0002,1.0015,1,0.00027696,6.4106,1.8327
1.0003,1.0006,1.0054,1,0.00080445,9.8051,2.4059
1.0003,1.0006,1.0058,1,0.00076796,11.2,2.5167
1.0001,1.0002,1.0023,1,0.00027945,12.688,2.6227
1.0001,1.0002,1.001,1,0.00016054,7.8008,2.0012
1.0003,1.0006,1.004,1,0.00057419,8.5848,2.1057
1.0001,1.0001,1.0017,1,0.00020957,21.266,3.9359
1,1,1.0004,1,5.481e-05,8.7419,2.2423
1,1,1.0002,1,3.3277e-05,8.0683,1.8853
1.0002,1.0004,1.0038,1,0.0006584,11.946,2.9295
1.0001,1.0002,1.0008,1,0.00013075,5.7574,1.4949
1.0001,1.0002,1.0023,1,0.00023545,13.886,2.4289
1.0002,1.0004,1.0021,1,0.00027961,8.4954,1.8594
1.0001,1.0002,1.0011,1,0.00020799,3.9804,1.2577
1.0001,1.0003,1.0026,1,0.00025614,13.067,2.4181
1.0004,1.0008,1.0049,1,0.00078693,6.5258,1.5919
1.0002,1.0004,1.0027,1,0.00046472,5.6078,1.6523
1.0001,1.0002,1.0025,1,0.00023254,21.119,3.2741
1.0003,1.0006,1.01,1,0.0011143,21.931,3.9439
1,1,1.0003,1,2.8319e-05,14.51,2.798
1.0001,1.0001,1.0034,1,0.00037876,35.186,5.3972
1,1.0001,1.001,1,8.9644e-05,27.805,4.1802
1.0005,1.0009,1.004,1,0.00068725,4.4752,1.2037
1.0001,1.0002,1.002,1,0.00032743,9.4954,2.5535
1,1.0001,1.0006,1,0.00011364,6.696,2.0872
1.0001,1.0002,1.0012,1,0.00021342,6.2299,1.7765
1.0003,1.0006,1.0044,1,0.00057703,8.5075,1.8338
1.0002,1.0004,1.0024,1,0.00035127,6.5155,1.5621
1.0001,1.0002,1.0052,1,0.00050328,40.672,5.4248
1.0004,1.0007,1.0048,1,0.00063743,8.1269,1.9181
1.0002,1.0004,1.0048,1,0.00072048,11.69,2.8467
1,1,1.0006,1,5.2582e-05,29.73,4.1339
1.0011,1.0021,1.0144,1,0.0022701,7.4928,1.921
1.0002,1.0004,1.0027,1,0.00038834,8.3081,2.0606
1.0001,1.0001,1.0011,1,0.00014108,10.583,2.5531
1.0006,1.0011,1.0117,1,0.0010878,25.197,3.5592
1.0005,1.001,1.0101,1,0.0012913,14.598,2.859
1.0004,1.0008,1.0064,1,0.00094458,6.4937,1.8408
1.0001,1.0001,1.0008,1,9.6376e-05,6.6366,1.6213
1.0002,1.0004,1.003,1,0.00035359,9.2096,1.8039
1.0001,1.0002,1.0009,1,0.00012303,4.9663,1.1345
1.0003,1.0006,1.0085,1,0.001086,19.806,3.7562
1.0002,1.0004,1.0029,1,0.00040688,7.5252,1.8155
1.0004,1.0007,1.0094,1,0.0010649,15.559,3.1169
1.0001,1.0002,1.0025,1,0.00022687,31.29,4.1103
1.0001,1.0001,1.0011,1,0.00012501,13.923,2.641
1.0002,1.0004,1.0027,1,0.00035654,7.4434,1.8656
1,1,1.0004,1,5.3657e-05,9.1467,2.1549
1.0001,1.0002,1.0012,1,0.00024768,4.9594,1.6308
1.0006,1.0011,1.0075,1,0.00093504,9.922,1.8545
1.0002,1.0004,1.0024,1,0.00037178,4.8051,1.3339
1.0003,1.0005,1.0026,1,0.00039357,4.3563,0.98271
1.0008,1.0016,1.0061,1,0.0012167,3.5916,0.97843
1.0001,1.0002,1.0044,1,0.00038753,28.66,4.4004
1.0002,1.0004,1.0047,1,0.0004513,19.975,3.0044
1.0002,1.0003,1.0023,1,0.00040628,9.361,2.4334
1.0003,1.0006,1.0047,1,0.00065634,14.091,2.8299
1.0003,1.0005,1.0054,1,0.00056232,15.455,2.7248
1.0002,1.0005,1.0063,1,0.00066843,20.101,3.3947
1.0002,1.0004,1.0027,1,0.00044652,6.1599,1.6593
1.0002,1.0003,1.0037,1,0.0004164,14.427,2.7663
1,1.0001,1.0012,1,0.0001213,24.76,4.1119
1,1,1.0008,1,8.3194e-05,24.165,4.1083
1.0003,1.0006,1.0064,1,0.00096993,10.215,2.5982
1.0003,1.0005,1.0042,1,0.00055389,9.3493,2.162
1.0004,1.0007,1.0037,1,0.00063898,6.5571,1.7046
1.0001,1.0001,1.0012,1,0.00017452,6.7045,1.8606
1.0004,1.0007,1.0061,1,0.00092233,7.7456,2.0311
1,1,1.0002,1,3.5442e-05,9.4657,2.4216
1.0002,1.0005,1.0029,1,0.00046089,6.9417,1.8919
1.0003,1.0005,1.003,1,0.00039177,6.249,1.3972
1.0002,1.0003,1.0027,1,0.00024772,23.335,3.1518
1.0006,1.0011,1.0127,1,0.0012948,18.12,2.8982
1.0001,1.0003,1.0032,1,0.00039809,18.228,3.5733
1.0003,1.0006,1.0058,1,0.00090996,11.724,2.8952
1,1.0001,1.0006,1,6.6417e-05,13.288,2.547
1.0004,1.0007,1.0044,1,0.00070742,5.734,1.5731
1.0002,1.0005,1.005,1,0.0005335,21.446,3.2065
1,1.0001,1.0018,1,0.00010935,119.96,9.0014
1.0009,1.0018,1.0076,1,0.0013359,3.8739,1.047
1.0005,1.0009,1.005,1,0.00095473,4.6345,1.3787
1.0004,1.0009,1.0079,1,0.00091691,14.744,2.6363
1.0001,1.0002,1.0016,1,0.00019002,11.85,2.2797
1.0007,1.0014,1.011,1,0.0018197,11.048,2.7548
1.0001,1.0001,1.0015,1,0.00020884,12.605,2.8423
1.0001,1.0001,1.0011,1,0.00018797,8.9013,2.2899
1.0005,1.0009,1.0163,1,0.0013623,28.411,4.0915
1.0004,1.0007,1.0089,1,0.00091446,15.771,2.9285
1,1.0001,1.0011,1,9.8841e-05,24.212,3.5814
1.0001,1.0002,1.0013,1,0.00022841,4.7023,1.4723
1,1,1.0006,1,7.948e-05,15.25,3.1905
1.0003,1.0006,1.0041,1,0.00061723,5.5545,1.568
1.0003,1.0006,1.0039,1,0.00058894,5.6824,1.5225
1.0004,1.0008,1.0034,1,0.00059076,4.3821,1.121
1.0004,1.0008,1.0043,1,0.00077535,5.1979,1.4594
1,1.0001,1.0004,1,6.028e-05,8.4346,2.0476
1.0001,1.0002,1.0008,1,0.00013647,4.3386,1.1233
1.0001,1.0002,1.001,1,0.00019149,4.3338,1.379
1.0001,1.0003,1.0023,1,0.00044326,6.8423,2.0707
1.0002,1.0003,1.0013,1,0.00023999,3.889,1.0521
1.0001,1.0002,1.0013,1,0.00019737,6.1733,1.4258
1.0001,1.0002,1.0018,1,0.00021321,11.667,2.2982
1.0001,1.0003,1.0016,1,0.00023297,5.6063,1.3876
1.0002,1.0005,1.0054,1,0.00052329,24.581,3.5342
1.0001,1.0001,1.001,1,0.00020387,7.3415,2.1515
1.0005,1.001,1.0056,1,0.0010703,5.8579,1.8225
1.0002,1.0004,1.0011,1,0.00020794,2.7677,0.38248
1.0002,1.0004,1.0039,1,0.00054316,9.0474,2.265
1.0001,1.0002,1.002,1,0.00023898,17.98,3.5696
1.0005,1.0009,1.0076,1,0.00098131,9.3114,2.0774
1.0002,1.0003,1.0022,1,0.00032297,6.9612,1.7978
1.0004,1.0008,1.0055,1,0.00084103,10.056,2.4226
1,1.0001,1.0006,1,8.2752e-05,9.9386,2.4097
1.0001,1.0001,1.0011,1,0.00016917,13.073,2.9654
1.0001,1.0001,1.0004,1,7.3583e-05,3.642,0.86531
1.0001,1.0001,1.0006,1,9.3286e-05,5.4403,1.3745
1.0001,1.0001,1.0014,1,0.00013017,15.801,2.2466
1.0001,1.0001,1.0008,1,0.00013714,5.2412,1.5145
1.0001,1.0001,1.0008,1,0.00011553,10.242,2.3242
1.0002,1.0003,1.0016,1,0.00024971,5.3838,1.3246
1.0001,1.0002,1.0018,1,0.00025833,12.218,2.8252
1.0001,1.0001,1.0013,1,0.00015385,13.266,2.5889
1.0001,1.0001,1.0008,1,0.00012021,7.7916,1.8282
1.0001,1.0002,1.0031,1,0.00033296,19.907,3.5236
1.0001,1.0002,1.0016,1,0.00019775,8.9878,1.9521
1.0005,1.001,1.0081,1,0.001385,8.6382,2.3915
1.0001,1.0002,1.0012,1,0.00017629,6.7587,1.5956
1.0002,1.0003,1.0046,1,0.00047846,30.599,4.4672
1.0002,1.0005,1.0042,1,0.00044513,14.476,2.4522
1,1.0001,1.0003,1,6.6195e-05,5.4756,1.5451
1,1,1.0003,1,4.0173e-05,5.2424,1.1284
1.0001,1.0003,1.0023,1,0.00031364,10.719,2.4838
1.0001,1.0002,1.0044,1,0.0003177,69.543,6.9464
1.0002,1.0004,1.0026,1,0.00033127,7.4168,1.7524
1,1.0001,1.0004,1,8.9064e-05,8.9512,2.5008
1.0002,1.0003,1.0011,1,0.00021944,3.719,0.96802
1,1.0001,1.001,1,0.00010962,24.521,4.0372
1,1.0001,1.0005,1,5.8888e-05,19.691,3.3517
1.0001,1.0001,1.0013,1,9.4703e-05,42.838,4.3089
1.0002,1.0003,1.0021,1,0.00028288,5.9737,1.2594
1.0001,1.0001,1.001,1,0.00015724,6.8463,1.8043
1.0004,1.0008,1.0037,1,0.00061559,5.0561,1.3505
1.0001,1.0001,1.0009,1,0.00013476,8.3625,2.2596
1,1.0001,1.0004,1,5.8427e-05,4.1028,1.062
1.0001,1.0001,1.0014,1,0.00017898,12.502,2.6614
1.0001,1.0002,1.0025,1,0.00022193,25.358,3.8344
1.0001,1.0001,1.001,1,0.00014066,9.8076,2.4516
1.0002,1.0005,1.003,1,0.00035287,7.7391,1.6817
1.0002,1.0005,1.0034,1,0.00058264,5.1189,1.5512
1,1.0001,1.0003,1,5.7336e-05,6.0777,1.6092
1.0001,1.0002,1.001,1,0.00016103,4.4035,1.0657
1.0001,1.0001,1.0007,1,0.00010225,10.661,2.4261
1.0001,1.0002,1.0013,1,0.00023637,3.6891,1.1865
1.0001,1.0001,1.0008,1,9.4816e-05,9.3575,2.066
1.0005,1.001,1.0056,1,0.001179,4.5657,1.5136
1.0002,1.0005,1.003,1,0.0004363,6.2077,1.5819
1.0002,1.0004,1.0017,1,0.00036157,3.1122,0.87337
1,1,1.0002,1,2.6055e-05,17.142,3.1512
1.0002,1.0005,1.003,1,0.00048279,4.8251,1.5292
1.0001,1.0002,1.0006,1,0.00014034,2.4064,0.48869
1,1,1.0007,1,8.6961e-05,17.667,3.6649
1.0003,1.0005,1.0028,1,0.00043977,6.0676,1.5829
1,1.0001,1.0006,1,8.8996e-05,6.7795,1.8154
1.0003,1.0005,1.0062,1,0.00078097,15.754,3.1566
1,1.0001,1.0004,1,5.8594e-05,8.7381,2.0866
1.0001,1.0003,1.0032,1,0.00032454,12.004,2.3285
1.0002,1.0003,1.0007,1,0.00012279,3.4048,-0.17551
1.0001,1.0003,1.0018,1,0.000292,6.9444,1.8972
1.0001,1.0001,1.0007,1,6.2967e-05,19.557,2.5199
1.0001,1.0002,1.0012,1,0.00020772,5.3407,1.5796
1.0001,1.0002,1.0015,1,0.00022466,10.085,2.2092
1.0001,1.0002,1.001,1,0.0001827,4.2356,1.3348
1.0002,1.0004,1.0047,1,0.00057503,16.327,3.0303
1.0002,1.0003,1.0032,1,0.00043549,10.353,2.5638
1.0001,1.0001,1.0012,1,0.0001995,7.5649,2.0874
1,1.0001,1.0013,1,0.00015786,19.422,3.6491
1.0004,1.0008,1.0033,1,0.00062406,4.0003,1.1108
1.0001,1.0001,1.0013,1,0.00016339,9.5661,2.1625
1,1.0001,1.0006,1,8.2069e-05,12.486,2.7811
1.0001,1.0002,1.0018,1,0.00020758,11.879,2.3236
1.0001,1.0001,1.0016,1,0.00020622,13.723,3.0125
1.0001,1.0002,1.0015,1,0.00024242,6.5513,1.7956
1.0001,1.0001,1.0016,1,0.00016079,25.301,3.7407
1.0001,1.0001,1.0018,1,0.00020913,15.68,3.182
1.0002,1.0004,1.0019,1,0.00035709,4.16,1.2413
1,1.0001,1.001,1,0.00010421,23.613,3.7552
1.0004,1.0007,1.0077,1,0.0010878,11.693,2.7691
1.0002,1.0003,1.0039,1,0.00052717,15.002,3.1472
1.0003,1.0006,1.0032,1,0.00047535,4.7609,1.2318
1.0001,1.0001,1.001,1,0.00011179,9.8038,2.0236
1,1.0001,1.0014,1,0.00012027,28.747,3.8847
1.0001,1.0001,1.0009,1,0.00014421,8.4053,2.1055
1.0005,1.001,1.0034,1,0.00067207,2.7935,0.56077
1.0002,1.0004,1.002,1,0.0003305,5.1064,1.3632
1,1.0001,1.0011,1,0.00012165,18.718,3.414
1.0003,1.0005,1.0027,1,0.00047491,4.3974,1.2057
1.0001,1.0002,1.0037,1,0.00040706,21.965,3.9451
1.0001,1.0002,1.0021,1,0.00023092,14.318,2.7517
1.0002,1.0004,1.0029,1,0.00038218,7.0599,1.5275
1.0002,1.0005,1.0026,1,0.00047663,6.0717,1.7661
1.0002,1.0004,1.0024,1,0.00042408,8.02,2.1614
1.0002,1.0004,1.0032,1,0.00048845,9.7117,2.3927
1.0002,1.0004,1.002,1,0.00046508,3.0471,1.1106
1.0001,1.0002,1.0011,1,0.00018578,5.4511,1.5277
1.0004,1.0007,1.0035,1,0.00058459,5.5588,1.5428
1.0001,1.0001,1.0028,1,0.00016304,105.23,7.8796
1.0003,1.0006,1.0059,1,0.00082284,15.571,3.3254
1.0003,1.0005,1.0048,1,0.00070443,13.105,2.9475
1.0004,1.0008,1.0068,1,0.00098224,11.312,2.5672
1,1,1.0004,1,6.7733e-05,8.9112,2.347
1.0001,1.0002,1.0019,1,0.00020514,12.87,2.4572
1.0001,1.0001,1.0006,1,9.4202e-05,4.3028,1.0312
1,1.0001,1.0006,1,8.027e-05,6.6843,1.7641
1.0001,1.0002,1.0019,1,0.00022629,12.163,2.8057
1,1.0001,1.0009,1,9.2972e-05,16.492,2.8296
1.0002,1.0004,1.0037,1,0.00054008,7.5804,2.0245
1.0001,1.0003,1.0026,1,0.00026039,20.017,3.0863
1.0002,1.0005,1.0051,1,0.00066909,18.14,3.6822
1.0001,1.0003,1.0039,1,0.0004402,25.764,4.4656
1.0001,1.0002,1.0008,1,0.00015517,3.7182,0.98129
1.0002,1.0003,1.0056,1,0.00055618,31.601,4.4634
1.0005,1.001,1.0058,1,0.00092703,8.4897,2.1289
1.0002,1.0003,1.0026,1,0.00047597,8.2038,2.343
1,1.0001,1.0014,1,0.0001434,25.818,4.023
1.0001,1.0002,1.0043,1,0.0003384,44.125,4.762
1.0013,1.0024,1.0123,1,0.0020879,5.9698,1.6184
1.0001,1.0002,1.0039,1,0.00027786,47.032,4.9711
1.0001,1.0002,1.0011,1,0.0002005,4.6732,1.4258
1,1.0001,1.0009,1,7.4525e-05,25.487,3.4766
1.0002,1.0004,1.002,1,0.00032725,7.3053,1.8884
1.0001,1.0002,1.0013,1,0.00020577,6.3653,1.6716
1.0003,1.0005,1.0029,1,0.0004477,6.497,1.6984
1.0001,1.0002,1.0011,1,0.00016905,9.0196,2.129
1,1.0001,1.0005,1,6.9752e-05,6.2295,1.3736
1,1.0001,1.0006,1,5.5371e-05,14.337,2.7098
1,1.0001,1.0006,1,0.00010615,6.0718,1.719
1.0001,1.0001,1.0025,1,0.00025813,22.696,3.6412
1,1.0001,1.0006,1,8.6232e-05,7.743,2.0268
1.0002,1.0004,1.0022,1,0.00040337,4.557,1.4151
1.0003,1.0006,1.0031,1,0.00054197,3.8974,1.1359
1,1.0001,1.0005,1,5.7186e-05,11.894,2.0399
1.0002,1.0004,1.0028,1,0.00038432,8.1436,1.6966
1,1,1,1,4.2295e-06,4.524,1.4963
1.0008,1.0015,1.02,1,0.0013628,54.34,4.8876
1.0004,1.0007,1.0028,1,0.00050307,4.0219,1.0628
1.0004,1.0008,1.0047,1,0.00074918,8.9473,2.214
1,1,1.0002,1,3.5976e-05,4.0373,0.97579
1,1.0001,1.0007,1,6.3803e-05,24.459,3.4146
1.0009,1.0018,1.0118,1,0.0016501,8.1853,1.9485
1.0001,1.0003,1.0014,1,0.00026683,5.598,1.6447
1.0001,1.0002,1.0018,1,0.00023629,6.8418,1.6796
1.0001,1.0001,1.001,1,0.00013886,10.644,2.5128
1.0001,1.0001,1.0006,1,9.2997e-05,5.5915,1.3365
1.0001,1.0001,1.0011,1,0.00011136,10.505,2.0626
1,1.0001,1.0008,1,0.00012766,10.659,2.7105
1.0001,1.0001,1.0011,1,0.00013935,11.086,2.5766
1.0001,1.0001,1.0005,1,0.00010234,2.8311,0.70248
1.0002,1.0005,1.004,1,0.0004371,11.058,1.9591
1.0001,1.0002,1.001,1,0.00012873,8.3028,1.8782
1.0001,1.0002,1.0041,1,0.00065552,19.391,4.0509
1.0002,1.0004,1.0026,1,0.00033122,10.303,2.2985
1.0003,1.0005,1.0023,1,0.00036199,4.849,1.3308
1.0001,1.0001,1.0015,1,0.00012439,25.642,3.1837
1.0003,1.0006,1.0044,1,0.0007525,7.3138,2.1037
1.0003,1.0006,1.0043,1,0.00060379,14.237,3.0137
1.0002,1.0003,1.0028,1,0.00038043,9.0417,2.191
1.0002,1.0004,1.0024,1,0.0003955,6.6948,1.7947
1.0001,1.0001,1.0014,1,0.00015944,14.661,2.8604
1.0003,1.0006,1.006,1,0.00081793,12.803,2.8614
1.0001,1.0002,1.0042,1,0.00050871,25.141,4.4105
1.0002,1.0004,1.0039,1,0.00058848,8.7747,2.2314
1,1,1.0008,1,7.1936e-05,31.303,4.3802
1.0003,1.0006,1.0034,1,0.00052765,6.4851,1.6787
1.0001,1.0002,1.0009,1,0.00016414,4.6009,1.3389
1.0004,1.0007,1.0031,1,0.00052478,5.6031,1.3189
1.0002,1.0003,1.0045,1,0.00038093,26.06,3.273
1.0002,1.0004,1.0054,1,0.00048105,33.309,4.3814
1.0001,1.0002,1.0008,1,0.00017127,3.3363,1.0526
1.0008,1.0016,1.0048,1,0.00087979,2.625,0.080158
1.0003,1.0005,1.0017,1,0.00031646,3.9369,0.97579
1.0001,1.0003,1.0028,1,0.00042935,9.1099,2.4532
1.0004,1.0008,1.0161,1,0.0019349,23.93,4.4538
1.0002,1.0004,1.0023,1,0.00034881,4.4911,1.0296
1.0001,1.0002,1.0023,1,0.00031083,13.542,3.0245
1.0008,1.0015,1.0048,1,0.00093202,2.5822,0.1486
1.001,1.0018,1.0104,1,0.0012133,13.899,2.1148
1.0004,1.0007,1.0049,1,0.00078193,7.757,2.0811
1.0008,1.0016,1.0037,1,0.00059629,3.955,-0.56046
1.0002,1.0003,1.0018,1,0.00033082,5.7516,1.6919
1.0005,1.001,1.0035,1,0.00064244,3.6427,0.69894
1.0006,1.0011,1.0067,1,0.00088606,10.44,1.8884
1.0005,1.0009,1.0044,1,0.00079433,3.8951,1.0942
1.0011,1.002,1.0069,1,0.0011285,4.093,0.44053
1.0009,1.0018,1.0067,1,0.0012067,3.4372,0.76817
1.0002,1.0003,1.0014,1,0.00022213,5.0231,1.3261
1.0003,1.0005,1.0039,1,0.00046628,17.7,3.1575
1.0003,1.0006,1.0031,1,0.00045549,6.1054,1.2528
1.0005,1.001,1.004,1,0.00080996,2.6217,0.71602
1.0004,1.0008,1.0038,1,0.00049151,4.6757,0.96516
1.0001,1.0003,1.003,1,0.00040464,12.39,2.7514
1.0005,1.0009,1.0023,1,0.00040077,3.0723,0.10967
1.0001,1.0002,1.0011,1,0.00018438,5.581,1.488
1.0006,1.0011,1.0054,1,0.00061407,11.044,1.7527
1.0006,1.0011,1.0173,1,0.0017736,24.024,3.8028
1.0007,1.0013,1.0058,1,0.00078835,4.6174,0.61755
1.0015,1.0028,1.007,1,0.0015443,2.0055,-0.31493
1.0003,1.0006,1.0061,1,0.0010302,10.676,2.8107
1.0003,1.0006,1.0027,1,0.00043135,4.4375,1.0887
1,1.0001,1.0005,1,9.7314e-05,5.7048,1.6783
1.0009,1.0018,1.0093,1,0.0013181,7.0512,1.5669
1.0001,1.0002,1.0019,1,0.00030201,7.3424,1.8543
1.0002,1.0004,1.002,1,0.00038635,3.7476,1.0632
1.0005,1.0009,1.0059,1,0.00064478,7.9487,1.0373
1.0008,1.0016,1.0056,1,0.00069193,9.4252,1.5718
1.0002,1.0004,1.0026,1,0.00038273,8.3103,2.1262
1.0004,1.0008,1.0029,1,0.00052403,3.4206,0.62541
1.0002,1.0005,1.0049,1,0.00043454,20.344,2.7488
1.0008,1.0016,1.0048,1,0.00073344,4.1548,0.90318
1.0008,1.0016,1.0078,1,0.00099977,5.1368,0.89838
1.0011,1.0021,1.0083,1,0.0013307,5.0746,1.3643
1.0006,1.0011,1.0046,1,0.00055558,6.8385,0.82018
1.0005,1.0009,1.0016,1,0.00035202,3.1165,-0.70594
