1.0002,1.0003,1.0073,1,0.00075101,33.808,4.9631
1.0002,1.0004,1.0052,1,0.00079105,14.928,3.3809
1,1,1.0014,1,6.7607e-05,261.97,14.981
1.0003,1.0006,1.0049,1,0.00077646,8.0349,2.0897
1,1,1.0005,1,5.3749e-05,14.864,2.5655
1,1.0001,1.0008,1,8.2395e-05,18.289,3.1228
1,1.0001,1.0006,1,8.7749e-05,6.6981,1.8237
1.0001,1.0002,1.0051,1,0.00035934,82.934,7.6654
1.0001,1.0001,1.0018,1,0.00020016,17.229,3.0355
1,1,1.0002,1,1.5896e-05,107.05,9.7367
1.0001,1.0001,1.002,1,0.00019838,41.44,5.6112
1,1,1.0001,1,6.8249e-06,20.571,3.8278
1.0001,1.0002,1.0032,1,0.0002839,30.68,4.2563
1.0001,1.0003,1.0021,1,0.00031093,8.242,2.059
1.0001,1.0002,1.0056,1,0.00055136,35.52,5.1185
1,1,1.0003,1,1.7275e-05,155.02,11.603
1.0001,1.0002,1.0025,1,0.00026161,25.112,3.7308
1,1,1,1,1.5861e-07,227.47,13.998
1.0001,1.0001,1.0016,1,0.00016029,25.797,3.8072
1,1,1,1,3.2011e-07,47.25,5.4194
1.0002,1.0005,1.005,1,0.00057499,14.386,2.7793
1,1,1,1,6.9431e-07,340.55,17.122
1,1,1.0003,1,2.1879e-05,54.89,6.3325
1,1.0001,1.002,1,0.00016492,51.478,6.078
1,1,1.0005,1,4.0957e-05,52.473,6.0555
1,1.0001,1.0013,1,0.00013643,19.578,3.4351
1,1.0001,1.0024,1,0.00017996,48.245,5.1902
1,1,1.0005,1,5.1254e-05,25.209,3.9299
1,1.0001,1.0007,1,0.00016493,5.9642,2.0479
1.0001,1.0001,1.0045,1,0.0002975,99.724,8.7376
1,1.0001,1.0017,1,0.00017546,27.354,4.1746
1.0001,1.0001,1.0035,1,0.00029668,37.072,4.8761
1.0002,1.0003,1.0018,1,0.00031272,4.371,1.2597
1.0002,1.0003,1.0068,1,0.00063423,30.519,4.4722
1,1,1.0001,1,1.2016e-05,38.241,5.6734
1.0001,1.0001,1.0012,1,0.00014205,10.98,2.3744
1,1,1.0001,1,3.4128e-06,295.57,17.068
1.0001,1.0002,1.0041,1,0.00030495,57.642,6.2618
1.0001,1.0001,1.0014,1,0.00020393,7.8586,1.9843
1,1,1.0002,1,4.2063e-05,3.0573,1.0344
1,1,1.0005,1,6.396e-05,14.001,2.9503
1,1,1.0035,1,0.00021559,149.98,11.249
1.0002,1.0004,1.0057,1,0.00073655,23.117,4.2753
1.0001,1.0001,1.0018,1,0.00019859,23.315,3.8563
1.0002,1.0004,1.0033,1,0.00047491,7.1313,1.8492
1.0001,1.0001,1.0022,1,0.00026674,13.047,2.8856
1.0003,1.0005,1.0066,1,0.0010346,14.417,3.3424
1,1,1,1,9.7567e-07,34.554,4.6653
1.0001,1.0003,1.0018,1,0.00031222,4.8859,1.4885
1.0001,1.0001,1.0018,1,0.00024277,12.633,2.8339
1.0003,1.0006,1.014,1,0.0013914,44.709,5.9958
1,1,1,1,6.9993e-07,82.462,8.1501
1.0002,1.0003,1.003,1,0.00035753,9.1565,1.7108
1.0001,1.0001,1.0009,1,0.0001393,6.9281,2.0036
1.0002,1.0003,1.0107,1,0.00089742,53.989,6.4666
1,1,1.0004,1,3.2127e-05,53.813,6.3605
1.0001,1.0002,1.0039,1,0.00040261,22.172,3.4217
1,1,1,1,5.9125e-08,35.856,4.559
1,1,1.0001,1,6.6201e-06,50.583,6.6641
1,1,1.0001,1,2.2635e-05,9.3804,2.3485
1,1.0001,1.0009,1,0.00013926,10.909,2.6484
1,1,1.0004,1,4.3417e-05,14.827,2.9458
1,1,1.0005,1,6.0123e-05,10.149,2.4054
1,1,1.0001,1,1.5146e-05,35.163,5.1933
1.0002,1.0004,1.0045,1,0.00053442,14.148,2.8836
1,1.0001,1.0005,1,7.0888e-05,5.6148,1.4724
1.0001,1.0001,1.0026,1,0.00023855,27.956,3.9324
1,1.0001,1.004,1,0.00026216,96.712,7.9805
1,1.0001,1.0005,1,0.00011097,5.5119,1.7882
1.0006,1.0011,1.0112,1,0.0013947,13.476,2.7499
1,1.0001,1.0008,1,0.00012853,11.228,2.7658
1,1,1.0004,1,3.1798e-05,62.647,7.065
1,1.0001,1.0004,1,8.0217e-05,3.4176,0.95128
1.0001,1.0001,1.0021,1,0.00021068,17.299,2.9541
1,1,1,1,4.6353e-08,52.929,6.2472
1,1.0001,1.0017,1,0.0001812,18.197,3.2198
1,1,1.0005,1,4.5723e-05,25.783,4.2661
1,1.0001,1.0018,1,0.00018342,23.21,3.8902
1.0001,1.0002,1.0058,1,0.00059003,42.346,5.9017
1.0002,1.0005,1.0048,1,0.00059964,13.174,2.7099
1,1,1.0019,1,9.8674e-05,188.22,11.671
1,1,1,1,2.9714e-07,427.47,19.911
1.0001,1.0002,1.0009,1,0.00017708,3.7673,1.0091
1.0001,1.0001,1.0009,1,0.00012807,7.1826,1.9299
1.0001,1.0003,1.0027,1,0.00035759,11.339,2.6452
1,1,1.0014,1,9.4714e-05,79.156,6.8925
1,1.0001,1.0015,1,0.00011094,40.731,4.5594
1.0001,1.0002,1.0019,1,0.00031956,10.837,2.7612
1.0001,1.0001,1.001,1,0.00014234,12.166,2.7487
1.0002,1.0003,1.003,1,0.0003323,16.844,2.7067
1.0002,1.0005,1.0095,1,0.0010183,30.014,4.6388
1,1.0001,1.0007,1,0.00010899,5.4076,1.674
1,1,1.0001,1,6.1054e-06,72.038,6.9284
1.0001,1.0001,1.0024,1,0.00021374,34.692,4.6737
1,1,1.0004,1,5.6346e-05,9.376,2.1928
1.0001,1.0001,1.0016,1,0.00020651,13.7,3.0132
1.0001,1.0001,1.0036,1,0.00040201,37.864,5.7065
1,1,1.0001,1,1.3913e-05,32.742,5.1585
1,1,1.0001,1,3.0347e-06,463.95,20.51
1,1,1.0003,1,4.9718e-05,8.6347,2.3563
1.0001,1.0003,1.0125,1,0.00087427,103.11,9.0627
1,1,1.0008,1,6.5932e-05,45.163,5.1981
1.0001,1.0001,1.0026,1,0.00023699,36.649,5.117
1,1,1.0001,1,5.6548e-06,29.335,4.7312
1,1,1.0002,1,3.9983e-05,9.8159,2.5459
1.0001,1.0001,1.0016,1,0.00012686,29.17,3.835
1,1,1.0006,1,6.7446e-05,29.768,4.8751
1,1,1.0002,1,7.8917e-06,195.63,13.246
1,1.0001,1.0006,1,0.00010138,6.6334,1.8853
1.0001,1.0001,1.0008,1,0.00014086,5.1521,1.5331
