0,0,0.56757,0.94595,1,1,0,0,0.54601,0.92209,1,1
0,0,0.2,0.96667,1,1,0,0,0.30989,0.97711,1,1
0.066667,0.13333,0.28889,0.35556,0.86667,0.97778,0.061511,0.13005,0.28705,0.34036,0.86526,0.97891
0,0,0.030303,0.48485,0.90909,1,0,0,0.030438,0.54217,0.93722,1
0,0.24242,0.60606,1,1,1,0,0.19786,0.65389,1,1,1
0.027778,0.083333,0.11111,0.58333,1,0.97222,0.015474,0.085751,0.099936,0.54352,1,0.98453
0,0,0,0.76471,1,1,0,0,0,0.79959,1,1
0.033333,0.033333,0.26667,0.93333,1,1,0.028749,0.028749,0.21989,0.96037,1,1
0.041667,0.125,0.375,0.95833,1,1,0.038211,0.078285,0.40447,0.96365,1,1
0.11111,0.16667,0.38889,0.88889,0.94444,0.94444,0.076816,0.1257,0.36592,0.88268,0.96369,0.96369
1,1,1,0,0,0,1,1,1,0,0,0
0,0,0.17857,0.89286,0.92857,0.96429,0,0,0.26475,0.92183,0.96165,0.98156
0,0,0,0.8125,1,1,0,0,0,0.76471,1,1
0,0,0.03125,0.65625,0.9375,0.96875,0,0,0.038176,0.6649,0.94857,0.97031
0.038462,0.23077,0.80769,0.88462,1,1,0.035633,0.24564,0.73161,0.80136,1,1
0,0.30189,0.62264,0.83019,1,1,0,0.34335,0.63909,0.84057,1,1
1,1,1,1,0,0,1,1,1,1,0,0
0,0,0.28205,0.82051,1,1,0,0,0.20913,0.71665,1,1
0,0.15556,0.75556,1,1,1,0,0.16477,0.76359,1,1,1
0.33333,0.41667,0.66667,0.75,0.75,0.75,0.4551,0.53881,0.72755,0.60274,0.60274,0.60274
0,0.097561,0.46341,1,1,1,0,0.10687,0.4312,1,1,1
0,0,0.20833,0.91667,1,1,0,0,0.20555,0.91881,1,1
0,0.028571,0.028571,0.8,1,1,0,0.026251,0.026251,0.75226,1,1
0,0,0.13636,0.95455,1,1,0,0,0.11584,0.974,1,1
0.11111,0.11111,0.66667,1,1,0.91667,0.10991,0.10991,0.65554,1,1,0.90432
0,0.029412,0.55882,1,1,1,0,0.017223,0.46816,1,1,1
0,0,0.11364,0.70455,0.95455,1,0,0,0.19042,0.7504,0.94726,1
0,0,0,0.72222,1,1,0,0,0,0.7393,1,1
0,0,0.030303,0.90909,1,1,0,0,0.032344,0.94327,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0.043478,0.13043,0.67391,1,1,1,0.023485,0.090183,0.73086,1,1,1
0.66667,0.83333,1,0.83333,0.83333,0.66667,0.76289,0.86598,1,0.91409,0.91409,0.83849
0,0,0.32143,0.94643,1,1,0,0,0.30741,0.95604,1,1
0.27273,0.27273,0.77273,0.86364,0.77273,0.77273,0.15032,0.15032,0.60127,0.9379,0.87015,0.87015
0.032258,0.12903,0.41935,0.77419,0.96774,1,0.039326,0.11798,0.38604,0.84671,0.97592,1
0,0.054054,0.18919,0.56757,0.72973,0.89189,0,0.10885,0.30731,0.62507,0.7713,0.92029
0.17241,0.37931,0.82759,1,0.93103,0.89655,0.13373,0.31798,0.77192,1,0.94502,0.92719
0,0,0,0.027027,0.27027,0.62162,0,0,0,0.020956,0.22213,0.68567
0,0,0.023256,0.5814,0.93023,0.95349,0,0,0.018972,0.59241,0.92044,0.95716
0.058824,0.058824,0.058824,0.23529,0.64706,0.82353,0.037351,0.037351,0.037351,0.19694,0.65535,0.77759
0.033333,0.066667,0.2,0.7,0.96667,1,0.025879,0.04645,0.16324,0.7505,0.98142,1
0,0.02439,0.097561,0.87805,1,1,0,0.022316,0.097684,0.85516,1,1
0.032258,0.032258,0.032258,0.25806,0.83871,0.93548,0.29664,0.29664,0.29664,0.45362,0.59174,0.66208
0,0,0.095238,0.95238,0.95238,0.95238,0,0,0.093474,0.97002,0.97002,0.97002
0,0,0,0,0,0,0,0,0,0,0,0
0.20513,0.28205,0.58974,0.89744,0.87179,0.87179,0.19688,0.25327,0.50806,0.86808,0.85498,0.85498
0.038462,0.038462,0.19231,0.73077,0.96154,1,0.03876,0.03876,0.23953,0.77442,0.96899,1
0.66667,0.75,0.75,0.66667,0.66667,0.75,0.69649,0.75088,0.75088,0.44386,0.50351,0.59298
0,0.093023,0.48837,0.93023,1,1,0,0.06079,0.53647,0.93566,1,1
0,0,0.5625,1,1,1,0,0,0.5796,1,1,1
0,0.046512,0.18605,1,1,1,0,0.13325,0.33375,1,1,1
0,0,0.22449,0.95918,1,1,0,0,0.20966,0.97012,1,1
0,0.13793,0.24138,0.51724,0.93103,0.93103,0,0.15638,0.24379,0.47073,0.94066,0.94066
0.23077,0.23077,0.61538,0.92308,0.92308,0.92308,0.26705,0.26705,0.67803,0.95455,0.95455,0.95455
0.073171,0.17073,0.21951,0.36585,1,1,0.086372,0.20573,0.26606,0.40104,1,1
0,0.036364,0.32727,0.85455,0.98182,1,0,0.037332,0.32476,0.88075,0.97209,1
0,0,0.14286,0.91429,1,1,0,0,0.18949,0.9509,1,1
0.027027,0.054054,0.27027,0.54054,0.64865,0.91892,0.019964,0.033273,0.23956,0.57653,0.68482,0.91349
0.058824,0.17647,0.35294,0.70588,0.91176,1,0.040186,0.15102,0.32995,0.73816,0.91371,1
0,0,0.23529,0.94118,1,1,0,0,0.11853,0.96228,1,1
0,0,0.20513,0.5641,0.97436,1,0,0,0.15247,0.48206,0.98879,1
0,0.10204,0.4898,0.95918,1,1,0,0.096569,0.5036,0.96527,1,1
0.041667,0.125,0.16667,0.33333,0.33333,0.5,0.034913,0.10599,0.1808,0.30798,0.30798,0.4813
0,0.095238,0.66667,1,1,1,0,0.20562,0.57982,1,1,1
0.19565,0.23913,0.43478,1,0.86957,0.86957,0.1791,0.24355,0.53039,1,0.86786,0.86786
0,0.071429,0.71429,1,1,1,0,0.025847,0.60294,1,1,1
0.33333,0.33333,0.33333,0.5,0.83333,0.83333,0.42169,0.42169,0.42169,0.43775,0.77912,0.77912
0,0.10811,0.56757,1,1,1,0,0.070593,0.54699,1,1,1
0,0.37931,0.55172,0.96552,1,1,0,0.51538,0.61077,0.95436,1,1
0,0.032258,0.41935,1,1,1,0,0.013184,0.50977,1,1,1
0,0,0.10526,0.81579,1,1,0,0,0.13134,0.83794,1,1
0,0,0.51724,1,1,1,0,0,0.48046,1,1,1
0.034483,0.48276,0.75862,1,1,1,0.017558,0.57143,0.80287,1,1,1
0,0.076923,1,1,1,1,0,0.052261,1,1,1,1
0,0.022727,0.022727,0.090909,0.93182,1,0,0.016362,0.016362,0.075519,0.9056,1
0,0.019231,0.17308,0.88462,1,1,0,0.015485,0.14792,0.9022,1,1
0,0.090909,0.29545,0.81818,0.97727,1,0,0.083994,0.31379,0.86656,0.98193,1
0,0.052632,0.15789,0.78947,1,1,0,0.035846,0.15165,0.82812,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0.33333,0.66667,0.66667,1,1,1,0.14346,0.68579,0.68579,1,1,1
0.75,0.75,0.75,0.75,0.75,0.75,0.73759,0.73759,0.73759,0.6383,0.6383,0.6383
0.125,0.25,0.83333,1,1,1,0.2345,0.39629,0.90592,1,1,1
0.04,0.12,0.48,0.88,0.96,0.96,0.020036,0.10109,0.43989,0.91803,0.97996,0.97996
0.021277,0.19149,0.38298,0.97872,1,1,0.013476,0.15985,0.33039,0.99024,1,1
0,0,0.037037,0.44444,1,1,0,0,0.051028,0.50886,1,1
0,0.25,0.25,0.5,0.75,1,0,0.1457,0.1457,0.37086,0.5894,1
1,1,1,1,0.66667,0.66667,1,1,1,1,0.69231,0.69231
0.032258,0.032258,0.35484,0.67742,0.96774,1,0.014528,0.014528,0.42494,0.75061,0.95763,1
0,0,0,0.041667,0.35417,0.85417,0,0,0,0.02971,0.29928,0.90072
0.057143,0.057143,0.057143,0.6,0.94286,0.94286,0.047497,0.047497,0.047497,0.64249,0.9525,0.9525
0,0,0.75,1,1,1,0,0,0.85784,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.24242,0.81818,1,0,0,0,0.2762,0.84411,1
0,0,0.4,1,1,1,0,0,0.22032,1,1,1
0,0.025641,0.025641,0.41026,0.92308,0.97436,0,0.012195,0.012195,0.43743,0.94592,0.98462
0,0,0,0.74286,0.97143,1,0,0,0,0.73608,0.96792,1
0.21053,0.26316,0.47368,1,1,1,0.19614,0.23626,0.42422,1,1,1
0.91304,1,1,1,0.78261,0.43478,0.93943,1,1,1,0.79852,0.40297
0,0,0,0.875,1,1,0,0,0,0.86364,1,1
0.04878,0.04878,0.17073,1,1,1,0.050546,0.050546,0.15968,1,1,1
0.33333,0.33333,0.66667,1,1,1,0.51786,0.51786,0.80357,1,1,1
0.11111,0.41667,0.61111,0.88889,0.97222,0.97222,0.08865,0.43049,0.65077,0.92814,0.98388,0.98388
0,0,0,0,0,0,0,0,0,0,0,0
0,0.033333,0.3,0.93333,0.96667,1,0,0.024967,0.28844,0.96124,0.98095,1
0,0,0,0.71154,0.82692,1,0,0,0,0.72477,0.80724,1
0.021277,0.06383,0.21277,0.87234,0.97872,0.97872,0.024582,0.0659,0.20502,0.90952,0.97542,0.97542
0,0,0.34426,0.62295,0.70492,0.88525,0,0,0.35993,0.66966,0.72434,0.89775
0.25,0.30556,0.38889,0.88889,0.91667,0.86111,0.16601,0.1891,0.24165,0.89047,0.94401,0.88851
0.3,0.36667,0.43333,0.96667,0.73333,0.73333,0.34216,0.39652,0.42927,0.86481,0.67735,0.67735
0,0,0,0,0,0,0,0,0,0,0,0
0.025641,0.48718,0.84615,1,1,1,0.019985,0.47113,0.89933,1,1,1
0,0,0.054054,0.48649,0.75676,0.78378,0,0,0.085734,0.50316,0.76599,0.80042
0.029412,0.058824,0.11765,0.35294,0.73529,0.88235,0.015974,0.042599,0.12034,0.44196,0.80777,0.93344
0,0,0,0.83784,0.91892,1,0,0,0,0.84456,0.94399,1
0.25,0.66667,1,1,0.91667,0.91667,0.18197,0.7551,1,1,0.94218,0.94218
0.89474,0.89474,0.94737,0.73684,0.10526,0.10526,0.93383,0.93383,0.97118,0.746,0.066169,0.066169
0.022222,0.066667,0.22222,0.91111,1,1,0.0144,0.076,0.1812,0.906,1,1
0.75,0.75,1,1,1,1,0.69841,0.69841,1,1,1,1
0.30769,0.61538,0.79487,0.97436,0.94872,0.92308,0.3,0.61006,0.78994,0.97925,0.96226,0.92704
0.69231,0.89744,0.94872,0.84615,0.46154,0.46154,0.68418,0.92798,0.96281,0.88017,0.47285,0.47285
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.071429,1,1,1,0,0,0.035484,1,1,1
0.089286,0.17857,0.23214,0.78571,0.94643,0.94643,0.073934,0.16066,0.21327,0.78815,0.95355,0.95355
0,0,0.125,0.84375,1,1,0,0,0.089454,0.79708,1,1
0.25,0.25,1,1,1,0.75,0.15578,0.15578,1,1,1,0.84422
0,0,0.071429,0.92857,1,1,0,0,0.028278,0.97172,1,1
0.10638,0.12766,0.42553,0.95745,1,0.97872,0.12402,0.14567,0.41535,0.94242,1,0.98671
0,0.1,0.15,0.65,0.95,1,0,0.10432,0.13252,0.73778,0.96241,1
0.018519,0.018519,0.037037,0.77778,1,1,0.017413,0.017413,0.028607,0.75705,1,1
0.020833,0.16667,0.375,0.97917,1,1,0.011551,0.14109,0.37294,0.99134,1,1
0,0,0.039216,0.58824,0.94118,1,0,0,0.055311,0.56794,0.95671,1
0,0.15152,0.39394,1,1,1,0,0.13412,0.48784,1,1,1
0,0,0.09375,0.625,1,1,0,0,0.18308,0.62938,1,1
0,0.073171,0.17073,0.70732,0.97561,1,0,0.069206,0.15467,0.69066,0.98839,1
0.042553,0.06383,0.085106,0.55319,0.95745,1,0.020369,0.073068,0.08891,0.48788,0.90915,1
0,0.071429,0.25,0.92857,1,1,0,0.047692,0.22923,0.93846,1,1
0,0.076923,0.69231,1,1,1,0,0.04758,0.71862,1,1,1
0,0.04,0.08,0.6,1,1,0,0.076634,0.10744,0.65815,1,1
0.057143,0.11429,0.17143,0.34286,0.8,0.88571,0.056872,0.096818,0.13676,0.2979,0.75152,0.85985
0,0,0.058824,0.088235,0.5,0.94118,0,0,0.034266,0.049115,0.52884,0.93718
0,0,0,0.10811,0.72973,1,0,0,0,0.099764,0.69869,1
0.051282,0.46154,0.74359,1,1,1,0.059306,0.43155,0.7224,1,1,1
0,0.021739,0.23913,0.78261,0.97826,1,0,0.023538,0.38535,0.85194,0.98481,1
0.66667,0.66667,1,1,0.33333,0.33333,0.73171,0.73171,1,1,0.26829,0.26829
0.15,0.325,0.6,1,1,1,0.11998,0.28163,0.63604,1,1,1
0,0.017544,0.052632,0.33333,0.89474,1,0,0.010668,0.055709,0.40458,0.90241,1
0.44444,0.44444,0.5,1,0.91667,0.91667,0.27522,0.27522,0.34249,1,0.95235,0.95235
0.022222,0.022222,0.22222,0.93333,0.97778,0.97778,0.024435,0.024435,0.21258,0.93219,0.97557,0.97557
0.095238,0.11905,0.69048,1,1,1,0.11578,0.13001,0.75614,1,1,1
0.060606,0.24242,0.75758,0.84848,0.9697,0.9697,0.058766,0.1933,0.74454,0.86255,0.96843,0.96843
0,0,0.057143,0.8,1,1,0,0,0.046389,0.74457,1,1
0.27273,0.36364,1,1,0.90909,0.90909,0.20755,0.31289,1,1,0.9544,0.9544
0,0,0.090909,0.81818,1,1,0,0,0.067416,0.79775,1,1
0.034483,0.068966,0.31034,0.68966,1,1,0.029354,0.044357,0.41161,0.76778,1,1
0.12903,0.22581,0.25806,0.35484,0.77419,0.96774,0.083106,0.15123,0.17234,0.25341,0.78338,0.94142
